-data: test_case_3
-current_solution:
production_line_0: 54->36->21->1->3->20->59->61->24->29->76
production_line_1: 4->7->11->71->85->15->39->27->33->45->56->83->53->87->81->99->80
production_line_2: 6->17->37->44->77->79->22->58->60->67->23->48->75->94->91
production_line_3: 18->73->34->26->46->19->35->2->12->25->43->50->65->70->40->68->95->74->89->98->84->86
production_line_4: 49->38->51->0->5->9->10->31->82->64->55->32->41->62->52->69->90->63->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 84
-production_line_num: 5
-product_num: 10
-order_num: 100
