-data: g1.mc
-current_solution:
set_a: 4,8,12,13,14,16,17,18,21,23,24,28,29,31,33,35,37,38,40,41,43,44,47,52,54,55,58,59,62,64,65,66,67,69,70,71,72,77,79,81,83,84,85,86,88,89,96,97,98,100,101,102,104,105,106,107,108,109,113,115,116,118,119,121,123,124,127,130,131,133,134,136,137,140,141,143,144,146,150,152,154,155,157,163,164,171,172,174,179,181,185,186,189,191,193,194,196,197,200,201,204,206,208,210,211,214,215,218,219,220,221,224,225,226,228,234,236,237,238,240,241,242,243,245,247,248,249,252,253,255,256,257,258,261,262,263,264,265,266,269,270,274,276,277,279,280,281,283,284,288,291,292,294,299,300,303,305,306,308,310,311,314,315,318,320,323,324,326,329,330,331,333,334,336,337,338,341,344,345,346,347,349,350,351,354,355,356,357,358,359,360,361,364,366,368,371,372,381,382,383,386,387,388,389,392,394,395,397,398,400,403,405,406,407,408,409,412,420,423,424,426,428,429,432,438,439,440,441,442,445,448,449,450,451,452,453,454,456,459,460,464,465,470,471,474,475,477,478,479,485,486,491,493,494,498,500,502,504,505,513,516,517,519,520,522,524,525,527,529,531,534,535,537,539,541,542,549,555,556,564,565,566,567,569,570,571,574,577,578,584,586,587,588,589,590,591,593,595,597,599,603,604,605,606,608,610,611,612,614,616,617,621,622,628,629,632,634,638,641,642,643,644,645,647,648,649,650,651,655,659,661,664,665,666,671,675,676,678,679,681,682,685,686,687,688,690,691,693,694,695,697,698,705,707,708,709,710,711,716,719,720,722,723,725,733,736,737,739,741,742,744,747,748,750,751,758,759,760,766,768,771,772,773,774,775,779,780,781,785,786,789,790,794,795,796,797,799
set_b: 0,1,2,3,5,6,7,9,10,11,15,19,20,22,25,26,27,30,32,34,36,39,42,45,46,48,49,50,51,53,56,57,60,61,63,68,73,74,75,76,78,80,82,87,90,91,92,93,94,95,99,103,110,111,112,114,117,120,122,125,126,128,129,132,135,138,139,142,145,147,148,149,151,153,156,158,159,160,161,162,165,166,167,168,169,170,173,175,176,177,178,180,182,183,184,187,188,190,192,195,198,199,202,203,205,207,209,212,213,216,217,222,223,227,229,230,231,232,233,235,239,244,246,250,251,254,259,260,267,268,271,272,273,275,278,282,285,286,287,289,290,293,295,296,297,298,301,302,304,307,309,312,313,316,317,319,321,322,325,327,328,332,335,339,340,342,343,348,352,353,362,363,365,367,369,370,373,374,375,376,377,378,379,380,384,385,390,391,393,396,399,401,402,404,410,411,413,414,415,416,417,418,419,421,422,425,427,430,431,433,434,435,436,437,443,444,446,447,455,457,458,461,462,463,466,467,468,469,472,473,476,480,481,482,483,484,487,488,489,490,492,495,496,497,499,501,503,506,507,508,509,510,511,512,514,515,518,521,523,526,528,530,532,533,536,538,540,543,544,545,546,547,548,550,551,552,553,554,557,558,559,560,561,562,563,568,572,573,575,576,579,580,581,582,583,585,592,594,596,598,600,601,602,607,609,613,615,618,619,620,623,624,625,626,627,630,631,633,635,636,637,639,640,646,652,653,654,656,657,658,660,662,663,667,668,669,670,672,673,674,677,680,683,684,689,692,696,699,700,701,702,703,704,706,712,713,714,715,717,718,721,724,726,727,728,729,730,731,732,734,735,738,740,743,745,746,749,752,753,754,755,756,757,761,762,763,764,765,767,769,770,776,777,778,782,783,784,787,788,791,792,793,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11431.0
-node_num: 800
-set_a_count: 397
-set_b_count: 403
