-data: g3.mc
-current_solution:
set_a: 1,4,8,9,12,13,15,24,27,30,31,33,34,36,37,38,39,40,42,45,49,50,51,52,53,54,55,60,67,69,70,73,74,76,78,80,82,85,87,88,89,90,91,92,95,96,98,99,103,104,105,108,109,110,112,114,118,119,121,122,128,130,133,138,140,143,149,151,152,153,155,158,159,160,162,165,166,167,171,172,174,175,177,180,181,183,185,187,190,191,194,195,196,199,200,201,203,206,207,208,210,211,213,215,216,224,226,227,230,231,234,236,238,242,245,248,249,250,251,253,255,256,261,262,263,264,271,273,274,280,284,285,286,289,291,292,293,296,298,301,303,304,305,306,309,310,311,320,321,322,327,328,331,334,335,336,338,339,341,343,344,345,346,349,350,351,353,354,357,358,361,364,365,366,367,368,370,374,376,380,381,382,385,386,388,389,390,391,393,394,395,396,401,404,409,411,413,416,418,419,420,421,422,423,427,429,430,433,436,437,439,441,444,449,451,458,459,461,466,467,468,469,470,477,478,480,482,487,488,489,491,499,501,504,508,510,511,512,515,516,517,520,521,523,524,525,528,529,533,534,535,536,537,538,539,544,547,549,551,556,557,561,562,565,566,567,571,573,574,575,578,579,580,583,584,586,587,590,592,594,595,598,599,601,602,603,605,608,609,610,611,615,616,617,618,619,620,621,622,625,627,630,631,633,636,637,638,639,645,650,652,653,658,659,660,663,664,666,670,671,672,673,674,675,676,678,679,680,682,686,688,692,693,694,696,699,700,702,705,706,707,708,709,711,714,715,718,724,725,726,730,731,732,735,736,738,739,740,742,743,747,749,750,751,752,753,754,758,761,762,763,765,766,767,768,770,771,773,774,775,776,778,779,780,782,783,785,787,788,789,790,791,792,793,797,799
set_b: 0,2,3,5,6,7,10,11,14,16,17,18,19,20,21,22,23,25,26,28,29,32,35,41,43,44,46,47,48,56,57,58,59,61,62,63,64,65,66,68,71,72,75,77,79,81,83,84,86,93,94,97,100,101,102,106,107,111,113,115,116,117,120,123,124,125,126,127,129,131,132,134,135,136,137,139,141,142,144,145,146,147,148,150,154,156,157,161,163,164,168,169,170,173,176,178,179,182,184,186,188,189,192,193,197,198,202,204,205,209,212,214,217,218,219,220,221,222,223,225,228,229,232,233,235,237,239,240,241,243,244,246,247,252,254,257,258,259,260,265,266,267,268,269,270,272,275,276,277,278,279,281,282,283,287,288,290,294,295,297,299,300,302,307,308,312,313,314,315,316,317,318,319,323,324,325,326,329,330,332,333,337,340,342,347,348,352,355,356,359,360,362,363,369,371,372,373,375,377,378,379,383,384,387,392,397,398,399,400,402,403,405,406,407,408,410,412,414,415,417,424,425,426,428,431,432,434,435,438,440,442,443,445,446,447,448,450,452,453,454,455,456,457,460,462,463,464,465,471,472,473,474,475,476,479,481,483,484,485,486,490,492,493,494,495,496,497,498,500,502,503,505,506,507,509,513,514,518,519,522,526,527,530,531,532,540,541,542,543,545,546,548,550,552,553,554,555,558,559,560,563,564,568,569,570,572,576,577,581,582,585,588,589,591,593,596,597,600,604,606,607,612,613,614,623,624,626,628,629,632,634,635,640,641,642,643,644,646,647,648,649,651,654,655,656,657,661,662,665,667,668,669,677,681,683,684,685,687,689,690,691,695,697,698,701,703,704,710,712,713,716,717,719,720,721,722,723,727,728,729,733,734,737,741,744,745,746,748,755,756,757,759,760,764,769,772,777,781,784,786,794,795,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11480.0
-node_num: 800
-set_a_count: 396
-set_b_count: 404
