-data: g10.mc
-current_solution:
set_a: 2,3,5,14,15,16,18,20,24,25,26,27,31,32,35,36,37,38,40,42,43,45,47,50,52,55,56,61,62,63,64,67,70,72,74,75,76,77,79,87,88,89,90,91,94,95,98,100,101,102,104,106,107,108,110,111,112,115,118,119,120,121,122,124,126,129,132,133,134,135,138,139,142,144,146,152,154,155,157,162,164,165,166,171,172,173,174,176,177,179,184,185,189,191,193,194,199,200,202,204,206,208,210,212,214,215,217,218,219,220,222,225,226,227,228,232,233,234,235,236,237,238,241,243,244,248,249,252,254,255,256,257,258,259,260,261,262,263,266,269,272,276,281,282,284,285,286,287,289,290,291,293,294,295,296,299,305,306,309,311,313,316,317,319,323,324,329,334,335,336,338,341,343,348,351,352,353,354,356,359,360,361,362,363,366,367,369,371,372,375,380,381,383,384,387,388,392,395,396,398,400,401,403,407,408,409,410,413,419,420,421,425,427,428,429,431,432,435,436,437,438,440,443,447,448,451,452,454,455,457,458,459,460,464,465,467,468,471,472,473,476,477,480,482,485,488,489,490,491,493,495,496,497,498,499,500,504,507,509,510,512,513,514,515,519,522,523,527,529,530,531,534,535,537,540,542,543,547,548,552,553,554,556,559,560,561,564,565,567,569,570,573,574,576,579,580,582,584,585,586,587,594,595,598,599,601,605,606,609,611,612,614,616,618,619,620,622,623,624,626,627,632,635,636,637,639,641,643,645,646,647,648,651,652,654,656,657,662,663,664,665,667,668,670,671,673,675,677,678,679,680,683,685,687,688,690,691,692,693,696,697,700,703,704,707,709,714,715,718,721,729,733,735,737,738,739,742,744,749,750,752,753,754,756,757,758,761,762,763,764,765,766,767,770,771,774,775,776,777,779,780,781,783,785,786,792,793,794,795,796,798,799
set_b: 0,1,4,6,7,8,9,10,11,12,13,17,19,21,22,23,28,29,30,33,34,39,41,44,46,48,49,51,53,54,57,58,59,60,65,66,68,69,71,73,78,80,81,82,83,84,85,86,92,93,96,97,99,103,105,109,113,114,116,117,123,125,127,128,130,131,136,137,140,141,143,145,147,148,149,150,151,153,156,158,159,160,161,163,167,168,169,170,175,178,180,181,182,183,186,187,188,190,192,195,196,197,198,201,203,205,207,209,211,213,216,221,223,224,229,230,231,239,240,242,245,246,247,250,251,253,264,265,267,268,270,271,273,274,275,277,278,279,280,283,288,292,297,298,300,301,302,303,304,307,308,310,312,314,315,318,320,321,322,325,326,327,328,330,331,332,333,337,339,340,342,344,345,346,347,349,350,355,357,358,364,365,368,370,373,374,376,377,378,379,382,385,386,389,390,391,393,394,397,399,402,404,405,406,411,412,414,415,416,417,418,422,423,424,426,430,433,434,439,441,442,444,445,446,449,450,453,456,461,462,463,466,469,470,474,475,478,479,481,483,484,486,487,492,494,501,502,503,505,506,508,511,516,517,518,520,521,524,525,526,528,532,533,536,538,539,541,544,545,546,549,550,551,555,557,558,562,563,566,568,571,572,575,577,578,581,583,588,589,590,591,592,593,596,597,600,602,603,604,607,608,610,613,615,617,621,625,628,629,630,631,633,634,638,640,642,644,649,650,653,655,658,659,660,661,666,669,672,674,676,681,682,684,686,689,694,695,698,699,701,702,705,706,708,710,711,712,713,716,717,719,720,722,723,724,725,726,727,728,730,731,732,734,736,740,741,743,745,746,747,748,751,755,759,760,768,769,772,773,778,782,784,787,788,789,790,791,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1939.0
-node_num: 800
-set_a_count: 412
-set_b_count: 388
