-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 118
-current_solution:
production_line_0: 35->191->22->55->94->103->109->167->95->132->131
production_line_1: 69->88->102->15->28->47->63->86->90->114->128->150->182->158
production_line_2: 72->9->38->43->49->65->78->98->139->197->76->129
production_line_3: 32->59->82->87->199->6->50->81->89->120->138->163->177->135->147
production_line_4: 169->185->29->36->70->79->140->165->171->183->160->180->187
production_line_5: 18->85->104->152->155->157->176->112
production_line_6: 62->97->141->175->51->57->91->108->110->111->124->146->156->172
production_line_7: 1->33->40->107->113->116->144->44->56->73->93->99->105->106->115->125
production_line_8: 4->60->186
production_line_9: 20->123->181->24->30->48->77->80->134->83->117->127
-is_complete_solution: True
