-data: g8.mc
-current_solution:
set_a: 1,2,3,4,6,7,9,10,11,12,13,16,19,20,22,24,26,28,29,32,33,34,36,40,42,45,46,47,48,51,52,53,54,55,57,58,59,65,66,67,68,70,71,72,74,77,81,82,84,85,86,88,90,92,93,94,96,97,98,99,100,105,106,109,110,112,113,121,122,123,127,129,130,132,133,138,139,140,142,143,146,147,148,149,151,152,153,154,156,157,158,159,160,161,163,164,165,171,174,175,181,184,186,187,191,194,195,197,198,199,200,201,203,205,207,208,209,213,214,215,216,219,220,224,228,229,230,232,233,236,238,242,243,244,246,250,254,256,260,262,263,270,273,274,279,283,288,290,291,293,297,298,300,301,306,308,309,311,312,314,316,317,319,321,323,324,328,330,331,333,335,338,340,344,345,347,348,349,352,353,363,364,365,368,369,370,372,373,379,381,385,386,387,388,389,392,393,394,395,399,400,403,413,414,415,416,417,420,421,423,424,426,427,430,431,433,434,435,436,437,443,445,447,448,449,454,456,461,463,464,467,470,471,472,473,474,476,477,478,480,482,483,487,489,490,491,492,494,495,496,497,498,499,500,501,502,503,504,505,507,512,513,514,517,518,520,524,525,528,529,531,532,534,536,545,548,549,550,551,553,554,555,556,557,558,560,561,564,565,568,569,571,572,575,576,580,584,588,589,591,592,596,598,602,603,604,605,606,607,610,614,617,620,621,622,625,628,634,635,638,639,640,642,648,649,651,654,657,658,660,663,665,666,667,671,672,675,676,677,680,681,683,684,685,688,691,694,696,699,700,701,702,703,704,707,708,709,710,714,718,720,721,723,725,726,727,728,733,736,741,742,745,747,750,758,764,767,768,769,770,772,774,776,781,783,785,786,789,795
set_b: 0,5,8,14,15,17,18,21,23,25,27,30,31,35,37,38,39,41,43,44,49,50,56,60,61,62,63,64,69,73,75,76,78,79,80,83,87,89,91,95,101,102,103,104,107,108,111,114,115,116,117,118,119,120,124,125,126,128,131,134,135,136,137,141,144,145,150,155,162,166,167,168,169,170,172,173,176,177,178,179,180,182,183,185,188,189,190,192,193,196,202,204,206,210,211,212,217,218,221,222,223,225,226,227,231,234,235,237,239,240,241,245,247,248,249,251,252,253,255,257,258,259,261,264,265,266,267,268,269,271,272,275,276,277,278,280,281,282,284,285,286,287,289,292,294,295,296,299,302,303,304,305,307,310,313,315,318,320,322,325,326,327,329,332,334,336,337,339,341,342,343,346,350,351,354,355,356,357,358,359,360,361,362,366,367,371,374,375,376,377,378,380,382,383,384,390,391,396,397,398,401,402,404,405,406,407,408,409,410,411,412,418,419,422,425,428,429,432,438,439,440,441,442,444,446,450,451,452,453,455,457,458,459,460,462,465,466,468,469,475,479,481,484,485,486,488,493,506,508,509,510,511,515,516,519,521,522,523,526,527,530,533,535,537,538,539,540,541,542,543,544,546,547,552,559,562,563,566,567,570,573,574,577,578,579,581,582,583,585,586,587,590,593,594,595,597,599,600,601,608,609,611,612,613,615,616,618,619,623,624,626,627,629,630,631,632,633,636,637,641,643,644,645,646,647,650,652,653,655,656,659,661,662,664,668,669,670,673,674,678,679,682,686,687,689,690,692,693,695,697,698,705,706,711,712,713,715,716,717,719,722,724,729,730,731,732,734,735,737,738,739,740,743,744,746,748,749,751,752,753,754,755,756,757,759,760,761,762,763,765,766,771,773,775,777,778,779,780,782,784,787,788,790,791,792,793,794,796,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1802.0
-node_num: 800
-set_a_count: 389
-set_b_count: 411
