-data: g5.mc
-current_solution:
set_a: 0,1,4,5,6,11,12,13,15,17,18,19,20,26,27,28,29,30,31,33,37,38,43,44,45,46,49,50,51,54,55,58,62,63,65,70,71,72,78,80,82,84,85,88,89,91,92,94,96,97,99,101,104,108,109,113,115,117,119,122,124,125,127,129,131,132,133,136,137,138,139,143,144,147,151,152,153,154,155,156,157,161,164,165,166,168,170,173,175,177,178,181,182,183,185,188,191,193,195,196,198,203,204,207,212,213,215,216,219,220,221,222,232,233,237,238,240,241,242,243,244,246,247,252,254,258,259,260,262,263,265,269,273,274,276,277,283,284,285,286,290,294,296,302,303,306,307,310,311,312,313,315,316,318,320,324,329,330,331,333,334,335,341,343,344,347,351,352,354,356,357,358,360,362,364,367,368,370,371,375,376,378,381,382,383,384,388,399,400,401,402,405,406,409,411,412,413,414,415,419,422,423,426,427,430,431,432,435,438,439,440,441,443,445,448,449,450,452,453,454,456,459,460,461,464,465,467,469,470,471,472,473,474,475,477,479,481,482,485,488,490,491,493,494,502,504,507,510,511,513,515,516,518,522,523,525,526,529,530,537,541,544,545,548,549,552,553,554,555,558,559,560,561,563,565,570,573,576,577,579,580,581,583,586,587,589,590,591,596,597,598,601,602,603,605,607,610,611,612,613,614,618,619,620,621,622,623,624,625,627,628,630,631,635,637,639,640,642,643,645,648,650,651,652,654,658,659,660,662,665,669,670,671,673,684,685,686,687,688,689,690,691,697,701,702,706,709,716,718,719,721,722,723,724,726,727,728,733,734,735,736,737,738,742,744,746,747,748,753,754,756,757,761,762,763,764,765,766,767,768,769,770,771,775,776,777,779,781,784,785,786,787,788,789,790,793,794,795,797,798
set_b: 2,3,7,8,9,10,14,16,21,22,23,24,25,32,34,35,36,39,40,41,42,47,48,52,53,56,57,59,60,61,64,66,67,68,69,73,74,75,76,77,79,81,83,86,87,90,93,95,98,100,102,103,105,106,107,110,111,112,114,116,118,120,121,123,126,128,130,134,135,140,141,142,145,146,148,149,150,158,159,160,162,163,167,169,171,172,174,176,179,180,184,186,187,189,190,192,194,197,199,200,201,202,205,206,208,209,210,211,214,217,218,223,224,225,226,227,228,229,230,231,234,235,236,239,245,248,249,250,251,253,255,256,257,261,264,266,267,268,270,271,272,275,278,279,280,281,282,287,288,289,291,292,293,295,297,298,299,300,301,304,305,308,309,314,317,319,321,322,323,325,326,327,328,332,336,337,338,339,340,342,345,346,348,349,350,353,355,359,361,363,365,366,369,372,373,374,377,379,380,385,386,387,389,390,391,392,393,394,395,396,397,398,403,404,407,408,410,416,417,418,420,421,424,425,428,429,433,434,436,437,442,444,446,447,451,455,457,458,462,463,466,468,476,478,480,483,484,486,487,489,492,495,496,497,498,499,500,501,503,505,506,508,509,512,514,517,519,520,521,524,527,528,531,532,533,534,535,536,538,539,540,542,543,546,547,550,551,556,557,562,564,566,567,568,569,571,572,574,575,578,582,584,585,588,592,593,594,595,599,600,604,606,608,609,615,616,617,626,629,632,633,634,636,638,641,644,646,647,649,653,655,656,657,661,663,664,666,667,668,672,674,675,676,677,678,679,680,681,682,683,692,693,694,695,696,698,699,700,703,704,705,707,708,710,711,712,713,714,715,717,720,725,729,730,731,732,739,740,741,743,745,749,750,751,752,755,758,759,760,772,773,774,778,780,782,783,791,792,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11525.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
