-data: test_3.txt
-current_solution:
bin_0: 0,2,9
bin_1: 1,3
bin_2: 4,5,22,760
bin_3: 6,7
bin_4: 8,10
bin_5: 11,12,13
bin_6: 14,16,179
bin_7: 15,17,111
bin_8: 18,20,114
bin_9: 19,68
bin_10: 21,27,188
bin_11: 23,33
bin_12: 24,28,37
bin_13: 25,36,247
bin_14: 26,35,318
bin_15: 29,30,196
bin_16: 31,32,126
bin_17: 34,38,120
bin_18: 39,40,74
bin_19: 41,42,124
bin_20: 43,46
bin_21: 44,45,75
bin_22: 47,50
bin_23: 48,49,102
bin_24: 51,52,83
bin_25: 53,54,116
bin_26: 55,56
bin_27: 57,59
bin_28: 58,60
bin_29: 61,62,1966
bin_30: 63,80
bin_31: 64,66
bin_32: 65,67,197
bin_33: 69,70,369
bin_34: 71,72,141
bin_35: 73,76,86,1151
bin_36: 77,78,351
bin_37: 79,81,1973
bin_38: 82,84,85,423
bin_39: 87,105
bin_40: 88,89,379
bin_41: 90,91,92
bin_42: 93,94,510
bin_43: 95,96,97,263
bin_44: 98,99,1254
bin_45: 100,101,103
bin_46: 104,107,189
bin_47: 106,511
bin_48: 108,109,556
bin_49: 110,112
bin_50: 113,115
bin_51: 117,122,2118
bin_52: 118,119
bin_53: 121,123
bin_54: 125,127,134
bin_55: 128,129,640
bin_56: 130,132
bin_57: 131,148
bin_58: 133,135,139
bin_59: 136,182,521
bin_60: 137,138,165
bin_61: 140,142,2514
bin_62: 143,152
bin_63: 144,150
bin_64: 145,186
bin_65: 146,178
bin_66: 147,193
bin_67: 149,167
bin_68: 151,159,265
bin_69: 153,232
bin_70: 154,155
bin_71: 156,157,266
bin_72: 158,160,161
bin_73: 162,163,341
bin_74: 164,166,457
bin_75: 168,185
bin_76: 169,219
bin_77: 170,172,325
bin_78: 171,242
bin_79: 173,174,175,1292
bin_80: 176,177,611
bin_81: 180,206
bin_82: 181,183
bin_83: 184,187,213
bin_84: 190,192
bin_85: 191,194,334
bin_86: 195,198,1062
bin_87: 199,200,1153
bin_88: 201,203,3712
bin_89: 202,220,3819
bin_90: 204,210
bin_91: 205,211,3998
bin_92: 207,244
bin_93: 208,226
bin_94: 209,216,224
bin_95: 212,225,4366
bin_96: 214,215,1550
bin_97: 217,222
bin_98: 218,230
bin_99: 221,223
bin_100: 227,228,229,834
bin_101: 231,233
bin_102: 234,235,2619
bin_103: 236,237,1637
bin_104: 238,241,953
bin_105: 239,240
bin_106: 243,245
bin_107: 246,249,250
bin_108: 248,271
bin_109: 251,254
bin_110: 252,253,274
bin_111: 255,256
bin_112: 257,258,676
bin_113: 259,260,261
bin_114: 262,267,276
bin_115: 264,268
bin_116: 269,270
bin_117: 272,277,643
bin_118: 273,281
bin_119: 275,278
bin_120: 279,283
bin_121: 280,282,2300
bin_122: 284,285,306
bin_123: 286,287,290
bin_124: 288,289,294
bin_125: 291,313
bin_126: 292,293,377
bin_127: 295,298
bin_128: 296,297,4635
bin_129: 299,316,398
bin_130: 300,301,690
bin_131: 302,303
bin_132: 304,305,1832
bin_133: 307,308,2009
bin_134: 309,310,317
bin_135: 311,315,322
bin_136: 312,321
bin_137: 314,348,2643
bin_138: 319,335
bin_139: 320,323,419
bin_140: 324,326,346
bin_141: 327,330
bin_142: 328,400
bin_143: 329,331
bin_144: 332,333,415
bin_145: 336,337,361
bin_146: 338,375
bin_147: 339,342,730
bin_148: 340,355
bin_149: 343,349
bin_150: 344,390
bin_151: 345,365
bin_152: 347,350
bin_153: 352,392
bin_154: 353,354,512
bin_155: 356,447
bin_156: 357,380,4900
bin_157: 358,360,413
bin_158: 359,362
bin_159: 363,364,2246
bin_160: 366,385,450
bin_161: 367,384
bin_162: 368,391
bin_163: 370,387
bin_164: 371,389
bin_165: 372,378
bin_166: 373,374,2333
bin_167: 376,382
bin_168: 381,383,3926
bin_169: 386,388,603
bin_170: 393,394,465
bin_171: 395,396
bin_172: 397,399,401
bin_173: 402,403,417
bin_174: 404,405,430
bin_175: 406,407,983
bin_176: 408,409,410,472
bin_177: 411,414
bin_178: 412,420
bin_179: 416,418
bin_180: 421,429,1110
bin_181: 422,427
bin_182: 424,425,1116
bin_183: 426,428,436
bin_184: 431,432,3622
bin_185: 433,434,485
bin_186: 435,437
bin_187: 438,439,1889
bin_188: 440,441,461
bin_189: 442,445,3978
bin_190: 443,444,3814
bin_191: 446,448,503
bin_192: 449,451
bin_193: 452,453
bin_194: 454,483
bin_195: 455,456
bin_196: 458,459
bin_197: 460,462,487
bin_198: 463,466
bin_199: 464,467
bin_200: 468,469,499
bin_201: 470,471,3883
bin_202: 473,474
bin_203: 475,476,1091
bin_204: 477,480
bin_205: 478,482
bin_206: 479,481
bin_207: 484,486,4092
bin_208: 488,489,490,526
bin_209: 491,492,493
bin_210: 494,495,1092
bin_211: 496,497,519
bin_212: 498,502
bin_213: 500,501,555
bin_214: 504,505
bin_215: 506,508,514
bin_216: 507,518
bin_217: 509,516
bin_218: 513,520
bin_219: 515,517,723
bin_220: 522,525,1896
bin_221: 523,524,739
bin_222: 527,528,4457
bin_223: 529,530,935
bin_224: 531,532,4234
bin_225: 533,534,1044
bin_226: 535,2248
bin_227: 536,537
bin_228: 538,541
bin_229: 539,540
bin_230: 542,543,568
bin_231: 544,545,546
bin_232: 547,549
bin_233: 548,700
bin_234: 550,551,554
bin_235: 552,553,557
bin_236: 558,559,564
bin_237: 560,582,2349
bin_238: 561,562,569
bin_239: 563,1048
bin_240: 565,570
bin_241: 566,567
bin_242: 571,577,750
bin_243: 572,573
bin_244: 574,575,578
bin_245: 576,584,2960
bin_246: 579,583,622
bin_247: 580,589,604
bin_248: 581,585
bin_249: 586,587,4612
bin_250: 588,744
bin_251: 590,593
bin_252: 591,594,1570
bin_253: 592,595,1695
bin_254: 596,597,649
bin_255: 598,599,642
bin_256: 600,602
bin_257: 601,608
bin_258: 605,607,4146
bin_259: 606,609
bin_260: 610,614,615
bin_261: 612,624
bin_262: 613,616
bin_263: 617,627
bin_264: 618,697
bin_265: 619,620,623
bin_266: 621,625
bin_267: 626,628
bin_268: 629,630,775
bin_269: 631,632,707
bin_270: 633,634,4821
bin_271: 635,636,650
bin_272: 637,638,647
bin_273: 639,641,714
bin_274: 644,652
bin_275: 645,646,712
bin_276: 648,709,976
bin_277: 651,664
bin_278: 653,654,1339
bin_279: 655,658
bin_280: 656,657
bin_281: 659,661
bin_282: 660,698
bin_283: 662,663
bin_284: 665,666,1079
bin_285: 667,692
bin_286: 668,669,1108
bin_287: 670,671,893
bin_288: 672,675,1146
bin_289: 673,682
bin_290: 674,678
bin_291: 677,705
bin_292: 679,681,2171
bin_293: 680,683,2266
bin_294: 684,686
bin_295: 685,688
bin_296: 687,689,991
bin_297: 691,693
bin_298: 694,695
bin_299: 696,699,1328
bin_300: 701,702
bin_301: 703,704
bin_302: 706,708,2811
bin_303: 710,711,4720
bin_304: 713,715,904
bin_305: 716,718
bin_306: 717,719,756
bin_307: 720,721,722,2722
bin_308: 724,725,2431
bin_309: 726,727
bin_310: 728,731
bin_311: 729,732
bin_312: 733,734,735,890
bin_313: 736,745
bin_314: 737,742,2412
bin_315: 738,753
bin_316: 740,741,2838
bin_317: 743,746,846
bin_318: 747,749,966
bin_319: 748,751,2541
bin_320: 752,754,766
bin_321: 755,761
bin_322: 757,758
bin_323: 759,762,771
bin_324: 763,764
bin_325: 765,767
bin_326: 768,773
bin_327: 769,774
bin_328: 770,772,1336
bin_329: 776,777,780
bin_330: 778,779,803
bin_331: 781,782,783
bin_332: 784,785,789
bin_333: 786,790
bin_334: 787,788
bin_335: 791,792
bin_336: 793,795
