-data: g3.mc
-current_solution:
set_a: 0,4,6,9,10,12,13,15,18,20,21,22,24,30,31,32,33,36,37,38,39,40,42,43,50,51,52,53,56,57,60,62,64,65,67,70,74,78,80,83,84,85,89,90,93,94,95,97,99,102,104,106,108,110,112,114,115,118,119,120,121,122,125,128,131,133,134,138,140,142,143,144,147,150,153,157,158,160,162,163,165,166,170,171,172,173,175,176,177,178,179,180,181,182,183,186,187,188,190,191,193,195,199,201,202,204,207,209,210,211,212,213,216,217,218,220,221,222,224,226,227,230,234,237,238,239,242,246,247,249,250,251,252,254,255,256,259,261,262,263,266,270,271,273,274,275,276,277,280,281,282,283,286,287,289,290,291,293,294,296,298,300,303,305,309,310,314,322,323,326,329,330,333,334,335,336,338,339,344,345,346,349,350,351,352,353,355,357,358,361,362,363,365,367,369,371,372,374,376,377,378,383,386,388,389,390,391,392,393,397,399,401,402,411,415,416,419,420,423,425,426,428,430,431,432,433,436,437,439,445,446,448,449,451,457,460,461,464,465,466,468,469,476,477,478,479,480,484,485,487,489,490,495,497,498,501,502,505,506,507,509,510,513,514,516,517,518,523,524,528,530,533,534,535,536,537,538,539,543,544,545,547,548,549,552,554,557,559,560,561,566,567,569,570,571,573,575,578,580,581,583,586,591,592,593,594,595,598,599,600,603,606,607,608,609,610,611,612,613,614,616,618,619,620,621,625,626,627,630,632,633,638,639,640,641,643,644,645,651,653,658,667,669,670,672,673,675,679,680,683,685,688,693,695,697,698,700,702,706,708,711,712,714,716,717,718,720,721,725,726,730,731,732,733,738,739,740,741,742,744,747,749,750,754,757,760,762,765,769,770,778,779,781,782,783,786,787,788,789,790,794,795,796,797,798
set_b: 1,2,3,5,7,8,11,14,16,17,19,23,25,26,27,28,29,34,35,41,44,45,46,47,48,49,54,55,58,59,61,63,66,68,69,71,72,73,75,76,77,79,81,82,86,87,88,91,92,96,98,100,101,103,105,107,109,111,113,116,117,123,124,126,127,129,130,132,135,136,137,139,141,145,146,148,149,151,152,154,155,156,159,161,164,167,168,169,174,184,185,189,192,194,196,197,198,200,203,205,206,208,214,215,219,223,225,228,229,231,232,233,235,236,240,241,243,244,245,248,253,257,258,260,264,265,267,268,269,272,278,279,284,285,288,292,295,297,299,301,302,304,306,307,308,311,312,313,315,316,317,318,319,320,321,324,325,327,328,331,332,337,340,341,342,343,347,348,354,356,359,360,364,366,368,370,373,375,379,380,381,382,384,385,387,394,395,396,398,400,403,404,405,406,407,408,409,410,412,413,414,417,418,421,422,424,427,429,434,435,438,440,441,442,443,444,447,450,452,453,454,455,456,458,459,462,463,467,470,471,472,473,474,475,481,482,483,486,488,491,492,493,494,496,499,500,503,504,508,511,512,515,519,520,521,522,525,526,527,529,531,532,540,541,542,546,550,551,553,555,556,558,562,563,564,565,568,572,574,576,577,579,582,584,585,587,588,589,590,596,597,601,602,604,605,615,617,622,623,624,628,629,631,634,635,636,637,642,646,647,648,649,650,652,654,655,656,657,659,660,661,662,663,664,665,666,668,671,674,676,677,678,681,682,684,686,687,689,690,691,692,694,696,699,701,703,704,705,707,709,710,713,715,719,722,723,724,727,728,729,734,735,736,737,743,745,746,748,751,752,753,755,756,758,759,761,763,764,766,767,768,771,772,773,774,775,776,777,780,784,785,791,792,793,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11441.0
-node_num: 800
-set_a_count: 405
-set_b_count: 395
