-data: g1.mc
-current_solution:
set_a: 0,1,2,3,4,5,7,8,9,10,11,13,19,20,21,22,25,27,28,29,31,32,35,45,49,51,53,54,55,59,62,64,66,68,71,72,73,74,75,80,81,82,84,85,88,89,92,95,97,99,100,101,103,107,109,110,112,113,114,117,119,120,122,124,125,128,129,133,137,138,139,140,141,145,147,148,149,154,155,156,158,159,161,163,166,167,171,173,176,177,179,181,187,191,193,196,197,199,200,202,203,204,207,208,211,214,216,218,219,220,222,223,224,226,227,228,231,232,233,235,236,237,239,240,241,243,244,247,259,261,262,263,264,265,269,271,273,281,285,287,289,290,292,294,295,296,297,299,300,301,304,307,308,309,311,312,316,317,318,319,320,322,323,324,325,327,330,331,332,335,336,338,341,343,345,347,351,354,360,361,362,364,366,368,374,375,376,377,379,380,382,383,384,386,387,388,390,392,394,395,397,400,404,407,408,410,412,413,416,417,421,422,424,425,428,433,434,436,437,438,439,440,442,443,445,446,447,448,454,456,460,461,463,465,466,468,469,473,477,478,485,487,488,489,490,492,499,500,501,502,504,505,508,509,510,514,518,519,520,521,522,523,526,527,528,533,536,537,538,539,541,544,546,547,549,552,556,559,560,561,562,563,564,565,566,568,569,570,571,573,577,580,582,583,586,592,593,595,596,599,600,601,602,604,606,608,611,612,617,619,622,623,624,625,627,629,630,632,634,638,639,644,645,646,648,651,653,654,660,661,662,663,665,668,670,671,672,676,677,680,686,687,691,692,694,695,697,699,701,703,705,707,708,712,713,715,716,717,721,724,731,734,735,736,737,738,739,741,742,743,744,746,749,750,751,752,753,754,757,760,761,764,765,766,771,772,773,774,776,778,780,781,784,785,786,787,791,794,795,797
set_b: 6,12,14,15,16,17,18,23,24,26,30,33,34,36,37,38,39,40,41,42,43,44,46,47,48,50,52,56,57,58,60,61,63,65,67,69,70,76,77,78,79,83,86,87,90,91,93,94,96,98,102,104,105,106,108,111,115,116,118,121,123,126,127,130,131,132,134,135,136,142,143,144,146,150,151,152,153,157,160,162,164,165,168,169,170,172,174,175,178,180,182,183,184,185,186,188,189,190,192,194,195,198,201,205,206,209,210,212,213,215,217,221,225,229,230,234,238,242,245,246,248,249,250,251,252,253,254,255,256,257,258,260,266,267,268,270,272,274,275,276,277,278,279,280,282,283,284,286,288,291,293,298,302,303,305,306,310,313,314,315,321,326,328,329,333,334,337,339,340,342,344,346,348,349,350,352,353,355,356,357,358,359,363,365,367,369,370,371,372,373,378,381,385,389,391,393,396,398,399,401,402,403,405,406,409,411,414,415,418,419,420,423,426,427,429,430,431,432,435,441,444,449,450,451,452,453,455,457,458,459,462,464,467,470,471,472,474,475,476,479,480,481,482,483,484,486,491,493,494,495,496,497,498,503,506,507,511,512,513,515,516,517,524,525,529,530,531,532,534,535,540,542,543,545,548,550,551,553,554,555,557,558,567,572,574,575,576,578,579,581,584,585,587,588,589,590,591,594,597,598,603,605,607,609,610,613,614,615,616,618,620,621,626,628,631,633,635,636,637,640,641,642,643,647,649,650,652,655,656,657,658,659,664,666,667,669,673,674,675,678,679,681,682,683,684,685,688,689,690,693,696,698,700,702,704,706,709,710,711,714,718,719,720,722,723,725,726,727,728,729,730,732,733,740,745,747,748,755,756,758,759,762,763,767,768,769,770,775,777,779,782,783,788,789,790,792,793,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 10495.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
