-data: g4.mc
-current_solution:
set_a: 0,1,3,4,6,7,11,12,15,19,20,22,24,29,30,32,33,34,36,37,38,39,40,41,42,43,44,48,49,50,51,52,53,54,55,56,57,59,60,62,63,64,65,66,67,69,70,72,74,75,77,79,80,82,84,87,89,90,93,95,99,101,107,108,113,118,119,121,124,125,126,127,129,133,135,138,139,142,143,149,156,157,158,161,162,166,170,171,174,175,176,177,180,181,184,186,187,188,189,191,194,195,196,197,198,200,201,204,205,206,207,208,209,211,212,214,216,218,219,220,222,224,225,227,228,233,238,239,246,248,250,252,253,255,256,260,262,263,265,266,271,272,273,275,277,280,281,283,285,287,288,291,292,293,295,299,302,305,309,313,315,316,319,320,321,327,333,336,337,339,345,347,348,349,350,351,353,354,357,358,361,362,363,365,366,367,369,372,374,378,379,381,382,386,387,390,392,397,399,400,401,403,404,406,407,411,412,415,421,422,423,424,427,428,430,434,435,436,437,438,440,442,443,444,445,448,449,450,451,456,457,458,460,462,465,466,467,468,470,475,476,478,479,480,481,482,483,484,486,488,489,492,494,495,496,498,499,500,502,503,505,507,509,511,513,514,516,518,519,521,525,527,531,532,535,538,539,540,542,544,550,551,552,554,555,556,557,559,560,561,562,565,567,569,572,573,574,575,576,581,582,583,585,586,588,589,590,593,594,596,597,602,603,605,606,607,611,612,616,620,622,623,626,627,628,630,631,633,637,638,647,652,655,656,658,659,662,663,668,669,670,673,676,677,679,680,685,691,692,694,697,698,700,701,704,705,710,712,720,722,723,724,725,726,727,729,730,731,732,734,735,738,740,742,745,746,751,754,755,757,758,760,763,765,768,775,778,781,782,783,784,785,786,790,793,794,795,797,798
set_b: 2,5,8,9,10,13,14,16,17,18,21,23,25,26,27,28,31,35,45,46,47,58,61,68,71,73,76,78,81,83,85,86,88,91,92,94,96,97,98,100,102,103,104,105,106,109,110,111,112,114,115,116,117,120,122,123,128,130,131,132,134,136,137,140,141,144,145,146,147,148,150,151,152,153,154,155,159,160,163,164,165,167,168,169,172,173,178,179,182,183,185,190,192,193,199,202,203,210,213,215,217,221,223,226,229,230,231,232,234,235,236,237,240,241,242,243,244,245,247,249,251,254,257,258,259,261,264,267,268,269,270,274,276,278,279,282,284,286,289,290,294,296,297,298,300,301,303,304,306,307,308,310,311,312,314,317,318,322,323,324,325,326,328,329,330,331,332,334,335,338,340,341,342,343,344,346,352,355,356,359,360,364,368,370,371,373,375,376,377,380,383,384,385,388,389,391,393,394,395,396,398,402,405,408,409,410,413,414,416,417,418,419,420,425,426,429,431,432,433,439,441,446,447,452,453,454,455,459,461,463,464,469,471,472,473,474,477,485,487,490,491,493,497,501,504,506,508,510,512,515,517,520,522,523,524,526,528,529,530,533,534,536,537,541,543,545,546,547,548,549,553,558,563,564,566,568,570,571,577,578,579,580,584,587,591,592,595,598,599,600,601,604,608,609,610,613,614,615,617,618,619,621,624,625,629,632,634,635,636,639,640,641,642,643,644,645,646,648,649,650,651,653,654,657,660,661,664,665,666,667,671,672,674,675,678,681,682,683,684,686,687,688,689,690,693,695,696,699,702,703,706,707,708,709,711,713,714,715,716,717,718,719,721,728,733,736,737,739,741,743,744,747,748,749,750,752,753,756,759,761,762,764,766,767,769,770,771,772,773,774,776,777,779,780,787,788,789,791,792,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11507.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
