-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 320
-current_solution:
production_line_0: 92->107->170->205->239->280->479->388->455->488
production_line_1: 111->15->432->446->248->153->241->497->133->240
production_line_2: 74->160->189->299->298->351->419->404
production_line_3: 11->29->59->103->69->84->110->169->466->139->148->182->155->190->312->200->215->474->223->226->279->482->252->257->359->337->440->341->325->340->387->398->486->447->421->403->460->454
production_line_4: 321->224->55->79->214->186->319->277->306->366->456
production_line_5: 39->60->94->159->392->368->405->436->483
production_line_6: 1->34->492->242->162->136->123->137->156->174->220->310->296->322->487->459->475
production_line_7: 30->20->127->119->236->265->449->232->260
production_line_8: 13->175->114->177->233->269->314->469->493
production_line_9: 422->288->122->5->194->415->430->464
production_line_10: 112->287->326->397->445
production_line_11: 21->0->35->184->158->108->46->51->495->90->185->229->481->91->435->408->386->117->149->142->128->413->179->210->255->273->367->320->271->256->274->281->437->377->374->375
production_line_12: 101->47->6->490->99->53->83->135->144->167->204->467->450->441->496->302->289->372->462->348->360->406->420
production_line_13: 343->28->131->77->498->120->275->202->178->221->231->378->335->327->304->494->364->382->417->476
production_line_14: 4->57->36->58->88->211->161->428->207->266->448->323->339->484->380->442->438->477
production_line_15: 262->3->95->180->97->93->102->124->245->173->272->429->216->230->431->489->292->410->350->352->402->390->427
production_line_16: 187->407->400->468->463
production_line_17: 163->50->10->52->225->401->138->331->317->344->371->443->461->473->258->303->433->363
production_line_18: 23->222->73->254->109->237->78->472->308->196->172->249->263->295->444->330->356->470->465->457
production_line_19: 100->412->358->24->67->244->347->86->439->104->393->44->283->218->157->418->361->414->385->383->384->391->452
-is_complete_solution: True
