-data: g9.mc
-current_solution:
set_a: 1,2,3,4,6,8,9,11,13,14,18,19,20,24,25,26,27,31,32,35,39,41,46,47,51,52,56,60,61,67,69,71,73,74,75,77,78,79,80,84,85,89,90,92,93,97,98,100,101,103,104,106,107,109,112,115,116,120,121,122,127,128,130,131,132,136,137,138,139,140,142,146,147,148,149,151,154,155,159,160,161,166,167,168,169,170,172,174,176,178,180,181,184,185,190,193,196,197,198,199,202,206,209,210,212,213,214,215,217,218,219,221,224,225,226,228,230,231,236,240,241,242,243,244,246,247,250,252,256,257,259,260,264,265,266,267,270,271,272,273,274,275,277,280,281,282,284,285,288,290,293,296,298,300,303,304,305,308,309,313,316,317,319,321,322,324,327,328,335,337,338,339,340,342,343,353,354,355,356,360,361,364,365,368,369,370,371,373,380,381,385,387,388,390,391,394,395,396,397,399,400,402,403,404,408,410,411,412,413,414,415,416,419,421,423,424,426,427,429,431,432,434,437,438,439,441,442,444,445,450,455,459,462,463,465,467,468,469,471,476,478,479,480,482,484,485,486,488,490,498,501,503,504,505,506,507,509,511,512,513,515,519,525,528,529,531,534,537,539,540,541,543,545,546,547,551,554,555,559,560,561,564,565,567,568,569,570,571,575,577,578,581,586,587,588,589,591,592,594,595,596,598,599,603,605,606,607,610,611,612,613,615,616,618,619,620,623,625,626,628,633,634,636,637,639,640,642,643,644,647,648,649,650,652,653,654,655,656,657,662,663,665,666,668,669,671,672,674,676,677,679,680,681,683,685,686,687,691,692,693,696,697,698,701,705,706,707,708,710,712,714,716,717,718,719,721,724,726,729,735,738,739,740,741,743,744,746,747,752,753,756,757,763,766,768,772,774,776,779,780,783,785,788,791,792,794,797,798
set_b: 0,5,7,10,12,15,16,17,21,22,23,28,29,30,33,34,36,37,38,40,42,43,44,45,48,49,50,53,54,55,57,58,59,62,63,64,65,66,68,70,72,76,81,82,83,86,87,88,91,94,95,96,99,102,105,108,110,111,113,114,117,118,119,123,124,125,126,129,133,134,135,141,143,144,145,150,152,153,156,157,158,162,163,164,165,171,173,175,177,179,182,183,186,187,188,189,191,192,194,195,200,201,203,204,205,207,208,211,216,220,222,223,227,229,232,233,234,235,237,238,239,245,248,249,251,253,254,255,258,261,262,263,268,269,276,278,279,283,286,287,289,291,292,294,295,297,299,301,302,306,307,310,311,312,314,315,318,320,323,325,326,329,330,331,332,333,334,336,341,344,345,346,347,348,349,350,351,352,357,358,359,362,363,366,367,372,374,375,376,377,378,379,382,383,384,386,389,392,393,398,401,405,406,407,409,417,418,420,422,425,428,430,433,435,436,440,443,446,447,448,449,451,452,453,454,456,457,458,460,461,464,466,470,472,473,474,475,477,481,483,487,489,491,492,493,494,495,496,497,499,500,502,508,510,514,516,517,518,520,521,522,523,524,526,527,530,532,533,535,536,538,542,544,548,549,550,552,553,556,557,558,562,563,566,572,573,574,576,579,580,582,583,584,585,590,593,597,600,601,602,604,608,609,614,617,621,622,624,627,629,630,631,632,635,638,641,645,646,651,658,659,660,661,664,667,670,673,675,678,682,684,688,689,690,694,695,699,700,702,703,704,709,711,713,715,720,722,723,725,727,728,730,731,732,733,734,736,737,742,745,748,749,750,751,754,755,758,759,760,761,762,764,765,767,769,770,771,773,775,777,778,781,782,784,786,787,789,790,793,795,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1844.0
-node_num: 800
-set_a_count: 408
-set_b_count: 392
