-data: g4.mc
-current_solution:
set_a: 0,4,7,8,9,10,11,14,16,20,22,27,28,29,31,34,36,40,44,47,48,49,50,51,56,58,63,65,66,67,70,77,78,79,80,81,83,84,91,93,97,99,100,101,102,104,107,108,109,112,113,118,121,122,126,128,132,134,136,137,138,139,141,145,146,148,149,150,151,152,155,157,160,164,170,172,174,175,177,182,184,186,187,189,191,193,194,195,197,198,199,200,202,203,205,206,208,209,210,218,224,225,226,227,228,230,231,232,233,234,235,236,237,238,241,242,246,248,250,253,256,258,260,261,262,264,267,271,274,277,279,280,281,284,287,289,290,291,293,294,295,296,298,299,300,301,306,309,311,314,315,320,321,327,329,331,332,335,336,339,341,342,344,348,349,350,351,352,354,355,357,358,359,361,362,363,369,371,374,375,376,377,379,380,381,383,384,385,388,390,391,394,395,396,397,398,399,400,402,404,406,408,410,411,412,414,420,422,423,424,425,428,431,433,435,437,438,440,442,443,447,449,450,451,452,453,454,456,457,461,463,465,467,468,470,471,473,474,476,479,480,481,482,483,490,491,493,494,495,496,499,501,505,508,511,512,513,514,515,516,518,519,520,523,524,525,528,529,532,534,535,536,538,539,540,543,544,550,552,553,555,556,559,564,565,566,568,569,570,571,573,576,578,579,582,584,585,589,590,591,593,597,599,601,606,607,608,609,611,612,614,616,619,620,622,625,627,629,632,638,639,641,642,643,648,649,650,652,654,655,657,659,660,661,662,663,664,665,666,667,668,669,671,672,673,676,678,679,683,687,688,693,702,703,705,708,709,714,715,717,719,721,723,724,725,726,729,730,732,735,737,740,741,742,755,757,758,761,762,764,768,769,770,771,772,774,775,777,778,779,784,785,789,790,791,792,793,797
set_b: 1,2,3,5,6,12,13,15,17,18,19,21,23,24,25,26,30,32,33,35,37,38,39,41,42,43,45,46,52,53,54,55,57,59,60,61,62,64,68,69,71,72,73,74,75,76,82,85,86,87,88,89,90,92,94,95,96,98,103,105,106,110,111,114,115,116,117,119,120,123,124,125,127,129,130,131,133,135,140,142,143,144,147,153,154,156,158,159,161,162,163,165,166,167,168,169,171,173,176,178,179,180,181,183,185,188,190,192,196,201,204,207,211,212,213,214,215,216,217,219,220,221,222,223,229,239,240,243,244,245,247,249,251,252,254,255,257,259,263,265,266,268,269,270,272,273,275,276,278,282,283,285,286,288,292,297,302,303,304,305,307,308,310,312,313,316,317,318,319,322,323,324,325,326,328,330,333,334,337,338,340,343,345,346,347,353,356,360,364,365,366,367,368,370,372,373,378,382,386,387,389,392,393,401,403,405,407,409,413,415,416,417,418,419,421,426,427,429,430,432,434,436,439,441,444,445,446,448,455,458,459,460,462,464,466,469,472,475,477,478,484,485,486,487,488,489,492,497,498,500,502,503,504,506,507,509,510,517,521,522,526,527,530,531,533,537,541,542,545,546,547,548,549,551,554,557,558,560,561,562,563,567,572,574,575,577,580,581,583,586,587,588,592,594,595,596,598,600,602,603,604,605,610,613,615,617,618,621,623,624,626,628,630,631,633,634,635,636,637,640,644,645,646,647,651,653,656,658,670,674,675,677,680,681,682,684,685,686,689,690,691,692,694,695,696,697,698,699,700,701,704,706,707,710,711,712,713,716,718,720,722,727,728,731,733,734,736,738,739,743,744,745,746,747,748,749,750,751,752,753,754,756,759,760,763,765,766,767,773,776,780,781,782,783,786,787,788,794,795,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11498.0
-node_num: 800
-set_a_count: 398
-set_b_count: 402
