-data: g9.mc
-current_solution:
set_a: 0,1,3,4,6,9,11,12,15,17,21,22,24,28,30,32,34,35,37,38,39,40,42,44,46,48,49,50,51,53,57,60,61,64,68,69,71,73,76,79,80,82,86,87,88,89,92,94,95,96,97,98,100,102,103,106,107,109,111,112,113,115,117,119,123,127,128,131,132,134,135,136,137,138,140,141,142,143,144,145,146,148,150,151,152,153,154,159,162,167,170,173,177,180,182,183,184,188,192,193,195,197,198,199,200,202,205,206,207,210,212,213,217,220,221,222,224,225,230,231,232,234,235,238,239,240,242,243,244,245,248,249,257,258,263,265,266,268,270,273,274,276,279,280,282,286,289,291,292,293,294,295,297,301,302,304,305,308,309,311,313,315,316,317,318,319,323,324,326,327,329,330,331,332,333,334,335,336,337,340,341,343,346,347,349,351,353,354,355,357,361,362,366,367,370,371,372,373,376,377,381,382,383,384,387,388,389,390,392,394,396,398,399,401,405,406,413,415,416,417,419,420,421,422,424,425,427,428,433,434,435,436,437,439,440,441,442,443,446,447,449,450,455,456,457,458,461,462,465,466,469,470,471,472,476,477,480,482,487,489,492,493,494,495,499,501,502,505,507,510,512,518,520,521,522,523,526,528,530,532,535,536,538,539,541,542,543,544,545,546,547,553,554,555,557,558,561,562,564,565,566,568,569,570,572,574,575,577,578,579,580,582,583,584,586,587,589,590,591,593,595,596,598,601,602,605,610,611,612,613,614,615,616,619,623,624,625,626,628,629,630,631,632,634,640,642,643,645,648,649,653,654,655,657,660,665,668,670,674,675,676,677,679,686,687,689,690,694,695,696,697,699,700,701,702,703,708,709,711,714,716,717,718,723,724,725,726,727,728,732,734,740,742,743,744,745,746,748,750,754,758,759,760,761,763,766,767,768,769,771,773,775,777,778,780,782,791,792,793,795,797,798,799
set_b: 2,5,7,8,10,13,14,16,18,19,20,23,25,26,27,29,31,33,36,41,43,45,47,52,54,55,56,58,59,62,63,65,66,67,70,72,74,75,77,78,81,83,84,85,90,91,93,99,101,104,105,108,110,114,116,118,120,121,122,124,125,126,129,130,133,139,147,149,155,156,157,158,160,161,163,164,165,166,168,169,171,172,174,175,176,178,179,181,185,186,187,189,190,191,194,196,201,203,204,208,209,211,214,215,216,218,219,223,226,227,228,229,233,236,237,241,246,247,250,251,252,253,254,255,256,259,260,261,262,264,267,269,271,272,275,277,278,281,283,284,285,287,288,290,296,298,299,300,303,306,307,310,312,314,320,321,322,325,328,338,339,342,344,345,348,350,352,356,358,359,360,363,364,365,368,369,374,375,378,379,380,385,386,391,393,395,397,400,402,403,404,407,408,409,410,411,412,414,418,423,426,429,430,431,432,438,444,445,448,451,452,453,454,459,460,463,464,467,468,473,474,475,478,479,481,483,484,485,486,488,490,491,496,497,498,500,503,504,506,508,509,511,513,514,515,516,517,519,524,525,527,529,531,533,534,537,540,548,549,550,551,552,556,559,560,563,567,571,573,576,581,585,588,592,594,597,599,600,603,604,606,607,608,609,617,618,620,621,622,627,633,635,636,637,638,639,641,644,646,647,650,651,652,656,658,659,661,662,663,664,666,667,669,671,672,673,678,680,681,682,683,684,685,688,691,692,693,698,704,705,706,707,710,712,713,715,719,720,721,722,729,730,731,733,735,736,737,738,739,741,747,749,751,752,753,755,756,757,762,764,765,770,772,774,776,779,781,783,784,785,786,787,788,789,790,794,796

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1835.0
-node_num: 800
-set_a_count: 423
-set_b_count: 377
