-data: g5.mc
-current_solution:
set_a: 0,1,2,4,6,9,10,12,13,14,15,24,25,27,28,29,31,32,36,38,39,44,48,49,54,57,58,61,62,63,65,68,70,73,75,76,77,78,81,82,83,84,85,90,95,96,98,102,103,104,105,107,109,110,112,113,114,115,116,119,121,122,127,129,132,133,134,136,137,140,141,142,145,146,147,148,154,156,160,163,165,166,167,168,170,171,173,174,178,180,184,191,192,194,195,198,201,202,205,206,209,211,213,217,218,219,223,226,228,230,234,236,237,239,241,244,245,247,248,249,250,254,255,256,259,260,261,264,265,266,267,271,273,274,275,278,281,291,292,295,300,301,304,305,306,307,309,310,311,312,314,316,318,321,325,326,328,329,330,333,335,336,339,341,342,343,345,346,348,351,354,357,360,361,362,363,364,367,368,371,373,374,376,377,378,379,380,381,386,391,393,395,396,397,398,400,401,402,403,404,405,406,407,410,413,415,416,418,419,420,421,423,426,428,431,432,433,437,438,442,444,446,448,451,452,454,456,457,459,463,472,473,476,481,483,485,486,487,488,489,490,491,492,493,494,495,496,498,499,500,501,503,505,508,509,512,515,517,518,521,522,523,524,525,527,529,530,531,532,533,535,536,538,543,545,546,548,550,553,556,557,558,560,562,563,566,567,568,570,571,572,573,574,576,578,579,582,583,588,591,592,593,594,595,596,599,602,604,609,610,614,615,621,623,627,628,629,631,637,640,641,644,646,647,649,651,652,653,654,658,661,664,665,666,667,668,671,672,674,675,676,680,681,687,688,689,691,692,694,696,697,699,701,704,705,708,710,711,713,714,716,723,728,733,734,735,741,745,747,748,753,755,756,758,759,760,763,765,766,767,771,772,776,777,779,780,782,785,787,790,794,795,798,799
set_b: 3,5,7,8,11,16,17,18,19,20,21,22,23,26,30,33,34,35,37,40,41,42,43,45,46,47,50,51,52,53,55,56,59,60,64,66,67,69,71,72,74,79,80,86,87,88,89,91,92,93,94,97,99,100,101,106,108,111,117,118,120,123,124,125,126,128,130,131,135,138,139,143,144,149,150,151,152,153,155,157,158,159,161,162,164,169,172,175,176,177,179,181,182,183,185,186,187,188,189,190,193,196,197,199,200,203,204,207,208,210,212,214,215,216,220,221,222,224,225,227,229,231,232,233,235,238,240,242,243,246,251,252,253,257,258,262,263,268,269,270,272,276,277,279,280,282,283,284,285,286,287,288,289,290,293,294,296,297,298,299,302,303,308,313,315,317,319,320,322,323,324,327,331,332,334,337,338,340,344,347,349,350,352,353,355,356,358,359,365,366,369,370,372,375,382,383,384,385,387,388,389,390,392,394,399,408,409,411,412,414,417,422,424,425,427,429,430,434,435,436,439,440,441,443,445,447,449,450,453,455,458,460,461,462,464,465,466,467,468,469,470,471,474,475,477,478,479,480,482,484,497,502,504,506,507,510,511,513,514,516,519,520,526,528,534,537,539,540,541,542,544,547,549,551,552,554,555,559,561,564,565,569,575,577,580,581,584,585,586,587,589,590,597,598,600,601,603,605,606,607,608,611,612,613,616,617,618,619,620,622,624,625,626,630,632,633,634,635,636,638,639,642,643,645,648,650,655,656,657,659,660,662,663,669,670,673,677,678,679,682,683,684,685,686,690,693,695,698,700,702,703,706,707,709,712,715,717,718,719,720,721,722,724,725,726,727,729,730,731,732,736,737,738,739,740,742,743,744,746,749,750,751,752,754,757,761,762,764,768,769,770,773,774,775,778,781,783,784,786,788,789,791,792,793,796,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11402.0
-node_num: 800
-set_a_count: 394
-set_b_count: 406
