-data: g9.mc
-current_solution:
set_a: 0,1,3,10,12,13,14,15,17,18,20,21,22,27,28,30,33,34,36,37,39,43,44,45,46,47,49,51,53,55,57,58,61,62,63,65,66,67,68,71,72,73,76,77,79,81,82,83,90,91,93,95,96,101,102,106,109,111,113,116,117,118,119,121,124,125,127,129,130,132,133,135,136,137,139,141,142,144,145,147,148,151,152,156,157,158,163,165,166,169,172,182,183,184,186,187,189,191,192,193,201,202,204,206,209,210,211,212,214,216,217,218,219,220,222,227,228,229,230,231,232,233,236,237,238,241,242,247,248,249,250,251,252,253,255,256,258,261,262,264,265,266,267,272,274,275,276,281,282,286,288,289,290,292,293,294,296,299,300,302,303,304,307,309,310,312,313,315,318,324,325,326,332,336,337,338,339,341,343,345,347,348,351,352,354,356,357,359,360,362,365,368,372,373,375,378,381,384,385,386,388,389,390,391,395,397,398,399,405,409,410,413,415,418,419,420,422,424,425,427,428,431,436,437,440,442,451,453,457,460,461,462,464,466,467,472,474,476,477,479,480,481,484,485,487,489,494,495,496,497,500,502,503,505,506,507,508,509,513,514,515,516,517,518,520,523,525,526,527,528,531,532,533,535,542,547,550,551,552,553,554,555,556,557,561,562,565,570,576,577,579,581,582,583,584,585,589,590,591,594,597,598,599,602,604,608,613,615,617,620,622,624,629,630,633,635,636,637,638,640,641,645,649,650,651,652,656,658,659,661,663,664,666,667,668,673,674,676,679,680,682,684,686,688,692,693,694,696,697,701,702,704,705,707,708,710,713,715,717,718,721,722,727,728,731,732,734,735,736,737,739,744,745,746,747,748,749,750,751,752,754,755,758,759,761,762,763,764,765,766,768,769,770,771,773,774,776,777,778,781,784,787,790,795,799
set_b: 2,4,5,6,7,8,9,11,16,19,23,24,25,26,29,31,32,35,38,40,41,42,48,50,52,54,56,59,60,64,69,70,74,75,78,80,84,85,86,87,88,89,92,94,97,98,99,100,103,104,105,107,108,110,112,114,115,120,122,123,126,128,131,134,138,140,143,146,149,150,153,154,155,159,160,161,162,164,167,168,170,171,173,174,175,176,177,178,179,180,181,185,188,190,194,195,196,197,198,199,200,203,205,207,208,213,215,221,223,224,225,226,234,235,239,240,243,244,245,246,254,257,259,260,263,268,269,270,271,273,277,278,279,280,283,284,285,287,291,295,297,298,301,305,306,308,311,314,316,317,319,320,321,322,323,327,328,329,330,331,333,334,335,340,342,344,346,349,350,353,355,358,361,363,364,366,367,369,370,371,374,376,377,379,380,382,383,387,392,393,394,396,400,401,402,403,404,406,407,408,411,412,414,416,417,421,423,426,429,430,432,433,434,435,438,439,441,443,444,445,446,447,448,449,450,452,454,455,456,458,459,463,465,468,469,470,471,473,475,478,482,483,486,488,490,491,492,493,498,499,501,504,510,511,512,519,521,522,524,529,530,534,536,537,538,539,540,541,543,544,545,546,548,549,558,559,560,563,564,566,567,568,569,571,572,573,574,575,578,580,586,587,588,592,593,595,596,600,601,603,605,606,607,609,610,611,612,614,616,618,619,621,623,625,626,627,628,631,632,634,639,642,643,644,646,647,648,653,654,655,657,660,662,665,669,670,671,672,675,677,678,681,683,685,687,689,690,691,695,698,699,700,703,706,709,711,712,714,716,719,720,723,724,725,726,729,730,733,738,740,741,742,743,753,756,757,760,767,772,775,779,780,782,783,785,786,788,789,791,792,793,794,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1802.0
-node_num: 800
-set_a_count: 405
-set_b_count: 395
