-data: g9.mc
-current_solution:
set_a: 0,4,5,7,8,10,13,18,19,20,21,22,23,25,28,29,35,36,37,38,39,41,42,43,45,47,48,52,53,55,56,58,59,61,65,67,72,73,74,77,78,83,85,89,90,91,93,95,97,101,102,103,110,115,119,120,122,124,126,127,129,130,133,135,136,137,139,141,149,156,157,158,160,161,162,164,165,166,168,169,170,171,172,175,176,177,178,181,182,186,187,191,192,193,196,197,201,207,208,209,210,212,214,215,219,221,222,223,224,226,227,229,230,231,232,233,235,237,238,240,241,242,243,244,247,248,249,250,251,253,254,255,256,257,259,260,261,262,266,267,271,272,273,275,277,278,281,283,286,287,288,289,290,291,292,296,297,299,300,301,303,304,310,314,317,318,320,321,322,328,331,333,337,338,339,341,342,343,345,348,349,352,353,356,358,360,361,363,364,365,368,374,375,379,380,384,385,386,391,394,395,399,401,403,404,406,408,409,410,412,414,418,419,420,422,424,426,427,428,429,431,433,434,435,436,437,439,440,442,444,445,450,451,454,457,460,461,462,463,464,465,466,468,471,473,474,475,476,478,480,483,484,485,486,487,489,490,492,495,496,497,498,500,502,504,505,506,507,508,510,512,513,515,517,518,519,521,524,526,529,531,532,534,536,537,540,543,545,546,548,549,550,555,556,557,560,561,563,568,569,571,573,575,576,579,581,583,585,587,588,591,593,594,596,598,599,603,605,606,607,613,614,615,618,619,621,622,627,628,629,630,631,633,634,635,636,637,638,639,641,643,646,648,649,650,651,652,653,655,656,660,661,662,663,664,666,667,668,669,671,672,674,678,679,680,683,684,685,686,687,688,689,690,691,692,693,695,696,698,700,705,707,711,712,713,715,717,719,720,721,722,723,724,729,730,731,732,733,734,737,738,740,743,744,745,746,747,748,751,752,753,755,756,760,761,762,764,766,770,771,773,774,776,781,782,784,787,790,791,792,793,794,797,799
set_b: 1,2,3,6,9,11,12,14,15,16,17,24,26,27,30,31,32,33,34,40,44,46,49,50,51,54,57,60,62,63,64,66,68,69,70,71,75,76,79,80,81,82,84,86,87,88,92,94,96,98,99,100,104,105,106,107,108,109,111,112,113,114,116,117,118,121,123,125,128,131,132,134,138,140,142,143,144,145,146,147,148,150,151,152,153,154,155,159,163,167,173,174,179,180,183,184,185,188,189,190,194,195,198,199,200,202,203,204,205,206,211,213,216,217,218,220,225,228,234,236,239,245,246,252,258,263,264,265,268,269,270,274,276,279,280,282,284,285,293,294,295,298,302,305,306,307,308,309,311,312,313,315,316,319,323,324,325,326,327,329,330,332,334,335,336,340,344,346,347,350,351,354,355,357,359,362,366,367,369,370,371,372,373,376,377,378,381,382,383,387,388,389,390,392,393,396,397,398,400,402,405,407,411,413,415,416,417,421,423,425,430,432,438,441,443,446,447,448,449,452,453,455,456,458,459,467,469,470,472,477,479,481,482,488,491,493,494,499,501,503,509,511,514,516,520,522,523,525,527,528,530,533,535,538,539,541,542,544,547,551,552,553,554,558,559,562,564,565,566,567,570,572,574,577,578,580,582,584,586,589,590,592,595,597,600,601,602,604,608,609,610,611,612,616,617,620,623,624,625,626,632,640,642,644,645,647,654,657,658,659,665,670,673,675,676,677,681,682,694,697,699,701,702,703,704,706,708,709,710,714,716,718,725,726,727,728,735,736,739,741,742,749,750,754,757,758,759,763,765,767,768,769,772,775,777,778,779,780,783,785,786,788,789,795,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1854.0
-node_num: 800
-set_a_count: 434
-set_b_count: 366
