-data: g2.mc
-current_solution:
set_a: 0,1,3,4,5,10,11,12,15,17,19,20,23,25,35,36,37,38,42,44,46,48,50,52,54,58,60,63,64,66,70,72,73,75,76,78,83,87,90,92,94,95,96,97,99,101,104,105,106,108,109,110,112,114,115,116,119,121,123,124,125,126,127,128,129,130,131,136,138,141,142,143,144,145,146,147,149,150,152,154,161,164,167,173,174,176,177,179,180,181,182,184,186,187,188,192,194,198,200,203,205,206,210,211,212,213,214,215,216,218,221,222,223,224,225,227,228,230,233,237,239,241,242,243,244,246,247,248,250,252,253,254,255,260,261,262,264,269,272,274,275,276,277,278,279,286,287,290,292,294,295,296,298,302,305,307,308,310,312,313,315,319,320,325,326,329,330,333,334,335,336,337,341,345,346,348,349,351,354,357,362,367,372,374,375,376,378,379,380,381,382,384,387,391,393,394,398,399,405,408,411,414,416,418,420,421,423,425,427,435,437,438,439,444,445,447,453,457,459,460,464,468,470,471,472,473,474,475,477,479,480,483,484,486,487,488,491,492,494,496,497,498,501,504,506,509,510,512,513,514,521,522,524,526,527,529,530,534,535,536,539,540,541,543,546,547,551,553,554,556,560,561,562,563,566,567,568,570,571,572,573,574,575,576,578,580,583,584,585,586,589,590,591,592,594,596,598,599,600,601,605,607,609,610,612,615,616,617,620,622,624,625,626,629,630,631,635,636,637,638,640,644,645,647,649,651,654,655,656,658,661,663,664,665,666,667,668,669,672,673,674,676,677,678,679,680,681,683,684,686,687,690,694,696,697,701,702,703,704,705,706,707,713,714,715,717,718,719,723,726,728,729,733,735,738,739,740,742,744,746,747,748,751,755,756,761,762,766,771,773,775,776,778,781,782,783,786,788,790,793,795,798,799
set_b: 2,6,7,8,9,13,14,16,18,21,22,24,26,27,28,29,30,31,32,33,34,39,40,41,43,45,47,49,51,53,55,56,57,59,61,62,65,67,68,69,71,74,77,79,80,81,82,84,85,86,88,89,91,93,98,100,102,103,107,111,113,117,118,120,122,132,133,134,135,137,139,140,148,151,153,155,156,157,158,159,160,162,163,165,166,168,169,170,171,172,175,178,183,185,189,190,191,193,195,196,197,199,201,202,204,207,208,209,217,219,220,226,229,231,232,234,235,236,238,240,245,249,251,256,257,258,259,263,265,266,267,268,270,271,273,280,281,282,283,284,285,288,289,291,293,297,299,300,301,303,304,306,309,311,314,316,317,318,321,322,323,324,327,328,331,332,338,339,340,342,343,344,347,350,352,353,355,356,358,359,360,361,363,364,365,366,368,369,370,371,373,377,383,385,386,388,389,390,392,395,396,397,400,401,402,403,404,406,407,409,410,412,413,415,417,419,422,424,426,428,429,430,431,432,433,434,436,440,441,442,443,446,448,449,450,451,452,454,455,456,458,461,462,463,465,466,467,469,476,478,481,482,485,489,490,493,495,499,500,502,503,505,507,508,511,515,516,517,518,519,520,523,525,528,531,532,533,537,538,542,544,545,548,549,550,552,555,557,558,559,564,565,569,577,579,581,582,587,588,593,595,597,602,603,604,606,608,611,613,614,618,619,621,623,627,628,632,633,634,639,641,642,643,646,648,650,652,653,657,659,660,662,670,671,675,682,685,688,689,691,692,693,695,698,699,700,708,709,710,711,712,716,720,721,722,724,725,727,730,731,732,734,736,737,741,743,745,749,750,752,753,754,757,758,759,760,763,764,765,767,768,769,770,772,774,777,779,780,784,785,787,789,791,792,794,796,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11463.0
-node_num: 800
-set_a_count: 403
-set_b_count: 397
