-data: g6.mc
-current_solution:
set_a: 1,3,4,10,11,15,16,17,20,24,27,29,36,38,41,46,48,49,50,51,52,53,54,55,61,63,65,66,72,75,76,79,80,83,89,93,97,100,101,102,103,105,111,114,117,118,121,125,130,131,133,135,136,137,138,140,141,142,143,144,145,146,147,148,150,151,155,157,158,160,161,170,171,173,174,175,177,178,179,180,182,183,186,187,189,191,192,193,198,200,202,204,205,210,212,214,215,216,220,221,222,226,229,230,233,234,235,238,241,242,245,247,248,252,253,254,256,259,260,261,263,265,269,271,275,277,279,280,281,283,284,285,287,288,291,293,294,295,297,299,300,303,304,305,308,309,312,313,314,315,324,326,327,328,329,330,331,333,334,341,343,345,346,347,348,349,350,351,352,353,354,356,357,358,359,360,361,363,364,365,367,368,369,372,374,379,380,381,386,387,389,391,392,394,395,396,398,399,402,403,405,408,409,410,412,416,418,420,422,424,425,426,429,430,433,434,437,438,439,440,441,444,446,448,450,453,455,458,459,461,464,465,467,468,469,470,472,474,477,478,479,480,481,483,485,486,487,489,490,494,497,499,505,506,508,513,515,517,518,520,522,535,536,549,552,553,554,557,559,560,562,563,565,566,567,568,569,573,574,579,580,582,588,592,595,596,597,600,602,604,610,612,614,620,621,623,624,626,629,630,632,633,634,637,638,641,642,643,647,648,649,650,651,654,656,657,658,659,661,662,664,666,667,671,674,675,677,678,679,680,682,683,685,689,690,691,692,694,695,696,698,700,702,703,709,712,715,717,720,721,722,723,726,728,734,735,736,737,745,748,750,753,755,759,761,762,763,768,769,770,771,772,778,781,783,784,786,787,790,792,793,794,795,796,799
set_b: 0,2,5,6,7,8,9,12,13,14,18,19,21,22,23,25,26,28,30,31,32,33,34,35,37,39,40,42,43,44,45,47,56,57,58,59,60,62,64,67,68,69,70,71,73,74,77,78,81,82,84,85,86,87,88,90,91,92,94,95,96,98,99,104,106,107,108,109,110,112,113,115,116,119,120,122,123,124,126,127,128,129,132,134,139,149,152,153,154,156,159,162,163,164,165,166,167,168,169,172,176,181,184,185,188,190,194,195,196,197,199,201,203,206,207,208,209,211,213,217,218,219,223,224,225,227,228,231,232,236,237,239,240,243,244,246,249,250,251,255,257,258,262,264,266,267,268,270,272,273,274,276,278,282,286,289,290,292,296,298,301,302,306,307,310,311,316,317,318,319,320,321,322,323,325,332,335,336,337,338,339,340,342,344,355,362,366,370,371,373,375,376,377,378,382,383,384,385,388,390,393,397,400,401,404,406,407,411,413,414,415,417,419,421,423,427,428,431,432,435,436,442,443,445,447,449,451,452,454,456,457,460,462,463,466,471,473,475,476,482,484,488,491,492,493,495,496,498,500,501,502,503,504,507,509,510,511,512,514,516,519,521,523,524,525,526,527,528,529,530,531,532,533,534,537,538,539,540,541,542,543,544,545,546,547,548,550,551,555,556,558,561,564,570,571,572,575,576,577,578,581,583,584,585,586,587,589,590,591,593,594,598,599,601,603,605,606,607,608,609,611,613,615,616,617,618,619,622,625,627,628,631,635,636,639,640,644,645,646,652,653,655,660,663,665,668,669,670,672,673,676,681,684,686,687,688,693,697,699,701,704,705,706,707,708,710,711,713,714,716,718,719,724,725,727,729,730,731,732,733,738,739,740,741,742,743,744,746,747,749,751,752,754,756,757,758,760,764,765,766,767,773,774,775,776,777,779,780,782,785,788,789,791,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 2000.0
-node_num: 800
-set_a_count: 385
-set_b_count: 415
