-data: test_case_5
-current_solution:
production_line_0: 38->10->21->109->55->95
production_line_1: 114->47->28->15->150->63->102->88->69->128->90->86->75->106->182->158->178->173
production_line_2: 43->9->22->72->35->103->98->65->49->78->94->136->132->167->139->191->148->198->174->197
production_line_3: 6->39->87->82->59->32->81->120->89->50->199->138->163->177->135
production_line_4: 140->85->29->36->165->104->185->70->152->79->131->171->183->160->180->187->195
production_line_5: 169->18->27->74->155->157->176
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->144->1->33->40->107->113->116->44->73->93->99->105->115->142->143->179->118->186->151->159->194->188->184
production_line_8: 60->145
production_line_9: 4->123->24->20->42->77->48->112->134->80->127->117->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 144
-production_line_num: 10
-product_num: 20
-order_num: 200
