-data: g8.mc
-current_solution:
set_a: 2,3,5,8,9,13,14,16,19,20,22,23,26,28,31,34,35,36,37,41,43,44,45,46,49,52,53,56,60,63,65,69,71,73,74,76,77,78,81,82,83,84,86,88,90,91,95,96,98,99,102,103,104,106,107,110,111,113,115,119,120,124,125,126,127,129,130,131,133,137,141,147,149,150,153,155,157,158,162,165,166,171,176,178,180,182,183,184,185,188,190,195,197,198,200,202,204,206,210,216,217,218,219,221,222,224,226,227,228,231,232,238,240,241,242,248,249,250,254,256,257,261,264,265,266,267,268,269,270,271,277,278,279,281,286,287,288,289,292,295,298,299,302,303,305,307,309,311,312,314,317,319,322,324,326,328,331,332,334,335,336,337,345,346,350,354,355,357,358,362,366,367,369,372,373,375,376,377,379,380,384,386,387,389,390,391,393,395,396,397,398,403,404,407,408,411,412,416,417,419,420,421,422,424,426,428,429,430,431,432,433,435,439,440,442,444,446,447,448,449,454,456,457,459,462,463,465,466,468,470,471,472,473,479,480,481,482,483,484,485,487,489,491,492,499,501,504,507,508,509,510,512,513,515,516,517,518,521,522,523,528,529,530,533,534,535,536,539,542,544,550,551,553,554,557,558,560,564,566,567,569,570,571,572,574,577,578,582,584,585,587,589,591,592,593,595,598,599,600,605,606,607,609,611,612,619,620,621,624,625,626,627,629,631,632,633,635,639,640,643,644,647,649,650,651,652,655,658,661,665,666,672,674,675,676,683,687,688,689,690,695,700,701,702,708,709,712,713,715,716,718,719,720,722,726,727,728,730,731,733,734,735,739,741,742,743,745,749,750,752,755,757,760,761,767,769,770,771,772,773,774,776,777,778,780,781,782,783,786,789,790,793,794,795,797,799
set_b: 0,1,4,6,7,10,11,12,15,17,18,21,24,25,27,29,30,32,33,38,39,40,42,47,48,50,51,54,55,57,58,59,61,62,64,66,67,68,70,72,75,79,80,85,87,89,92,93,94,97,100,101,105,108,109,112,114,116,117,118,121,122,123,128,132,134,135,136,138,139,140,142,143,144,145,146,148,151,152,154,156,159,160,161,163,164,167,168,169,170,172,173,174,175,177,179,181,186,187,189,191,192,193,194,196,199,201,203,205,207,208,209,211,212,213,214,215,220,223,225,229,230,233,234,235,236,237,239,243,244,245,246,247,251,252,253,255,258,259,260,262,263,272,273,274,275,276,280,282,283,284,285,290,291,293,294,296,297,300,301,304,306,308,310,313,315,316,318,320,321,323,325,327,329,330,333,338,339,340,341,342,343,344,347,348,349,351,352,353,356,359,360,361,363,364,365,368,370,371,374,378,381,382,383,385,388,392,394,399,400,401,402,405,406,409,410,413,414,415,418,423,425,427,434,436,437,438,441,443,445,450,451,452,453,455,458,460,461,464,467,469,474,475,476,477,478,486,488,490,493,494,495,496,497,498,500,502,503,505,506,511,514,519,520,524,525,526,527,531,532,537,538,540,541,543,545,546,547,548,549,552,555,556,559,561,562,563,565,568,573,575,576,579,580,581,583,586,588,590,594,596,597,601,602,603,604,608,610,613,614,615,616,617,618,622,623,628,630,634,636,637,638,641,642,645,646,648,653,654,656,657,659,660,662,663,664,667,668,669,670,671,673,677,678,679,680,681,682,684,685,686,691,692,693,694,696,697,698,699,703,704,705,706,707,710,711,714,717,721,723,724,725,729,732,736,737,738,740,744,746,747,748,751,753,754,756,758,759,762,763,764,765,766,768,775,779,784,785,787,788,791,792,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1770.0
-node_num: 800
-set_a_count: 396
-set_b_count: 404
