-data: test_case_6
-current_solution:
production_line_0: 448->455->146->488->479->205->280->294->338->388
production_line_1: 64->259->285
production_line_2: 23->60->160->189->299
production_line_3: 11->29->59->103->69->439->179->452->133->240->394->460->428->359->155->337->403->399->426->425->387->474->342->466->482->447->421->398->341->358->391
production_line_4: 224->454->55->79->277->306->310->319->366->456
production_line_5: 52->13->28->271->296->320->386->435->408->46->114->373->362->256->175->181->233->493->469->314->331->363
production_line_6: 1->34->492->44->225->104->220->50->57->92->129->143->161->164->170->174->393->371->344->317->283->186->214->241->451->483->206->436->445->487->392
production_line_7: 30->20->127->120->119
production_line_8: 62->38->419->71->475->138->267->268->298->305->324->351->404->369
production_line_9: 122->5->100->137->385->384->383->422->412->65->37->486->115->147->381->402->430->464
production_line_10: 368->397->459
production_line_11: 73->21->0->35->51->90->98->495->142->367->481->156->185->184->158->117->229->108->273->128->222->254->437->210->281->255->375->377->374->405->413
production_line_12: 151->462->490->47->6->53->83->99->112->144->289->372->167->467->204->496->287->302->348->360->420->406->450->441
production_line_13: 12->41->494->77->476->152->365->178->221->343->236->449->232->260->265->498->378->434->364->382->417
production_line_14: 4->36->58->110->88->355->207->177->438->497->484->477->442->323->339->380->409->416
production_line_15: 489->3->95->173->93->250->245->415->390->429->410->352->350->292->275->216->272
production_line_16: 7->31->470->72->300->316->353->423->126->453->465->400->427->468->463->499
production_line_17: 433->10->401->325->303->258->200->230->84->431->461->440->473->340->443->215
production_line_18: 27->42->61->78->109->472->196->199->237->249->263->295->308->330->444->395->411->457
production_line_19: 414->24->67->446->15->288->111->153->244->248->86->163->418->157->218->262->361->347->432

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 332
-production_line_num: 20
-product_num: 40
-order_num: 500
