-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	nearest_neighbor_e8a4	AppendOperator(node=177)	tour: 177->177
1	nearest_neighbor_e8a4	InsertOperator(node=150, position=1)	tour: 177->150->177
2	cheapest_insertion_7a30	InsertOperator(node=151, position=2)	tour: 177->150->151->177
3	cheapest_insertion_7a30	InsertOperator(node=155, position=3)	tour: 177->150->151->155->177
4	farthest_insertion_54db	InsertOperator(node=0, position=0)	tour: 0->177->150->151->155->0
5	cheapest_insertion_7a30	InsertOperator(node=149, position=1)	tour: 0->149->177->150->151->155->0
6	cheapest_insertion_7a30	InsertOperator(node=137, position=1)	tour: 0->137->149->177->150->151->155->0
7	farthest_insertion_54db	InsertOperator(node=95, position=4)	tour: 0->137->149->177->95->150->151->155->0
8	farthest_insertion_54db	InsertOperator(node=77, position=5)	tour: 0->137->149->177->95->77->150->151->155->0
9	farthest_insertion_54db	InsertOperator(node=94, position=5)	tour: 0->137->149->177->95->94->77->150->151->155->0
10	nearest_neighbor_e8a4	InsertOperator(node=152, position=10)	tour: 0->137->149->177->95->94->77->150->151->155->152->0
11	cheapest_insertion_7a30	InsertOperator(node=78, position=7)	tour: 0->137->149->177->95->94->77->78->150->151->155->152->0
12	farthest_insertion_54db	InsertOperator(node=76, position=7)	tour: 0->137->149->177->95->94->77->76->78->150->151->155->152->0
13	cheapest_insertion_7a30	InsertOperator(node=80, position=9)	tour: 0->137->149->177->95->94->77->76->78->80->150->151->155->152->0
14	cheapest_insertion_7a30	InsertOperator(node=88, position=10)	tour: 0->137->149->177->95->94->77->76->78->80->88->150->151->155->152->0
15	nearest_neighbor_e8a4	InsertOperator(node=154, position=15)	tour: 0->137->149->177->95->94->77->76->78->80->88->150->151->155->152->154->0
16	farthest_insertion_54db	InsertOperator(node=74, position=8)	tour: 0->137->149->177->95->94->77->76->74->78->80->88->150->151->155->152->154->0
17	nearest_neighbor_e8a4	InsertOperator(node=153, position=17)	tour: 0->137->149->177->95->94->77->76->74->78->80->88->150->151->155->152->154->153->0
18	_3opt_e75b	ReverseSegmentOperator(segments=[(4, 8), (13, 3)])	tour: 153->154->152->155->151->74->76->77->94->95->78->80->88->150->177->149->137->0->153
