-data: g6.mc
-current_solution:
set_a: 1,5,6,8,9,10,11,12,13,14,15,19,20,22,23,24,26,31,33,34,35,37,38,41,45,48,49,50,51,54,56,57,58,59,60,65,67,71,73,74,76,83,86,87,88,92,93,95,96,99,103,104,105,107,108,109,111,117,118,119,121,122,125,126,127,129,131,132,133,136,138,139,142,145,146,147,149,150,154,155,157,159,160,161,162,163,165,166,167,169,170,172,175,179,182,183,184,185,186,190,191,192,193,194,195,200,201,206,207,208,209,211,213,214,215,217,218,219,220,221,223,224,225,226,228,229,239,240,242,243,245,246,248,249,251,252,254,257,258,261,265,268,270,272,274,275,276,278,279,281,282,284,286,287,288,292,294,295,298,299,301,302,303,304,307,309,310,311,313,315,317,318,319,320,322,326,327,328,332,333,336,337,338,339,340,342,345,346,349,351,353,355,359,363,364,367,370,371,373,375,376,377,378,380,385,386,393,395,400,402,404,405,406,408,409,412,416,417,420,424,425,430,432,441,445,446,447,450,451,454,455,456,457,458,459,461,462,463,464,468,469,471,474,475,476,477,478,480,481,487,488,489,491,492,493,494,495,497,500,501,502,503,504,508,510,514,516,518,519,522,523,524,525,526,527,528,529,530,534,535,536,540,541,544,548,549,550,551,552,553,554,556,562,563,565,569,570,572,574,577,579,581,582,583,584,585,586,588,589,590,591,592,593,594,595,599,600,603,604,608,610,611,614,615,617,618,620,622,623,625,626,627,629,631,633,635,636,637,640,641,642,643,644,648,652,653,654,655,656,659,661,663,664,666,667,668,672,676,678,679,683,684,685,686,689,690,692,696,700,706,707,708,711,712,714,717,719,721,722,723,725,726,730,731,733,738,740,742,743,744,745,750,751,752,753,756,758,759,762,763,769,770,774,776,777,784,785,786,788,789,790,791,792,795,796
set_b: 0,2,3,4,7,16,17,18,21,25,27,28,29,30,32,36,39,40,42,43,44,46,47,52,53,55,61,62,63,64,66,68,69,70,72,75,77,78,79,80,81,82,84,85,89,90,91,94,97,98,100,101,102,106,110,112,113,114,115,116,120,123,124,128,130,134,135,137,140,141,143,144,148,151,152,153,156,158,164,168,171,173,174,176,177,178,180,181,187,188,189,196,197,198,199,202,203,204,205,210,212,216,222,227,230,231,232,233,234,235,236,237,238,241,244,247,250,253,255,256,259,260,262,263,264,266,267,269,271,273,277,280,283,285,289,290,291,293,296,297,300,305,306,308,312,314,316,321,323,324,325,329,330,331,334,335,341,343,344,347,348,350,352,354,356,357,358,360,361,362,365,366,368,369,372,374,379,381,382,383,384,387,388,389,390,391,392,394,396,397,398,399,401,403,407,410,411,413,414,415,418,419,421,422,423,426,427,428,429,431,433,434,435,436,437,438,439,440,442,443,444,448,449,452,453,460,465,466,467,470,472,473,479,482,483,484,485,486,490,496,498,499,505,506,507,509,511,512,513,515,517,520,521,531,532,533,537,538,539,542,543,545,546,547,555,557,558,559,560,561,564,566,567,568,571,573,575,576,578,580,587,596,597,598,601,602,605,606,607,609,612,613,616,619,621,624,628,630,632,634,638,639,645,646,647,649,650,651,657,658,660,662,665,669,670,671,673,674,675,677,680,681,682,687,688,691,693,694,695,697,698,699,701,702,703,704,705,709,710,713,715,716,718,720,724,727,728,729,732,734,735,736,737,739,741,746,747,748,749,754,755,757,760,761,764,765,766,767,768,771,772,773,775,778,779,780,781,782,783,787,793,794,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1940.0
-node_num: 800
-set_a_count: 415
-set_b_count: 385
