-data: g8.mc
-current_solution:
set_a: 0,3,6,7,10,11,15,16,18,19,21,22,27,28,29,31,32,33,34,35,40,43,44,48,50,53,54,56,58,59,60,61,65,66,67,68,71,72,79,80,81,82,84,85,87,88,89,90,92,93,98,99,100,101,102,103,105,106,108,109,113,117,121,122,125,126,127,130,132,135,138,139,141,142,143,145,147,149,151,154,156,158,162,164,165,168,170,172,173,174,176,178,179,181,186,187,189,191,194,195,196,197,199,200,201,205,207,208,210,211,213,214,217,218,219,225,229,234,235,239,242,243,245,247,250,251,256,257,259,262,263,268,270,271,273,274,275,278,282,284,285,287,290,294,295,297,299,300,303,304,306,309,310,314,315,317,318,319,320,323,324,325,326,330,332,333,335,338,340,341,344,347,348,351,353,356,359,361,363,364,369,370,374,383,390,391,392,394,396,399,402,403,406,407,408,410,413,414,415,417,421,422,424,427,432,435,436,439,441,445,447,448,449,450,451,452,455,459,460,461,464,466,470,475,476,477,478,479,480,481,482,486,487,488,490,491,493,494,495,496,499,500,501,502,504,507,512,513,514,516,518,519,521,523,525,527,529,531,532,536,537,542,545,546,548,550,551,552,554,555,557,558,559,560,562,563,565,570,571,573,576,577,584,585,588,597,598,603,605,608,610,611,613,616,617,618,620,621,622,624,626,630,632,634,636,637,638,640,642,644,645,648,649,650,653,654,657,659,660,662,663,665,666,668,671,673,675,677,678,680,683,684,685,689,690,691,693,697,698,699,700,701,703,704,705,709,710,711,713,714,716,718,723,724,725,728,729,732,737,741,743,745,746,747,748,751,762,763,765,766,768,769,770,775,776,778,780,782,789,790,791,796,799
set_b: 1,2,4,5,8,9,12,13,14,17,20,23,24,25,26,30,36,37,38,39,41,42,45,46,47,49,51,52,55,57,62,63,64,69,70,73,74,75,76,77,78,83,86,91,94,95,96,97,104,107,110,111,112,114,115,116,118,119,120,123,124,128,129,131,133,134,136,137,140,144,146,148,150,152,153,155,157,159,160,161,163,166,167,169,171,175,177,180,182,183,184,185,188,190,192,193,198,202,203,204,206,209,212,215,216,220,221,222,223,224,226,227,228,230,231,232,233,236,237,238,240,241,244,246,248,249,252,253,254,255,258,260,261,264,265,266,267,269,272,276,277,279,280,281,283,286,288,289,291,292,293,296,298,301,302,305,307,308,311,312,313,316,321,322,327,328,329,331,334,336,337,339,342,343,345,346,349,350,352,354,355,357,358,360,362,365,366,367,368,371,372,373,375,376,377,378,379,380,381,382,384,385,386,387,388,389,393,395,397,398,400,401,404,405,409,411,412,416,418,419,420,423,425,426,428,429,430,431,433,434,437,438,440,442,443,444,446,453,454,456,457,458,462,463,465,467,468,469,471,472,473,474,483,484,485,489,492,497,498,503,505,506,508,509,510,511,515,517,520,522,524,526,528,530,533,534,535,538,539,540,541,543,544,547,549,553,556,561,564,566,567,568,569,572,574,575,578,579,580,581,582,583,586,587,589,590,591,592,593,594,595,596,599,600,601,602,604,606,607,609,612,614,615,619,623,625,627,628,629,631,633,635,639,641,643,646,647,651,652,655,656,658,661,664,667,669,670,672,674,676,679,681,682,686,687,688,692,694,695,696,702,706,707,708,712,715,717,719,720,721,722,726,727,730,731,733,734,735,736,738,739,740,742,744,749,750,752,753,754,755,756,757,758,759,760,761,764,767,771,772,773,774,777,779,781,783,784,785,786,787,788,792,793,794,795,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1901.0
-node_num: 800
-set_a_count: 383
-set_b_count: 417
