-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 120
-current_solution:
production_line_0: 21->10->35->95->109->103->55->132->94->136->167
production_line_1: 69->28->16->15->102->158->50->47->88->75->101->170->182->178
production_line_2: 22->9->5->53->49->43->126->100->174->162->198->191
production_line_3: 39->6->11->32->177->59->82->52->63->87->81->168->199
production_line_4: 171->2->70->176->173->183->85->131->180->160->157->195->187->185
production_line_5: 24->18->117->169->104->152->112->155
production_line_6: 57->51->175->26->97->62->54->133->172->156->110->196->164->193
production_line_7: 44->1->3->17->33->73->121->40->56->145->93->118->179->105->113->151->144->143->159->184->194->186->188
production_line_8: 4->60
production_line_9: 20->12->67->123->181->77->80->122->153
-is_complete_solution: True
