-data: test_case_3
-production_line_num: 5
-product_num: 10
-order_num: 100
-fulfilled_order_num: 82
-current_solution:
production_line_0: 24->21->20->3->1->61->59->54->36->29->76
production_line_1: 71->27->15->11->7->4->56->53->45->39->33->87->85->83->99->81->80
production_line_2: 37->17->16->8->6->44->23->22->40->77->75->67->60->58->94
production_line_3: 18->14->25->12->2->13->73->34->26->35->30->28->68->65->57->50->89->86->84
production_line_4: 38->31->10->9->5->0->64->55->52->51->49->41->32->72->69->63->62->90->88->82
-is_complete_solution: True
