-data: g2.mc
-current_solution:
set_a: 2,3,6,7,8,9,13,15,17,19,20,21,23,26,27,29,32,33,34,36,37,38,39,40,43,47,48,51,52,53,54,55,57,59,60,61,66,67,68,69,71,73,74,77,79,80,82,83,84,85,86,89,92,93,94,98,100,102,103,104,114,116,118,120,126,127,128,130,132,133,136,138,141,143,145,146,147,152,153,154,155,156,157,160,163,167,169,173,175,176,177,179,180,185,188,189,190,192,193,196,199,200,201,203,205,208,209,216,217,219,220,223,227,231,232,235,236,237,239,240,244,245,246,249,251,252,254,255,256,257,258,259,261,263,266,267,271,273,274,275,277,281,282,283,284,285,289,291,293,294,296,297,301,302,303,304,305,311,314,315,319,320,321,324,326,332,334,335,338,341,342,346,347,352,353,354,355,356,357,358,361,362,363,364,366,368,369,370,371,372,373,375,376,378,380,381,383,384,388,391,393,395,397,398,401,403,406,407,410,411,413,414,416,422,424,426,427,430,431,432,434,435,437,439,440,441,442,443,445,446,447,448,449,452,453,458,461,462,463,464,465,467,469,470,478,480,484,485,487,489,491,494,495,499,500,502,506,507,512,518,520,522,525,527,528,529,530,533,534,536,537,539,544,546,547,549,550,553,555,557,560,561,564,566,567,569,572,574,575,579,581,583,584,588,590,591,593,594,596,597,598,599,605,608,609,612,615,619,620,621,623,626,627,628,629,634,638,642,643,647,648,650,652,653,655,656,658,659,661,662,664,668,671,672,675,676,679,682,687,689,690,691,692,694,695,699,700,701,702,706,707,708,709,711,712,713,714,715,716,723,725,728,731,732,733,734,737,742,743,744,745,747,752,753,759,760,761,762,765,766,768,769,773,774,776,779,780,781,782,783,784,785,787,788,790,791,792,793,794,796
set_b: 0,1,4,5,10,11,12,14,16,18,22,24,25,28,30,31,35,41,42,44,45,46,49,50,56,58,62,63,64,65,70,72,75,76,78,81,87,88,90,91,95,96,97,99,101,105,106,107,108,109,110,111,112,113,115,117,119,121,122,123,124,125,129,131,134,135,137,139,140,142,144,148,149,150,151,158,159,161,162,164,165,166,168,170,171,172,174,178,181,182,183,184,186,187,191,194,195,197,198,202,204,206,207,210,211,212,213,214,215,218,221,222,224,225,226,228,229,230,233,234,238,241,242,243,247,248,250,253,260,262,264,265,268,269,270,272,276,278,279,280,286,287,288,290,292,295,298,299,300,306,307,308,309,310,312,313,316,317,318,322,323,325,327,328,329,330,331,333,336,337,339,340,343,344,345,348,349,350,351,359,360,365,367,374,377,379,382,385,386,387,389,390,392,394,396,399,400,402,404,405,408,409,412,415,417,418,419,420,421,423,425,428,429,433,436,438,444,450,451,454,455,456,457,459,460,466,468,471,472,473,474,475,476,477,479,481,482,483,486,488,490,492,493,496,497,498,501,503,504,505,508,509,510,511,513,514,515,516,517,519,521,523,524,526,531,532,535,538,540,541,542,543,545,548,551,552,554,556,558,559,562,563,565,568,570,571,573,576,577,578,580,582,585,586,587,589,592,595,600,601,602,603,604,606,607,610,611,613,614,616,617,618,622,624,625,630,631,632,633,635,636,637,639,640,641,644,645,646,649,651,654,657,660,663,665,666,667,669,670,673,674,677,678,680,681,683,684,685,686,688,693,696,697,698,703,704,705,710,717,718,719,720,721,722,724,726,727,729,730,735,736,738,739,740,741,746,748,749,750,751,754,755,756,757,758,763,764,767,770,771,772,775,777,778,786,789,795,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11420.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
