-data: test_case_3
-current_solution:
production_line_0: 3->59->54->20->1->76->36->29->24->21
production_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->80->99->81
production_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94->91
production_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84
production_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 81
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=2, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
1	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=12, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 12->2\nproduction_line_4: \n
2	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=25, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 25->12->2\nproduction_line_4: \n
3	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=35, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 35->25->12->2\nproduction_line_4: \n
4	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=26, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 26->35->25->12->2\nproduction_line_4: \n
5	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=34, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
6	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=37, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: 37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
7	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=44, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
8	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=21, position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: \n
9	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=38, position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
10	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 21\nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
11	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
12	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 21\nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
13	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
14	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 21\nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
15	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
16	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 21\nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
17	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
18	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 21\nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
19	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 38\n
20	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=49, position=0)	production_line_0: 21\nproduction_line_1: \nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 49->38\n
21	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=71, position=0)	production_line_0: 21\nproduction_line_1: 71\nproduction_line_2: 44->37\nproduction_line_3: 34->26->35->25->12->2\nproduction_line_4: 49->38\n
22	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=73, position=0)	production_line_0: 21\nproduction_line_1: 71\nproduction_line_2: 44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 49->38\n
23	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=77, position=0)	production_line_0: 21\nproduction_line_1: 71\nproduction_line_2: 77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 49->38\n
24	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=79, position=0)	production_line_0: 21\nproduction_line_1: 71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 49->38\n
25	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=51, position=0)	production_line_0: 21\nproduction_line_1: 71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 51->49->38\n
26	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=85, position=0)	production_line_0: 21\nproduction_line_1: 85->71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 51->49->38\n
27	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=7, position=0)	production_line_0: 21\nproduction_line_1: 7->85->71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 51->49->38\n
28	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=11, position=0)	production_line_0: 21\nproduction_line_1: 11->7->85->71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 51->49->38\n
29	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=15, position=0)	production_line_0: 21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->35->25->12->2\nproduction_line_4: 51->49->38\n
30	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=19, position=3)	production_line_0: 21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 79->77->44->37\nproduction_line_3: 73->34->26->19->35->25->12->2\nproduction_line_4: 51->49->38\n
