-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 344
-current_solution:
production_line_0: 92->57->129->143->409->416->294->338->346->355->448->455->488
production_line_1: 15->67->432->24->153->241->248->347->111->244->446->138->133->240
production_line_2: 71->298->305->324->351->404->419->374->377->437
production_line_3: 68->139->447->69->86->103->341->358->452->155->80->169->190->217->252->279->309->342->398->421->466->82->179->224->203->312->321->391->426->428->439->454->460->482->257->282->313->337->359->403->425->474->453->470->465
production_line_4: 55->171->399->186->277->214->306->366->456
production_line_5: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->242->483->88->110->136->159->162->188->201->206->208->209->223->226->227->290->373->451->436->362->365->434->476->498->469
production_line_6: 5->122->385->412->100->137->288->383->384->262->422->276->104->163->220->225->317->344->371->393->401->283->433->318->475->492->212->297->311->329->332->354->369->326->368->445
production_line_7: 236->30->119->120->127->265->449->232->260->210->405
production_line_8: 13->52->125->267->268->287->175->323->438->484->497->477->442
production_line_9: 180->245->415->97->147->272->390->402->250->381->328->357->387->394->486
production_line_10: 243->195->322
production_line_11: 222->21->128->73->254->413->35->90->142->375->495->98->221->273->255->281->299
production_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->83->216->275->292->350->352->410->429->489->467->496
production_line_13: 20->93->202->378->131->193->228->335->349->417->231->304->327->364->382->494->343->479
production_line_14: 4->36->58->170->207->211->251->266->269->339->380
production_line_15: 3->400->427->95->102->124->468->173->192
production_line_16: 353->134->72->126->130->150->300->316->423->407->463
production_line_17: 44->10->50->59->84->200->215->230->258->303->325->340->431->440->443->461->473->310->388->493
production_line_18: 172->42->356->389->411->457->109->196->395->199->237->249->263->295->330->444->472
production_line_19: 414->157->218->361->418
-is_complete_solution: True
