-data: g6.mc
-current_solution:
set_a: 0,3,9,12,13,14,16,17,18,22,25,28,31,33,37,42,44,46,47,51,53,56,58,59,62,63,69,71,72,75,77,78,79,80,83,84,86,88,89,90,91,95,98,99,101,109,110,112,113,114,116,117,118,121,123,124,128,129,130,132,133,137,138,139,141,142,143,144,145,148,150,152,156,159,160,161,162,163,165,166,167,168,169,170,171,172,174,176,178,180,182,185,187,188,189,190,192,195,196,200,201,203,204,206,207,209,212,213,214,222,223,224,226,227,228,230,231,232,233,234,235,236,238,239,240,241,244,245,247,251,252,253,255,256,257,258,259,262,264,265,267,268,269,270,271,272,273,274,275,278,282,289,291,298,300,302,304,309,313,314,315,318,320,321,323,325,328,329,330,331,332,339,340,342,343,344,348,349,350,351,352,354,357,358,360,362,364,366,368,369,371,372,373,375,381,383,384,387,388,390,391,393,399,400,402,403,404,405,407,408,410,420,421,425,428,430,432,435,437,440,442,449,450,453,454,456,458,460,466,468,470,471,472,473,474,476,479,480,482,483,484,485,486,488,492,494,495,496,497,498,505,506,507,509,512,515,517,518,520,521,523,526,527,528,529,530,531,532,533,534,538,541,543,544,545,546,549,550,551,554,555,556,557,559,560,561,562,563,567,568,569,571,572,574,577,578,584,588,591,597,601,604,607,610,611,612,616,617,618,619,623,624,626,628,630,631,632,638,639,640,641,643,645,646,647,651,653,655,657,658,663,665,668,669,673,675,677,678,679,680,683,684,687,689,691,695,696,697,698,700,702,704,705,706,708,709,711,713,716,717,723,725,726,728,729,730,731,732,734,735,739,740,741,743,745,751,757,758,759,760,762,764,767,769,770,771,772,773,774,775,778,779,780,782,783,785,789,790,791,793,795,797,798,799
set_b: 1,2,4,5,6,7,8,10,11,15,19,20,21,23,24,26,27,29,30,32,34,35,36,38,39,40,41,43,45,48,49,50,52,54,55,57,60,61,64,65,66,67,68,70,73,74,76,81,82,85,87,92,93,94,96,97,100,102,103,104,105,106,107,108,111,115,119,120,122,125,126,127,131,134,135,136,140,146,147,149,151,153,154,155,157,158,164,173,175,177,179,181,183,184,186,191,193,194,197,198,199,202,205,208,210,211,215,216,217,218,219,220,221,225,229,237,242,243,246,248,249,250,254,260,261,263,266,276,277,279,280,281,283,284,285,286,287,288,290,292,293,294,295,296,297,299,301,303,305,306,307,308,310,311,312,316,317,319,322,324,326,327,333,334,335,336,337,338,341,345,346,347,353,355,356,359,361,363,365,367,370,374,376,377,378,379,380,382,385,386,389,392,394,395,396,397,398,401,406,409,411,412,413,414,415,416,417,418,419,422,423,424,426,427,429,431,433,434,436,438,439,441,443,444,445,446,447,448,451,452,455,457,459,461,462,463,464,465,467,469,475,477,478,481,487,489,490,491,493,499,500,501,502,503,504,508,510,511,513,514,516,519,522,524,525,535,536,537,539,540,542,547,548,552,553,558,564,565,566,570,573,575,576,579,580,581,582,583,585,586,587,589,590,592,593,594,595,596,598,599,600,602,603,605,606,608,609,613,614,615,620,621,622,625,627,629,633,634,635,636,637,642,644,648,649,650,652,654,656,659,660,661,662,664,666,667,670,671,672,674,676,681,682,685,686,688,690,692,693,694,699,701,703,707,710,712,714,715,718,719,720,721,722,724,727,733,736,737,738,742,744,746,747,748,749,750,752,753,754,755,756,761,763,765,766,768,776,777,781,784,786,787,788,792,794,796

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1536.0
-node_num: 800
-set_a_count: 404
-set_b_count: 396
