-data: g4.mc
-current_solution:
set_a: 0,1,2,5,8,10,11,12,18,20,24,25,26,33,34,35,36,37,38,40,41,42,46,47,51,52,53,56,58,62,63,66,70,74,75,76,79,81,88,90,95,97,100,101,104,106,112,115,117,118,121,123,124,125,126,129,136,139,143,144,146,147,148,149,151,154,159,161,162,163,164,165,166,169,171,172,176,177,181,182,184,186,187,188,189,190,192,193,195,201,202,203,208,209,210,211,212,213,214,216,217,218,222,223,226,227,228,229,230,231,232,238,239,246,248,249,250,253,254,255,256,257,258,259,260,262,263,270,271,273,274,276,277,278,279,280,281,282,287,288,289,294,295,296,298,300,301,306,307,311,312,313,315,316,317,318,319,320,323,327,329,334,336,337,339,341,342,343,345,346,347,348,349,352,354,355,357,358,360,362,367,368,369,373,375,376,377,379,381,385,386,387,388,392,395,397,398,399,400,403,405,409,410,411,412,413,414,418,419,431,434,435,436,437,440,442,443,446,447,448,450,452,456,457,458,459,461,462,464,467,469,472,473,474,475,477,479,480,481,482,488,491,492,494,495,496,498,499,501,502,503,504,507,509,510,511,514,515,518,520,522,523,524,526,527,530,531,533,534,538,541,543,544,545,546,547,550,551,553,555,557,558,561,562,563,564,566,569,571,573,575,577,578,580,581,587,590,593,595,596,597,598,601,603,606,607,608,611,613,615,616,617,621,622,625,627,628,629,630,634,636,639,641,647,649,651,654,656,657,661,663,665,666,667,668,672,673,676,677,678,682,683,686,687,688,689,691,695,696,697,698,699,702,708,709,711,712,714,715,717,718,720,721,722,725,726,728,729,731,733,736,740,747,748,750,751,753,754,757,759,762,763,764,766,767,769,771,774,776,777,781,783,784,786,789,790,791,792,793,794,796,798
set_b: 3,4,6,7,9,13,14,15,16,17,19,21,22,23,27,28,29,30,31,32,39,43,44,45,48,49,50,54,55,57,59,60,61,64,65,67,68,69,71,72,73,77,78,80,82,83,84,85,86,87,89,91,92,93,94,96,98,99,102,103,105,107,108,109,110,111,113,114,116,119,120,122,127,128,130,131,132,133,134,135,137,138,140,141,142,145,150,152,153,155,156,157,158,160,167,168,170,173,174,175,178,179,180,183,185,191,194,196,197,198,199,200,204,205,206,207,215,219,220,221,224,225,233,234,235,236,237,240,241,242,243,244,245,247,251,252,261,264,265,266,267,268,269,272,275,283,284,285,286,290,291,292,293,297,299,302,303,304,305,308,309,310,314,321,322,324,325,326,328,330,331,332,333,335,338,340,344,350,351,353,356,359,361,363,364,365,366,370,371,372,374,378,380,382,383,384,389,390,391,393,394,396,401,402,404,406,407,408,415,416,417,420,421,422,423,424,425,426,427,428,429,430,432,433,438,439,441,444,445,449,451,453,454,455,460,463,465,466,468,470,471,476,478,483,484,485,486,487,489,490,493,497,500,505,506,508,512,513,516,517,519,521,525,528,529,532,535,536,537,539,540,542,548,549,552,554,556,559,560,565,567,568,570,572,574,576,579,582,583,584,585,586,588,589,591,592,594,599,600,602,604,605,609,610,612,614,618,619,620,623,624,626,631,632,633,635,637,638,640,642,643,644,645,646,648,650,652,653,655,658,659,660,662,664,669,670,671,674,675,679,680,681,684,685,690,692,693,694,700,701,703,704,705,706,707,710,713,716,719,723,724,727,730,732,734,735,737,738,739,741,742,743,744,745,746,749,752,755,756,758,760,761,765,768,770,772,773,775,778,779,780,782,785,787,788,795,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11426.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
