-data: g5.mc
-current_solution:
set_a: 1,2,4,6,11,12,13,14,15,16,17,20,21,25,26,27,30,37,40,41,42,43,45,46,47,48,49,51,52,53,54,55,62,65,66,67,70,71,72,73,77,78,80,81,85,86,87,88,89,91,92,93,94,96,97,101,105,112,113,115,117,118,120,121,122,124,125,128,130,131,137,139,143,144,145,148,149,150,151,152,155,157,158,161,162,164,165,167,168,170,171,172,173,175,176,177,178,181,182,183,184,185,187,191,192,193,196,197,198,199,200,202,204,205,210,212,213,216,220,222,224,226,232,233,235,236,237,240,246,248,252,253,257,258,262,263,265,269,270,271,272,273,276,279,280,282,285,286,288,289,290,292,296,297,298,302,303,305,307,308,312,318,320,322,323,325,330,333,334,337,344,347,350,351,357,358,361,362,363,365,369,370,375,376,377,380,382,383,386,387,390,392,393,399,400,404,405,408,409,411,412,415,418,419,422,424,428,430,432,436,439,440,441,445,447,448,449,450,453,455,457,458,460,461,463,464,465,467,470,473,475,476,477,478,479,482,483,486,488,489,491,492,494,500,502,503,504,506,507,508,513,514,516,518,519,524,526,527,530,534,535,536,537,540,541,542,545,547,549,551,554,555,560,564,565,566,570,575,576,577,579,580,581,585,587,589,590,591,593,596,598,601,604,608,610,611,613,616,617,619,620,621,622,623,625,628,629,632,633,636,637,638,639,642,643,644,648,649,651,653,654,655,656,659,665,667,668,669,672,673,675,677,678,679,681,682,683,685,686,687,689,690,693,697,698,700,701,702,703,705,708,713,716,717,718,719,721,724,726,727,728,729,733,736,737,738,742,744,746,747,748,750,751,754,757,759,761,762,764,765,767,768,769,771,772,774,776,777,778,785,786,788,789,790,793,795,796
set_b: 0,3,5,7,8,9,10,18,19,22,23,24,28,29,31,32,33,34,35,36,38,39,44,50,56,57,58,59,60,61,63,64,68,69,74,75,76,79,82,83,84,90,95,98,99,100,102,103,104,106,107,108,109,110,111,114,116,119,123,126,127,129,132,133,134,135,136,138,140,141,142,146,147,153,154,156,159,160,163,166,169,174,179,180,186,188,189,190,194,195,201,203,206,207,208,209,211,214,215,217,218,219,221,223,225,227,228,229,230,231,234,238,239,241,242,243,244,245,247,249,250,251,254,255,256,259,260,261,264,266,267,268,274,275,277,278,281,283,284,287,291,293,294,295,299,300,301,304,306,309,310,311,313,314,315,316,317,319,321,324,326,327,328,329,331,332,335,336,338,339,340,341,342,343,345,346,348,349,352,353,354,355,356,359,360,364,366,367,368,371,372,373,374,378,379,381,384,385,388,389,391,394,395,396,397,398,401,402,403,406,407,410,413,414,416,417,420,421,423,425,426,427,429,431,433,434,435,437,438,442,443,444,446,451,452,454,456,459,462,466,468,469,471,472,474,480,481,484,485,487,490,493,495,496,497,498,499,501,505,509,510,511,512,515,517,520,521,522,523,525,528,529,531,532,533,538,539,543,544,546,548,550,552,553,556,557,558,559,561,562,563,567,568,569,571,572,573,574,578,582,583,584,586,588,592,594,595,597,599,600,602,603,605,606,607,609,612,614,615,618,624,626,627,630,631,634,635,640,641,645,646,647,650,652,657,658,660,661,662,663,664,666,670,671,674,676,680,684,688,691,692,694,695,696,699,704,706,707,709,710,711,712,714,715,720,722,723,725,730,731,732,734,735,739,740,741,743,745,749,752,753,755,756,758,760,763,766,770,773,775,779,780,781,782,783,784,787,791,792,794,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11437.0
-node_num: 800
-set_a_count: 397
-set_b_count: 403
