-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 793
-current_solution:
production_line_0: 87->1832->1412->1193->1094->1052->912->772->671->750->795->943->887->1203->980->1671->1490->1436->1435->1429->1422->1334->1355->1381->1399->1463->1950->1827->1933->1857->1855->1717->1976->1754->1890->1854->1925
production_line_1: 106->261->769->611->1233->1164->1065->1003->1107->1405->1329->1411->1498->1659->1843->1791->1997->1985
production_line_2: 62->125->268->267->305->351->419->404->708->692->565->832->1992->1910->1681->1181->987->981->1016->1288->1250->1230->1177->1458->1403->1300->1819->1813->1809->1749->1605->1500->1817->1716->1897->1972->1948->1927->1896
production_line_3: 285->33->618->115->819->486->370->293->540->830->625->399->1874->1833->1804->1752->1691->1239->1054->1540->976->1200->1143->1139->838->814->878->1560->1513->1415->952->1537->985->1321->1212->1125->1109->1333->1145->1978->1951->1265->1474->1593->1438->1352->1801->1708->1775->1432->1715->1549->1527->1942->1903->1898->1891->1825->1802->1831->1769->1900->1902->1781->1960->1860->1998->1977->1999->1938->1981
production_line_4: 1183->955->319->310->366->522->456->580->560->918->841->835->781->1268->1130->1096->1050->993->1515->1506->1473->1451->1292->1274->1647->1448->1656->1578->1547->1735->1895->1798->1724->1982->1984->1941->1916
production_line_5: 487->459->935->895->956->1171->1358->1514->1607->1879->1837->1947->1957->1993
production_line_6: 54->123->195->219->1586->1098->1086->524->733->638->780->760->796->1018->989->921->1376->1282->1236->1207->1163->1926->1905->1687->1665->1459->1447->1987->1606->1583->1542->1748->1935->1719->1595->1666->1622->1728->1893->1883->1858->1828->1764->1863->1901->1940->1918->1953->1983
production_line_7: 236->189->405->529->1584->1454->1064->1400->1344->1434->1546->1958->1928
production_line_8: 198->874->514->506->973->1410->1297->1102->977->1789->1751->1713->1351->1335->1390->1441->1482->1616->1598->1621->1675->1699->1765->1887->1869->1930->1959
production_line_9: 194->430->584->933->1428->1231->1529->1476->1710->1835->1989
production_line_10: 368->322->392->545->913->647->1517->1377->1363->1131->948->1555
production_line_11: 76->1753->1591->1472->1382->926->868->616->940->917->860->1204->825->1545->1187->846->1061->1000->966->1071->1068->1128->1249->1238->1273->1396->1378->1536->1430->1625->1619->1608->1629->1861->1788->1924->1815->1877->1994->1967->1986
production_line_12: 53->528->135->363->469->751->867->1133->1116->1186->1534->1471->1587->1692->1777->1841->1846->1886->1974->1952->1949->1880->1996->1963
production_line_13: 327->304->231->77->1829->1533->1531->1029->1012->894->753->681->494->382->364->704->645->417->1995->1969->1876->1826->1782->1638->1631->1590->1525->1296->1216->1191->1166->1014->852->851->843->729->1025->1024->1004->954->1773->975->885->1167->1161->1339->1743->1730->1634->1087->1510->1493->1258->1235->1680->1664->1461->1439->1811->1511->1922->1642->1679->1613->1990->1970->1979->1921->1892->1842->1818->1755->1800->1703
production_line_14: 146->239->388->502->763->757->939->886->1099->1041->988->1260->1252->1179->1151->1552->1499->1341->1304->1397->1467->1356->1693->1494->1734->1700->1624->1615->1566->1618->1912->1822->1816->1785->1712->1696->1913
production_line_15: 726->679->661->619->570->250->192->173->508->402->390->272->380->630->1908->1783->1756->1485->1266->1069->1946->1776->1336->1215->962->826->959->866->1322->1308->1223->1175->1160->1120->1015->1013->999->1034->1042->1101->1100->1178->1134->1580->1569->1528->1519->1509->1462->1311->1936->1915->1672->1652->1512->1489->1475->1449->1934->1923->1909->1904->1894->1864->1859->1768->1759->1673->1931->1706->1744->1856->1885->1793->1784->1988->1939->1911->1888->1882->1847->1920->1973->1961->1945->1919->1964
production_line_16: 187->407->505->714->1899->1632->1491->1440->1561->1690->1836->1944->1980
production_line_17: 79->280->815->644->614->493->596->807->905->784->1248->906->944->1017->1122->1838->1792->1732->1261->1416->1340->1575->1484->1371->1298->1797->1731->1702->1348->1520->1409->1455
production_line_18: 40->63->81->1162->934->875->705->472->308->330->628->605->533->444->1118->1097->1075->1056->1039->925->910->800->752->725->1385->1290->1089->953->842->1955->1820->1774->1709->1868->1771->1658->1639->1594->1251->1173->1146->1653->1568->1199->1347->1326->1259->1275->1862->1766->1727->1668->1611->1524->1349->1954->1609->1401->1426->1603->1516->1413->1742->1465->1550->1501->1767->1650->1592->1492->1881->1667->1617->1943->1794->1697->1678->1599->1956->1824->1746->1711->1906->1878
production_line_19: 157->523->168->1648->1483->1189->896->655->554->1359->1289->1241->1144->1141->1037->898->882->1738->1548->1521->1192->1055->1028->1875->1741->1701->1628->1574->1431->1406->1685->1535->1518->1480->1421->1388->1386->1375->1870->1839->1790->1686->1662->1657->1579->1398->1387->1460->1468->1851->1814->1787->1761->1726->1661->1644->1849->1830->1796->1646->1852->1799->1795->1705->1507->1803->1688->1663->1588->1917->1866->1676->1641
-is_complete_solution: True
