-data: g3.mc
-current_solution:
set_a: 0,1,2,4,5,7,10,11,12,13,18,19,20,21,22,24,25,30,33,37,39,40,41,42,43,45,47,50,51,53,55,56,57,59,60,61,63,64,65,67,68,71,73,75,77,78,81,84,89,90,91,92,94,97,98,101,103,106,107,110,113,114,115,116,118,119,120,125,126,128,131,133,134,142,143,144,148,152,154,155,156,157,158,160,162,164,165,166,169,170,171,172,173,175,176,177,178,179,181,184,185,186,187,188,189,191,193,199,209,210,211,213,214,215,216,218,220,221,224,226,227,228,229,230,232,233,237,238,240,241,243,244,247,249,251,252,254,257,260,261,263,268,272,274,276,277,283,284,286,287,290,296,298,299,300,301,303,305,306,307,313,314,316,319,323,324,325,326,327,329,332,333,334,335,337,338,340,344,345,346,350,351,353,354,355,356,357,359,362,363,369,371,373,375,377,378,379,380,381,382,383,388,390,391,393,395,397,398,401,403,405,409,410,414,415,417,420,421,423,426,432,433,434,435,436,438,441,442,444,446,448,451,452,457,458,459,460,463,465,472,473,475,476,477,478,479,483,485,486,489,492,495,496,497,498,499,501,506,507,508,509,510,513,514,516,517,518,519,524,525,530,531,533,536,537,543,544,546,548,550,551,552,556,557,559,561,562,564,565,566,567,569,570,578,580,582,583,584,585,588,590,591,593,594,595,597,598,600,601,602,603,604,606,607,608,609,610,611,614,618,619,621,623,624,625,626,627,629,630,631,632,636,637,638,639,640,641,643,644,646,652,653,657,663,666,667,670,673,674,675,676,680,681,683,685,687,688,695,697,699,700,702,704,705,714,717,718,722,723,725,726,727,732,733,737,738,739,740,741,742,745,746,747,748,751,754,755,757,758,760,762,764,765,768,770,772,773,776,779,782,784,786,787,789,791,792,793,794,796,797
set_b: 3,6,8,9,14,15,16,17,23,26,27,28,29,31,32,34,35,36,38,44,46,48,49,52,54,58,62,66,69,70,72,74,76,79,80,82,83,85,86,87,88,93,95,96,99,100,102,104,105,108,109,111,112,117,121,122,123,124,127,129,130,132,135,136,137,138,139,140,141,145,146,147,149,150,151,153,159,161,163,167,168,174,180,182,183,190,192,194,195,196,197,198,200,201,202,203,204,205,206,207,208,212,217,219,222,223,225,231,234,235,236,239,242,245,246,248,250,253,255,256,258,259,262,264,265,266,267,269,270,271,273,275,278,279,280,281,282,285,288,289,291,292,293,294,295,297,302,304,308,309,310,311,312,315,317,318,320,321,322,328,330,331,336,339,341,342,343,347,348,349,352,358,360,361,364,365,366,367,368,370,372,374,376,384,385,386,387,389,392,394,396,399,400,402,404,406,407,408,411,412,413,416,418,419,422,424,425,427,428,429,430,431,437,439,440,443,445,447,449,450,453,454,455,456,461,462,464,466,467,468,469,470,471,474,480,481,482,484,487,488,490,491,493,494,500,502,503,504,505,511,512,515,520,521,522,523,526,527,528,529,532,534,535,538,539,540,541,542,545,547,549,553,554,555,558,560,563,568,571,572,573,574,575,576,577,579,581,586,587,589,592,596,599,605,612,613,615,616,617,620,622,628,633,634,635,642,645,647,648,649,650,651,654,655,656,658,659,660,661,662,664,665,668,669,671,672,677,678,679,682,684,686,689,690,691,692,693,694,696,698,701,703,706,707,708,709,710,711,712,713,715,716,719,720,721,724,728,729,730,731,734,735,736,743,744,749,750,752,753,756,759,761,763,766,767,769,771,774,775,777,778,780,781,783,785,788,790,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11396.0
-node_num: 800
-set_a_count: 410
-set_b_count: 390
