-data: g1.mc
-current_solution:
set_a: 4,5,8,10,12,14,15,18,21,22,23,24,25,26,29,30,31,33,37,38,39,41,44,45,50,51,52,55,58,62,63,64,65,66,67,68,71,73,75,76,77,82,83,84,85,87,93,96,97,100,101,102,104,107,108,111,114,115,116,117,119,120,122,127,128,130,134,135,136,137,141,142,145,146,148,150,151,152,154,157,158,159,160,162,166,167,169,173,180,181,183,184,185,186,190,191,197,199,201,203,204,205,206,207,208,209,211,214,217,219,220,221,224,225,227,228,232,234,237,239,240,243,244,247,248,249,251,252,253,254,259,264,265,266,267,268,270,271,272,275,276,278,280,281,282,287,288,290,291,292,293,296,298,300,302,303,304,305,306,310,311,312,315,316,320,321,325,327,330,331,335,337,340,342,343,345,347,348,350,351,352,353,355,357,359,361,364,366,367,369,370,371,372,373,374,377,378,379,381,384,385,386,387,389,390,391,392,393,395,396,398,399,400,408,409,414,416,418,420,421,423,424,425,427,429,431,433,434,435,436,437,440,443,444,445,446,448,450,451,452,453,454,456,461,468,471,472,474,477,478,479,482,483,484,489,490,491,492,493,494,498,499,500,501,503,505,506,512,513,515,516,517,520,522,523,526,527,528,531,534,535,539,543,546,551,553,554,556,558,559,563,568,569,576,578,579,583,584,585,587,588,589,590,595,598,602,605,607,609,610,612,614,617,620,621,622,626,628,629,630,637,638,642,643,644,646,649,652,653,655,656,659,660,661,667,668,672,673,674,676,677,678,683,684,686,687,688,690,694,697,698,700,701,702,703,706,707,709,711,712,720,722,723,724,727,730,732,733,735,738,740,742,743,744,746,747,748,749,751,753,754,755,757,758,763,766,768,769,771,772,775,778,779,780,782,784,787,788,792,797,798,799
set_b: 0,1,2,3,6,7,9,11,13,16,17,19,20,27,28,32,34,35,36,40,42,43,46,47,48,49,53,54,56,57,59,60,61,69,70,72,74,78,79,80,81,86,88,89,90,91,92,94,95,98,99,103,105,106,109,110,112,113,118,121,123,124,125,126,129,131,132,133,138,139,140,143,144,147,149,153,155,156,161,163,164,165,168,170,171,172,174,175,176,177,178,179,182,187,188,189,192,193,194,195,196,198,200,202,210,212,213,215,216,218,222,223,226,229,230,231,233,235,236,238,241,242,245,246,250,255,256,257,258,260,261,262,263,269,273,274,277,279,283,284,285,286,289,294,295,297,299,301,307,308,309,313,314,317,318,319,322,323,324,326,328,329,332,333,334,336,338,339,341,344,346,349,354,356,358,360,362,363,365,368,375,376,380,382,383,388,394,397,401,402,403,404,405,406,407,410,411,412,413,415,417,419,422,426,428,430,432,438,439,441,442,447,449,455,457,458,459,460,462,463,464,465,466,467,469,470,473,475,476,480,481,485,486,487,488,495,496,497,502,504,507,508,509,510,511,514,518,519,521,524,525,529,530,532,533,536,537,538,540,541,542,544,545,547,548,549,550,552,555,557,560,561,562,564,565,566,567,570,571,572,573,574,575,577,580,581,582,586,591,592,593,594,596,597,599,600,601,603,604,606,608,611,613,615,616,618,619,623,624,625,627,631,632,633,634,635,636,639,640,641,645,647,648,650,651,654,657,658,662,663,664,665,666,669,670,671,675,679,680,681,682,685,689,691,692,693,695,696,699,704,705,708,710,713,714,715,716,717,718,719,721,725,726,728,729,731,734,736,737,739,741,745,750,752,756,759,760,761,762,764,765,767,770,773,774,776,777,781,783,785,786,789,790,791,793,794,795,796

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11013.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
