-data: g2.mc
-current_solution:
set_a: 0,4,5,8,9,10,12,13,16,18,19,22,25,26,28,31,33,34,35,36,38,40,41,44,46,47,51,54,55,56,59,61,64,65,67,70,78,79,82,84,88,89,91,93,96,97,102,105,106,107,108,110,111,115,117,122,123,124,125,129,132,133,134,138,139,140,142,144,147,148,149,150,152,158,162,164,165,168,170,171,172,173,174,177,178,183,185,186,190,202,206,207,208,209,212,214,215,218,220,225,226,228,229,230,231,232,233,234,236,237,238,240,242,245,246,248,249,250,251,253,258,259,260,262,265,267,268,272,275,278,279,280,282,285,288,291,292,293,295,297,298,299,300,306,308,309,313,316,317,318,320,323,327,328,330,331,332,333,334,335,336,338,339,342,344,345,346,349,350,351,352,354,356,357,359,360,361,363,364,365,370,371,373,379,381,382,385,386,389,392,394,397,399,400,401,404,409,410,412,415,419,422,423,425,426,428,429,430,431,432,433,435,436,437,438,440,444,446,450,451,453,454,458,459,461,463,478,479,481,483,485,486,487,488,489,490,491,492,493,494,496,497,498,499,500,504,505,507,508,509,510,511,513,514,515,516,517,519,521,526,529,531,534,541,542,543,546,547,548,551,552,555,557,558,559,561,563,565,567,570,572,573,575,579,581,582,583,584,585,587,588,589,592,593,594,595,597,602,603,604,606,608,611,612,613,614,616,617,618,622,624,625,627,628,630,631,632,633,636,637,639,640,641,643,644,645,646,648,649,651,652,653,654,655,659,661,662,663,665,667,668,669,670,673,675,676,677,678,679,681,682,683,686,687,688,689,691,693,697,699,704,705,707,710,712,714,715,719,720,722,724,726,727,730,736,744,745,746,749,750,751,757,758,759,761,763,765,767,770,771,772,775,776,780,783,784,785,786,789,790,795,796,797
set_b: 1,2,3,6,7,11,14,15,17,20,21,23,24,27,29,30,32,37,39,42,43,45,48,49,50,52,53,57,58,60,62,63,66,68,69,71,72,73,74,75,76,77,80,81,83,85,86,87,90,92,94,95,98,99,100,101,103,104,109,112,113,114,116,118,119,120,121,126,127,128,130,131,135,136,137,141,143,145,146,151,153,154,155,156,157,159,160,161,163,166,167,169,175,176,179,180,181,182,184,187,188,189,191,192,193,194,195,196,197,198,199,200,201,203,204,205,210,211,213,216,217,219,221,222,223,224,227,235,239,241,243,244,247,252,254,255,256,257,261,263,264,266,269,270,271,273,274,276,277,281,283,284,286,287,289,290,294,296,301,302,303,304,305,307,310,311,312,314,315,319,321,322,324,325,326,329,337,340,341,343,347,348,353,355,358,362,366,367,368,369,372,374,375,376,377,378,380,383,384,387,388,390,391,393,395,396,398,402,403,405,406,407,408,411,413,414,416,417,418,420,421,424,427,434,439,441,442,443,445,447,448,449,452,455,456,457,460,462,464,465,466,467,468,469,470,471,472,473,474,475,476,477,480,482,484,495,501,502,503,506,512,518,520,522,523,524,525,527,528,530,532,533,535,536,537,538,539,540,544,545,549,550,553,554,556,560,562,564,566,568,569,571,574,576,577,578,580,586,590,591,596,598,599,600,601,605,607,609,610,615,619,620,621,623,626,629,634,635,638,642,647,650,656,657,658,660,664,666,671,672,674,680,684,685,690,692,694,695,696,698,700,701,702,703,706,708,709,711,713,716,717,718,721,723,725,728,729,731,732,733,734,735,737,738,739,740,741,742,743,747,748,752,753,754,755,756,760,762,764,766,768,769,773,774,777,778,779,781,782,787,788,791,792,793,794,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11417.0
-node_num: 800
-set_a_count: 403
-set_b_count: 397
