-data: test_case_5
-current_solution:
production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148
production_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188
production_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136->198
production_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147
production_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173
production_line_5: 24->18->80->169->85->104->112->152->155->157->176
production_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164->196
production_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194->145
production_line_8: 4->60->186
production_line_9: 20->30->34->123->42->48->181->77->117->127->134->174

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 143
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=33)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: 33\nproduction_line_8: \nproduction_line_9: \n
1	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=62)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 33\nproduction_line_8: \nproduction_line_9: \n
2	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=35)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 33\nproduction_line_8: \nproduction_line_9: \n
3	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=40)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: \n
4	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=97)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: \n
5	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=72)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: \n
6	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=29)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: \n
7	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=26)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->26\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: \n
8	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=69)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->26\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: \n
9	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=20)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->26\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: 20\n
