-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 325
-current_solution:
production_line_0: 205->87->146->280->239->294->338->388->479->488
production_line_1: 15->67->432->153->241->248->347->111->244->446->323->182->270
production_line_2: 23->298->71->125->210->281->374->377
production_line_3: 45->11->33->64->59->461->115->466->169->139->133->227->155->176->190->279->252->217->203->259->257->223->278->309->312->325->328->370->474->421->447->482->403->428->486
production_line_4: 55->224->321->79->186->214->310->319->456
production_line_5: 51->74->189->149->160->405->299->481->320->392->483->476->469->493
production_line_6: 1->34->46->123->162->159->136->290->487->459->368->397->445
production_line_7: 236->119->120->127->265->449->232->260
production_line_8: 13->62->305->492->138->177->269->314->363->404->419->475
production_line_9: 385->288->5->194->245->430->464
production_line_10: 287->195->322
production_line_11: 73->21->0->98->35->60->495->90->274->117->91->108->271->256->296->156->184->158->179->128->142->367->229->185->437->255->273->375->222->254->358->341->343->365->439->452->408->386->435
production_line_12: 101->47->490->6->53->83->99->112->496->167->302->204->348->467->450->406->372->462->289->360->429->413->441->420
production_line_13: 202->12->28->30->484->131->152->221->178->193->304->231->382->364->327->335->378->494->498->434
production_line_14: 4->58->36->92->57->88->460->110->207->174->226->251->362->339->438->380->442->497->477
production_line_15: 262->137->3->102->489->93->84->384->124->350->216->173->272->250->415->275->468->292->303->340->352->410->431->440->443->422->412
production_line_16: 7->31->183->407->463->465
production_line_17: 220->104->50->10->175->52->114->181->283->225->200->230->215->473->258->277->366
production_line_18: 20->42->61->81->109->472->308->196->249->237->263->295->444->330->356->411->389->470->457
production_line_19: 122->100->103->24->69->86->317->44->163->157->168->218->433->401->393->371->344->414->418->361->383->391
-is_complete_solution: True
