-data: g4.mc
-current_solution:
set_a: 0,1,2,3,4,5,6,7,9,11,15,17,18,19,21,23,24,25,27,28,31,34,36,39,40,41,43,44,48,49,54,55,58,59,60,61,63,64,65,66,67,68,69,74,75,77,78,82,83,85,90,93,94,96,98,99,103,106,109,110,111,113,114,115,116,117,119,120,126,127,128,129,130,131,132,133,135,136,139,141,142,144,145,148,149,150,153,154,156,158,159,160,162,163,166,168,169,171,173,176,178,179,184,189,192,193,194,196,197,200,201,203,204,205,206,208,210,215,219,220,222,223,227,229,233,234,236,237,238,239,242,243,245,247,249,250,252,257,262,263,264,265,267,268,269,271,273,278,282,283,284,289,290,291,292,297,299,300,301,304,305,308,311,313,320,321,322,323,325,327,331,332,334,335,338,341,342,345,347,349,351,352,353,356,358,361,364,365,367,371,372,373,375,376,380,381,384,386,388,389,391,394,395,396,399,401,402,405,406,411,413,416,417,418,420,421,423,424,426,429,432,433,434,435,438,440,444,445,448,453,454,455,456,461,463,465,467,468,470,471,472,473,477,478,480,484,485,486,487,488,497,498,499,500,503,506,507,508,509,510,512,521,522,524,526,527,536,539,540,542,543,544,546,548,550,552,554,555,556,557,559,560,563,564,574,575,576,577,578,580,583,584,585,587,590,596,597,598,599,600,602,605,607,608,610,612,615,618,619,622,626,627,631,632,634,635,636,638,641,643,645,650,652,653,656,657,662,665,666,669,670,671,674,675,676,677,679,680,681,683,684,686,688,690,692,693,695,696,698,699,700,702,703,704,705,707,708,710,711,712,714,716,717,723,725,727,728,729,732,734,738,741,742,744,745,746,747,748,751,753,754,757,758,761,763,766,769,770,771,772,773,775,776,778,780,782,785,787,790,797,798
set_b: 8,10,12,13,14,16,20,22,26,29,30,32,33,35,37,38,42,45,46,47,50,51,52,53,56,57,62,70,71,72,73,76,79,80,81,84,86,87,88,89,91,92,95,97,100,101,102,104,105,107,108,112,118,121,122,123,124,125,134,137,138,140,143,146,147,151,152,155,157,161,164,165,167,170,172,174,175,177,180,181,182,183,185,186,187,188,190,191,195,198,199,202,207,209,211,212,213,214,216,217,218,221,224,225,226,228,230,231,232,235,240,241,244,246,248,251,253,254,255,256,258,259,260,261,266,270,272,274,275,276,277,279,280,281,285,286,287,288,293,294,295,296,298,302,303,306,307,309,310,312,314,315,316,317,318,319,324,326,328,329,330,333,336,337,339,340,343,344,346,348,350,354,355,357,359,360,362,363,366,368,369,370,374,377,378,379,382,383,385,387,390,392,393,397,398,400,403,404,407,408,409,410,412,414,415,419,422,425,427,428,430,431,436,437,439,441,442,443,446,447,449,450,451,452,457,458,459,460,462,464,466,469,474,475,476,479,481,482,483,489,490,491,492,493,494,495,496,501,502,504,505,511,513,514,515,516,517,518,519,520,523,525,528,529,530,531,532,533,534,535,537,538,541,545,547,549,551,553,558,561,562,565,566,567,568,569,570,571,572,573,579,581,582,586,588,589,591,592,593,594,595,601,603,604,606,609,611,613,614,616,617,620,621,623,624,625,628,629,630,633,637,639,640,642,644,646,647,648,649,651,654,655,658,659,660,661,663,664,667,668,672,673,678,682,685,687,689,691,694,697,701,706,709,713,715,718,719,720,721,722,724,726,730,731,733,735,736,737,739,740,743,749,750,752,755,756,759,760,762,764,765,767,768,774,777,779,781,783,784,786,788,789,791,792,793,794,795,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11408.0
-node_num: 800
-set_a_count: 401
-set_b_count: 399
