-data: g9.mc
-current_solution:
set_a: 0,1,2,3,4,6,8,9,11,16,17,18,20,24,25,26,27,31,32,35,38,39,44,47,48,51,52,53,54,56,58,60,62,63,64,65,67,71,73,76,77,78,79,80,81,84,85,88,90,92,93,94,95,96,97,99,100,103,106,107,109,110,112,113,114,117,121,123,124,126,130,131,132,133,136,137,138,140,141,145,146,148,149,150,151,154,155,156,157,160,162,163,166,167,168,169,170,171,172,174,180,181,182,184,185,186,187,192,194,196,197,198,199,202,207,208,210,212,213,214,216,218,221,222,224,225,226,230,232,233,234,236,240,241,242,243,244,245,247,249,253,257,258,263,264,267,268,270,271,273,274,275,279,280,285,286,289,291,292,293,294,295,297,301,302,303,305,307,309,311,313,319,322,324,326,327,329,331,335,336,337,338,339,341,343,344,345,346,349,353,354,355,357,358,362,366,368,370,371,372,373,378,388,389,390,391,393,394,395,396,397,398,399,400,403,407,408,410,413,414,415,416,417,418,419,420,421,422,424,427,428,429,434,437,439,440,443,445,446,448,452,453,456,457,460,461,462,465,466,469,470,471,472,474,476,479,480,481,487,488,491,497,498,502,503,505,506,509,510,511,512,513,515,516,519,525,526,527,531,533,535,536,539,541,542,543,544,545,546,547,549,550,553,554,557,558,560,561,564,565,567,568,572,577,578,581,582,584,585,586,589,591,595,596,598,603,608,611,612,613,614,615,617,618,619,620,623,625,626,627,628,630,632,634,635,636,638,640,642,643,644,645,648,649,651,653,655,657,658,659,661,664,668,669,671,674,675,679,683,685,686,687,688,692,694,695,697,698,699,703,706,707,708,709,712,714,715,717,718,724,726,728,734,739,740,742,743,744,746,747,748,752,753,754,756,760,761,763,768,773,776,777,780,782,783,784,789,792,797,798,799
set_b: 5,7,10,12,13,14,15,19,21,22,23,28,29,30,33,34,36,37,40,41,42,43,45,46,49,50,55,57,59,61,66,68,69,70,72,74,75,82,83,86,87,89,91,98,101,102,104,105,108,111,115,116,118,119,120,122,125,127,128,129,134,135,139,142,143,144,147,152,153,158,159,161,164,165,173,175,176,177,178,179,183,188,189,190,191,193,195,200,201,203,204,205,206,209,211,215,217,219,220,223,227,228,229,231,235,237,238,239,246,248,250,251,252,254,255,256,259,260,261,262,265,266,269,272,276,277,278,281,282,283,284,287,288,290,296,298,299,300,304,306,308,310,312,314,315,316,317,318,320,321,323,325,328,330,332,333,334,340,342,347,348,350,351,352,356,359,360,361,363,364,365,367,369,374,375,376,377,379,380,381,382,383,384,385,386,387,392,401,402,404,405,406,409,411,412,423,425,426,430,431,432,433,435,436,438,441,442,444,447,449,450,451,454,455,458,459,463,464,467,468,473,475,477,478,482,483,484,485,486,489,490,492,493,494,495,496,499,500,501,504,507,508,514,517,518,520,521,522,523,524,528,529,530,532,534,537,538,540,548,551,552,555,556,559,562,563,566,569,570,571,573,574,575,576,579,580,583,587,588,590,592,593,594,597,599,600,601,602,604,605,606,607,609,610,616,621,622,624,629,631,633,637,639,641,646,647,650,652,654,656,660,662,663,665,666,667,670,672,673,676,677,678,680,681,682,684,689,690,691,693,696,700,701,702,704,705,710,711,713,716,719,720,721,722,723,725,727,729,730,731,732,733,735,736,737,738,741,745,749,750,751,755,757,758,759,762,764,765,766,767,769,770,771,772,774,775,778,779,781,785,786,787,788,790,791,793,794,795,796

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1849.0
-node_num: 800
-set_a_count: 411
-set_b_count: 389
