-data: g10.mc
-current_solution:
set_a: 0,2,5,6,7,9,10,16,18,21,22,23,24,27,30,31,33,34,36,37,40,41,42,45,46,49,50,51,52,53,55,56,58,60,61,65,66,68,70,74,75,76,79,81,85,86,89,92,94,95,97,98,99,100,102,103,108,111,112,118,119,123,128,131,132,135,138,139,140,141,142,146,147,148,154,155,156,157,158,160,163,166,168,171,172,174,176,177,178,179,183,184,189,193,194,196,199,201,203,204,208,209,213,214,215,220,221,224,226,227,230,233,234,235,236,240,241,243,244,245,247,252,254,255,256,258,260,262,263,264,265,266,268,269,270,273,278,279,281,282,283,286,287,293,295,296,298,299,305,306,307,308,309,311,312,313,315,316,319,322,328,329,337,338,341,342,348,350,351,353,355,356,357,359,360,365,369,371,373,376,378,379,380,382,388,389,391,394,396,398,400,401,402,406,407,408,409,410,413,414,416,418,419,421,422,423,424,425,427,433,434,435,437,438,439,441,442,443,444,446,449,451,455,457,459,460,461,465,466,467,468,472,474,476,477,480,481,482,489,490,493,498,500,504,505,506,507,508,509,510,512,514,515,516,517,518,519,522,523,525,527,528,529,532,534,536,537,539,542,543,547,549,550,552,554,555,557,558,561,562,564,565,566,567,572,573,576,577,580,581,584,587,589,592,594,595,596,599,601,605,607,608,611,614,615,616,618,619,620,622,623,626,627,630,631,632,640,641,642,643,645,646,647,648,649,650,651,652,653,654,655,656,659,660,662,663,667,668,669,670,671,672,673,675,676,677,685,686,690,691,693,695,697,701,703,704,705,707,708,709,711,719,720,721,726,728,729,731,732,735,736,741,742,744,752,754,756,758,759,761,763,764,765,769,770,771,772,773,775,776,786,788,789,791,792,793,796,798
set_b: 1,3,4,8,11,12,13,14,15,17,19,20,25,26,28,29,32,35,38,39,43,44,47,48,54,57,59,62,63,64,67,69,71,72,73,77,78,80,82,83,84,87,88,90,91,93,96,101,104,105,106,107,109,110,113,114,115,116,117,120,121,122,124,125,126,127,129,130,133,134,136,137,143,144,145,149,150,151,152,153,159,161,162,164,165,167,169,170,173,175,180,181,182,185,186,187,188,190,191,192,195,197,198,200,202,205,206,207,210,211,212,216,217,218,219,222,223,225,228,229,231,232,237,238,239,242,246,248,249,250,251,253,257,259,261,267,271,272,274,275,276,277,280,284,285,288,289,290,291,292,294,297,300,301,302,303,304,310,314,317,318,320,321,323,324,325,326,327,330,331,332,333,334,335,336,339,340,343,344,345,346,347,349,352,354,358,361,362,363,364,366,367,368,370,372,374,375,377,381,383,384,385,386,387,390,392,393,395,397,399,403,404,405,411,412,415,417,420,426,428,429,430,431,432,436,440,445,447,448,450,452,453,454,456,458,462,463,464,469,470,471,473,475,478,479,483,484,485,486,487,488,491,492,494,495,496,497,499,501,502,503,511,513,520,521,524,526,530,531,533,535,538,540,541,544,545,546,548,551,553,556,559,560,563,568,569,570,571,574,575,578,579,582,583,585,586,588,590,591,593,597,598,600,602,603,604,606,609,610,612,613,617,621,624,625,628,629,633,634,635,636,637,638,639,644,657,658,661,664,665,666,674,678,679,680,681,682,683,684,687,688,689,692,694,696,698,699,700,702,706,710,712,713,714,715,716,717,718,722,723,724,725,727,730,733,734,737,738,739,740,743,745,746,747,748,749,750,751,753,755,757,760,762,766,767,768,774,777,778,779,780,781,782,783,784,785,787,790,794,795,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1817.0
-node_num: 800
-set_a_count: 398
-set_b_count: 402
