-data: test_case_4
-current_solution:
production_line_0: 16->13->88->96
production_line_1: 32->19
production_line_2: 38->37->18->49->97
production_line_3: 3->6->9->40->42->56->94->87->74
production_line_4: 20->39
production_line_5: 8->2->43->79->89->71->83
production_line_6: 44->41
production_line_7: 10->5->64->65->90->92->75
production_line_8: 0->58->60->69->78->85
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 47
-production_line_num: 10
-product_num: 20
-order_num: 100
