-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1416
-current_solution:
production_line_0: 92->557->588->724->1081->1310->1840->1865->1914->409->416->538->547->623->706->767->892->902->914->1048->1123->1140->1202->1217->1232->1255->1269->1280->1287->1397->1558->1577->1618->1785->1816->1822->1912->1437->1523->1563->1463->1499->1552->1566->1615->1624->1700->1734->1854->1890->1754->1827->1922->1950->1976
production_line_1: 15->67->432->562->563->764->1267->1284->1460->1886->24->153->241->248->347->590->774->798->908->1165->1240->1375->1386->1388->1421->1480->1518->1535->1646->1796->1830->1849->111->244->446->673->715->809->1150->1307->1313->1315->1325->1839->1870->138->540->976->996->1145->1474->593->814->838->1107->1139->1143->1200->1411->1415->1513->1560->1659->1791->1843->1985->1997
production_line_2: 71->298->568->1254->1623->305->324->351->404->419->565->692->708->832->871->884->1016->1177->1230->1250->1288->1300->1403->1458->1500->1605->1749->1809->1813->1819->1896->1927->1948->1972->1681->1910->1992->1546->1671->1855->1897->1928->1958
production_line_3: 68->139->447->532->816->922->1169->1588->1663->1769->69->86->103->341->358->452->511->550->601->607->651->677->718->731->766->946->1036->1088->1117->1196->1263->1387->1398->1579->1657->1662->1686->1790->1866->1917->155->855->1074->1539->1757->1853->169->190->217->252->279->309->342->398->421->466->504->518->592->662->691->709->720->755->776->938->991->1047->1078->1138->1213->1219->1291->1343->1368->1532->1551->1570->1571->1581->1729->1786->312->321->391->426->428->439->454->460->482->509->741->749->805->923->1218->1228->1354->1373->1424->1481->1494->1641->1676->1747->1669->1812->1872->1900->1913->1999->1022->1062->1147->1221->1225->1227->1330->1364->1465->1602->1380->1543->1718->1742->1770->1794->1821->1943->1127->1149->1222->1270->1314->1317->1327->1352->1362->1393->1438->1450->1573->1593->1620->1649->1696->1708->1712->1801->1860->1902->1938->1831->1885->1888->1911->1939->1988->1640->1691->1752->1804->1833->1874->1841->1891->1942->1978->1998
production_line_4: 224->55->282->313->425->581->608->615->635->639->744->873->1067->399->625->830->1054->1239->1017->1153->1206->1245->1409->1520->1735->1982->781->835->841->918->993->1050->1096->1130->1268->1274->1292->1451->1473->1506->1515->1547->1578->1656->1724->1798->1895->1916->1941->1984
production_line_5: 158->274->296->367->539->604->1045->1157->1425->1871->1965->91->108->117->156->184->229->271->320->386->435->481->603->675->721->810->876->879->1011->1043->1220->1262->1283->1402->1433->1508->1576->1596->1601->1739->1758->1834->1848->1932->46->185->256->408->716->1342->1417->1541->1600->1779->1807->242->483->712->932->1466->1901->865->994->1370->188->206->208->209->223->257->290->337->359->373->403->451->531->559->576->612->620->682->698->734->748->773->785->850->857->942->958->998->1005->1035->1082->1159->1170->1185->1299->1328->1391->1530->1538->1564->1582->1722->927->1158->1243->1544->1589->1614->1630->1651->1778->1805->1918->1940->1099->1151->1179->1252->1260->1304->1341->1355->1381->1399->1363->1383->1416->1464->1517->1666->1699->1760->1806->1880->1930->1993->1994
production_line_6: 5->122->385->412->589->676->756->903->1023->1112->1468->1920->100->137->288->383->384->577->582->583->646->652->658->670->688->786->834->853->862->1002->1020->1076->1152->1182->1211->1229->1234->1350->1357->1392->1507->1705->1795->1799->1852->1919->1945->1961->1973->1983->422->602->702->732->821->890->1688->1803->492->859->1008->1244->1340->1935->527->594->657->684->736->801->845->849->877->901->907->911->928->970->992->1033->1058->1172->1197->1371->1484->1575->1644->1661->1726->1761->1787->1814->1851->730->1060->1103->1595->1719->653->1306->1395->1487->1562->1728->1962->660->696->812->694->746->779->893->968->986->1001->1030->1066->1119->1246->1271->1286->1302->1335->1374->1390->1414->1622->1748->1764->1828->1858->1883->1893->1131->1226->1316->1356->1467->1542->1377->1555->1583->1606->1693->1987->1947->1459->1607->1665->1687->1837->1879->1905->1926->1953
production_line_7: 236->656->758->931->947->1264->1276->1426->1501->1550->1970->1990->119->120->127->265->449->525->564->617->650->665->747->799->1126->1372->1408->1413->1516->1603->1617->1755->1818->1842->1892->1921->1979->260->567->609->768->881->1057->1070->1073->1174->1800->719->839->995->738->863->969->1084->1344->1400->1434->1716->1817
production_line_8: 276->318->475->542->543->297->369->649->497->788->874->973->1051->981->987->1181->1361->997->1091->1455->1116->1122->1154->1248->1261->1439->1461->1471->1534->1587->1664->1680->1692->1732->1777->1811->1957
production_line_9: 262->180->245->415->535->640->1384->1453->1479->1559->1655->1683->1744->272->390->402->508->630->804->833->866->959->999->1013->1015->1120->1160->1175->1223->1308->1322->1449->1475->1489->1512->1652->1672->1915->1936->962->1019->1109->1125->1212->1321->1333->1432->1775->1215->1336->1714->1537->1540->1776->1780->1873->1946->1682->1929->1989
production_line_10: 243->326->647->913->948->445->638->733->921->989->1163->1207->1376->1447->1586
production_line_11: 222->551->1667->1877->1881->1986->21->128->179->503->546->553->595->598->710->794->808->864->870->909->930->972->1155->1188->1256->1369->1419->1427->1492->1592->1650->1767->1846->1963->254->413->541->754->759->1021->1040->1272->1312->1323->1379->1599->1678->1697->1204->1277->1504->1815->1924->375->495->579->633->642->654->685->761->771->825->836->1038->1077->1095->1106->1121->1132->1309->1318->1365->1367->1457->1522->1556->1635->1684->1720->606->846->979->1026->1111->1187->1545->775->790->872->891->916->1031->1046->1064->1454->1584
production_line_12: 151->789->840->937->1704->47->144->289->372->406->420->441->450->462->490->549->558->572->803->822->965->967->1104->1180->1242->1332->1360->1446->1469->1636->1660->1974->717->787->828->844->1478->1502->1503->1737->1952->287->275->292->350->410->429->489->591->762->829->900->919->1006->1090->1129->1209->1214->1345->1505->1554->1557->1703->1856->1977->1996->1565->1642->1772->1949->1960->1441->1482->1598->1616->1621->1643->1675->1765->1792
production_line_13: 30->20->232->93->202->378->574->954->1004->1024->1025->1339->1613->1679->193->228->335->349->417->645->704->729->843->851->852->1014->1166->1191->1216->1296->1525->1590->1631->1638->1782->1826->1876->1969->1995->681->753->894->1012->1029->1531->1533->1829->847->885->975->1161->1167->1235->1258->1493->1510->1511->1238->1249->1273->1378->1396->1422->1430->1536->1608->1619->1625->1629->1634->1717->1730->1743->1773->1857->1967
production_line_14: 88->110->226->227->207->129->143->170->211->251->338->346->448->455->578->629->641->663->782->886->939->988->1041->920
production_line_15: 3->400->427->537->820->883->1495->1497->1706->1931->124->468->536->552->678->686->817->897->915->963->1034->1042->1049->1100->1101->1134->1178->1311->1462->1509->1519->1528->1569->1580->1673->1759->1768->1859->1864->1894->1904->1909->1923->1934->1964->1115->1168->1298->1266->1485->1756->1783->1908->1279->1285->1295->1348->1702->1731->1784->1793->1797->1847->1882->1781->1981
production_line_16: 353->453->470->693->95->102->134->1069->300->316->423->465->534->610->707->722->742->869->904->982->990->1027->1224->1331->1337->1407->1442->1444->1527->1549->1715->1802->1825->1898->1903->813->878->1009->1032->1257->1265->1404->1674->1951->1980->1443->1488->1561->1690->1836->1944
production_line_17: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->618->777->952->59->84->186->200->215->230->258->277->294->303->325->340->431->438->440->443->461->473->585->621->668->697->711->765->778->797->818->824->880->944->1044->1108->1137->1195->783->793->889->1208->955->943->1133->1186->1203->1334->1429->1838->1933->1713->1751
production_line_18: 172->1010->1124->1275->1353->1711->1746->1824->1956->356->389->411->457->548->555->632->687->735->802->811->856->1092->1184->1190->1259->1326->1347->1349->1524->1611->1668->1727->1766->1862->1878->1906->842->953->1089->1290->1385->1709->1774->1820->1955->674->723->1401->1609->1954->752->800->910->925->1039->1056->1075->1097->1118->1146->1173->1251->1594->1639->1658->1771->1868->1162->1199->1568->1653
production_line_19: 414->858->1028->1055->1192->1521->1548->1738->218->361->418->515->521->556->882->898->1037->1141->1144->1241->1289->1359->1406->1431->1574->1628->1701->1741->1875->1189->1483->1648->1685
-is_complete_solution: True
