-data: test_3.txt
-current_solution:
bin_0: 0,9,96,369
bin_1: 1,2,13,968
bin_2: 3,4,76,1968
bin_3: 5,7,379
bin_4: 6,8
bin_5: 10,11,22
bin_6: 12,14,1292
bin_7: 15,16,111
bin_8: 17,18,28
bin_9: 19,45
bin_10: 20,21,337
bin_11: 23,30
bin_12: 24,29,2297
bin_13: 25,38
bin_14: 26,27
bin_15: 31,32,126
bin_16: 33,34,351
bin_17: 35,36,37,68
bin_18: 39,40,84
bin_19: 41,42,67
bin_20: 43,48,2803
bin_21: 44,46,3840
bin_22: 47,83
bin_23: 49,50,91
bin_24: 51,52,90
bin_25: 53,54,100
bin_26: 55,56
bin_27: 57,61,82
bin_28: 58,72
bin_29: 59,60,3535
bin_30: 62,69
bin_31: 63,73
bin_32: 64,66
bin_33: 65,74,341
bin_34: 70,71,640
bin_35: 75,77,86
bin_36: 78,79,595
bin_37: 80,81,614
bin_38: 85,88,709
bin_39: 87,97
bin_40: 89,92
bin_41: 93,94,508
bin_42: 95,98,2426
bin_43: 99,101,916
bin_44: 102,103,104
bin_45: 105,107,116,1062
bin_46: 106,666
bin_47: 108,109,739
bin_48: 110,112
bin_49: 113,114,179,1830
bin_50: 115,118,3706
bin_51: 117,129,4061
bin_52: 119,120,187
bin_53: 121,122,216
bin_54: 123,124,135,545
bin_55: 125,127,134
bin_56: 128,130,801
bin_57: 131,194,1254
bin_58: 132,133
bin_59: 136,141,360
bin_60: 137,138,152,2285
bin_61: 139,140,1091
bin_62: 142,150,4216
bin_63: 143,159
bin_64: 144,157
bin_65: 145,148,1153
bin_66: 146,160
bin_67: 147,178
bin_68: 149,156
bin_69: 151,158,3712
bin_70: 153,161
bin_71: 154,155
bin_72: 162,163,409
bin_73: 164,165,196
bin_74: 166,167
bin_75: 168,176
bin_76: 169,219
bin_77: 170,172,175
bin_78: 171,189,2077
bin_79: 173,174,259
bin_80: 177,181
bin_81: 180,182,953
bin_82: 183,184
bin_83: 185,186,188,3780
bin_84: 190,192
bin_85: 191,193,1014
bin_86: 195,197,260
bin_87: 198,199,266
bin_88: 200,201
bin_89: 202,224,1229
bin_90: 203,204,2950
bin_91: 205,206
bin_92: 207,225
bin_93: 208,220
bin_94: 209,213,589
bin_95: 210,211,316
bin_96: 212,226
bin_97: 214,215,1763
bin_98: 217,222
bin_99: 218,234
