-data: kroA100.tsp
-current_solution:
tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->85->26->11->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->86->50->60->57->66->27->92->46->0->62->5->48->89->18
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 21282.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	farthest_insertion_54db	AppendOperator(node=92)	tour: 92->92
1	farthest_insertion_54db	InsertOperator(node=75, position=0)	tour: 75->92->75
2	farthest_insertion_54db	InsertOperator(node=98, position=1)	tour: 75->98->92->75
3	farthest_insertion_54db	InsertOperator(node=32, position=1)	tour: 75->32->98->92->75
4	farthest_insertion_54db	InsertOperator(node=12, position=0)	tour: 12->75->32->98->92->12
5	farthest_insertion_54db	InsertOperator(node=93, position=3)	tour: 12->75->32->93->98->92->12
6	farthest_insertion_54db	InsertOperator(node=40, position=3)	tour: 12->75->32->40->93->98->92->12
7	farthest_insertion_54db	InsertOperator(node=25, position=4)	tour: 12->75->32->40->25->93->98->92->12
8	cheapest_insertion_7a30	InsertOperator(node=7, position=4)	tour: 12->75->32->40->7->25->93->98->92->12
9	cheapest_insertion_7a30	InsertOperator(node=21, position=6)	tour: 12->75->32->40->7->25->21->93->98->92->12
10	_2opt_89aa	ReverseSegmentOperator(segments=[(4, 9)])	tour: 12->75->32->40->92->98->93->21->25->7->12
11	nearest_insertion_c1f0	InsertOperator(node=86, position=4)	tour: 12->75->32->40->86->92->98->93->21->25->7->12
12	nearest_insertion_c1f0	InsertOperator(node=99, position=3)	tour: 12->75->32->99->40->86->92->98->93->21->25->7->12
13	nearest_insertion_c1f0	InsertOperator(node=35, position=7)	tour: 12->75->32->99->40->86->92->35->98->93->21->25->7->12
14	nearest_insertion_c1f0	InsertOperator(node=63, position=13)	tour: 12->75->32->99->40->86->92->35->98->93->21->25->7->63->12
15	farthest_insertion_54db	InsertOperator(node=70, position=4)	tour: 12->75->32->99->70->40->86->92->35->98->93->21->25->7->63->12
16	farthest_insertion_54db	InsertOperator(node=69, position=12)	tour: 12->75->32->99->70->40->86->92->35->98->93->21->69->25->7->63->12
17	nearest_insertion_c1f0	InsertOperator(node=4, position=3)	tour: 12->75->32->4->99->70->40->86->92->35->98->93->21->69->25->7->63->12
18	nearest_insertion_c1f0	InsertOperator(node=36, position=3)	tour: 12->75->32->36->4->99->70->40->86->92->35->98->93->21->69->25->7->63->12
19	farthest_insertion_54db	InsertOperator(node=65, position=15)	tour: 12->75->32->36->4->99->70->40->86->92->35->98->93->21->69->65->25->7->63->12
20	farthest_insertion_54db	InsertOperator(node=15, position=13)	tour: 12->75->32->36->4->99->70->40->86->92->35->98->93->15->21->69->65->25->7->63->12
21	farthest_insertion_54db	InsertOperator(node=64, position=18)	tour: 12->75->32->36->4->99->70->40->86->92->35->98->93->15->21->69->65->25->64->7->63->12
22	farthest_insertion_54db	InsertOperator(node=47, position=5)	tour: 12->75->32->36->4->47->99->70->40->86->92->35->98->93->15->21->69->65->25->64->7->63->12
23	nearest_insertion_c1f0	InsertOperator(node=96, position=20)	tour: 12->75->32->36->4->47->99->70->40->86->92->35->98->93->15->21->69->65->25->64->96->7->63->12
24	nearest_insertion_c1f0	InsertOperator(node=51, position=5)	tour: 12->75->32->36->4->51->47->99->70->40->86->92->35->98->93->15->21->69->65->25->64->96->7->63->12
25	cheapest_insertion_7a30	InsertOperator(node=3, position=21)	tour: 12->75->32->36->4->51->47->99->70->40->86->92->35->98->93->15->21->69->65->25->64->3->96->7->63->12
26	cheapest_insertion_7a30	InsertOperator(node=28, position=10)	tour: 12->75->32->36->4->51->47->99->70->40->28->86->92->35->98->93->15->21->69->65->25->64->3->96->7->63->12
27	cheapest_insertion_7a30	InsertOperator(node=71, position=13)	tour: 12->75->32->36->4->51->47->99->70->40->28->86->92->71->35->98->93->15->21->69->65->25->64->3->96->7->63->12
28	cheapest_insertion_7a30	InsertOperator(node=50, position=12)	tour: 12->75->32->36->4->51->47->99->70->40->28->86->50->92->71->35->98->93->15->21->69->65->25->64->3->96->7->63->12
29	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(3, 96)])	tour: 12->75->32->36->4->51->47->99->70->40->28->86->50->92->71->35->98->93->15->21->69->65->25->64->96->3->7->63->12
30	nearest_insertion_c1f0	InsertOperator(node=81, position=28)	tour: 12->75->32->36->4->51->47->99->70->40->28->86->50->92->71->35->98->93->15->21->69->65->25->64->96->3->7->63->81->12
31	nearest_insertion_c1f0	InsertOperator(node=46, position=14)	tour: 12->75->32->36->4->51->47->99->70->40->28->86->50->92->46->71->35->98->93->15->21->69->65->25->64->96->3->7->63->81->12
32	_2opt_89aa	ReverseSegmentOperator(segments=[(25, 26)])	tour: 12->75->32->36->4->51->47->99->70->40->28->86->50->92->46->71->35->98->93->15->21->69->65->25->64->3->96->7->63->81->12
33	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 9)])	tour: 12->75->32->36->4->51->47->99->40->70->28->86->50->92->46->71->35->98->93->15->21->69->65->25->64->3->96->7->63->81->12
34	nearest_neighbor_e8a4	InsertOperator(node=94, position=30)	tour: 12->75->32->36->4->51->47->99->40->70->28->86->50->92->46->71->35->98->93->15->21->69->65->25->64->3->96->7->63->81->94->12
