-data: test_case_3
-current_solution:
production_line_0: 21->1->20->54->59->61->24->29->36->76
production_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87->80->96
production_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94->84->86
production_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99
production_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 79
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=2)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
1	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=12)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 2->12\nproduction_line_4: \n
2	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=37)	production_line_0: \nproduction_line_1: \nproduction_line_2: 37\nproduction_line_3: 2->12\nproduction_line_4: \n
3	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=44)	production_line_0: \nproduction_line_1: \nproduction_line_2: 37->44\nproduction_line_3: 2->12\nproduction_line_4: \n
4	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=71)	production_line_0: \nproduction_line_1: 71\nproduction_line_2: 37->44\nproduction_line_3: 2->12\nproduction_line_4: \n
5	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=77)	production_line_0: \nproduction_line_1: 71\nproduction_line_2: 37->44->77\nproduction_line_3: 2->12\nproduction_line_4: \n
6	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=79)	production_line_0: \nproduction_line_1: 71\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12\nproduction_line_4: \n
7	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=25)	production_line_0: \nproduction_line_1: 71\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25\nproduction_line_4: \n
8	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=35)	production_line_0: \nproduction_line_1: 71\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: \n
9	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=21)	production_line_0: 21\nproduction_line_1: 71\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: \n
10	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=85)	production_line_0: 21\nproduction_line_1: 71->85\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: \n
11	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=38)	production_line_0: 21\nproduction_line_1: 71->85\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38\n
12	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=49)	production_line_0: 21\nproduction_line_1: 71->85\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49\n
13	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=51)	production_line_0: 21\nproduction_line_1: 71->85\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
14	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=7)	production_line_0: 21\nproduction_line_1: 71->85->7\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=11)	production_line_0: 21\nproduction_line_1: 71->85->7->11\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
16	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=15)	production_line_0: 21\nproduction_line_1: 71->85->7->11->15\nproduction_line_2: 37->44->77->79\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
17	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=17)	production_line_0: 21\nproduction_line_1: 71->85->7->11->15\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
18	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=27)	production_line_0: 21\nproduction_line_1: 71->85->7->11->15->27\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
19	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=33)	production_line_0: 21\nproduction_line_1: 71->85->7->11->15->27->33\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
20	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=45)	production_line_0: 21\nproduction_line_1: 71->85->7->11->15->27->33->45\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38->49->51\n
21	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=19)	production_line_0: 21\nproduction_line_1: 71->85->7->11->15->27->33->45\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51\n
22	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=1)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45\nproduction_line_2: 37->44->77->79->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51\n
23	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=22)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51\n
24	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=56)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51\n
25	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=0)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0\n
26	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=5)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5\n
27	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=9)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5->9\n
28	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=10)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5->9->10\n
29	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=83)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5->9->10\n
30	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=58)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5->9->10\n
31	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=60)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5->9->10\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=67)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->51->0->5->9->10\n
33	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=43)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->51->0->5->9->10\n
34	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=46)	production_line_0: 21->1\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->51->0->5->9->10\n
35	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=20)	production_line_0: 21->1->20\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->51->0->5->9->10\n
36	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=32)	production_line_0: 21->1->20\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->51->0->5->9->10->32\n
37	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=41)	production_line_0: 21->1->20\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->51->0->5->9->10->32->41\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=50)	production_line_0: 21->1->20\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50\nproduction_line_4: 38->49->51->0->5->9->10->32->41\n
39	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=65)	production_line_0: 21->1->20\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41\n
40	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=54)	production_line_0: 21->1->20->54\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41\n
41	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=59)	production_line_0: 21->1->20->54->59\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41\n
42	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=61)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41\n
43	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=52)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52\n
44	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=55)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55\n
45	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=64)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64\n
46	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=69)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69\n
47	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=82)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82\n
48	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=90)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
49	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=39)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
50	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=53)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
