-data: g9.mc
-current_solution:
set_a: 1,4,6,9,10,11,15,16,17,18,24,25,27,28,29,30,31,32,33,34,37,38,39,41,42,44,45,46,47,48,49,51,53,56,57,61,63,66,69,70,71,76,77,80,81,82,83,85,86,88,92,93,94,96,98,99,100,102,104,105,108,109,113,114,117,118,121,126,129,130,133,134,140,141,142,144,145,148,149,151,152,157,158,161,166,169,170,172,173,176,177,178,179,182,184,187,188,189,191,192,193,197,198,200,201,203,204,206,207,208,210,212,213,216,217,219,222,227,232,234,235,237,240,241,242,244,245,246,247,248,252,255,256,258,261,262,263,265,266,268,269,270,272,273,274,275,276,278,279,280,281,283,284,285,290,291,292,293,295,298,299,301,302,303,305,307,308,310,311,313,315,316,318,324,326,327,329,332,333,335,336,338,341,342,344,345,347,349,351,352,354,357,358,359,360,362,363,364,365,370,371,372,377,378,380,381,384,387,390,393,396,397,399,400,404,405,406,407,408,409,414,416,417,419,420,424,425,428,429,430,432,437,438,440,441,443,444,446,447,451,452,453,456,457,458,460,461,462,463,465,468,471,472,474,475,476,477,478,480,483,484,485,486,488,490,492,493,495,496,498,499,500,501,502,503,505,506,507,508,510,511,513,514,515,516,517,518,520,521,523,524,525,527,530,531,532,533,535,539,541,543,546,547,548,549,551,552,553,555,557,561,562,563,566,567,569,573,574,577,579,580,584,588,589,590,591,593,596,597,598,600,602,608,609,611,615,616,617,620,622,624,625,626,630,632,633,634,635,636,637,638,639,640,642,644,645,646,652,653,655,657,661,665,667,669,670,671,673,674,675,681,682,685,686,687,688,690,692,694,697,702,708,710,711,714,716,719,721,722,723,724,725,726,727,728,730,731,734,735,736,739,742,744,745,747,748,750,752,754,755,758,761,764,768,771,773,775,777,778,781,786,789,793,795,797,798,799
set_b: 0,2,3,5,7,8,12,13,14,19,20,21,22,23,26,35,36,40,43,50,52,54,55,58,59,60,62,64,65,67,68,72,73,74,75,78,79,84,87,89,90,91,95,97,101,103,106,107,110,111,112,115,116,119,120,122,123,124,125,127,128,131,132,135,136,137,138,139,143,146,147,150,153,154,155,156,159,160,162,163,164,165,167,168,171,174,175,180,181,183,185,186,190,194,195,196,199,202,205,209,211,214,215,218,220,221,223,224,225,226,228,229,230,231,233,236,238,239,243,249,250,251,253,254,257,259,260,264,267,271,277,282,286,287,288,289,294,296,297,300,304,306,309,312,314,317,319,320,321,322,323,325,328,330,331,334,337,339,340,343,346,348,350,353,355,356,361,366,367,368,369,373,374,375,376,379,382,383,385,386,388,389,391,392,394,395,398,401,402,403,410,411,412,413,415,418,421,422,423,426,427,431,433,434,435,436,439,442,445,448,449,450,454,455,459,464,466,467,469,470,473,479,481,482,487,489,491,494,497,504,509,512,519,522,526,528,529,534,536,537,538,540,542,544,545,550,554,556,558,559,560,564,565,568,570,571,572,575,576,578,581,582,583,585,586,587,592,594,595,599,601,603,604,605,606,607,610,612,613,614,618,619,621,623,627,628,629,631,641,643,647,648,649,650,651,654,656,658,659,660,662,663,664,666,668,672,676,677,678,679,680,683,684,689,691,693,695,696,698,699,700,701,703,704,705,706,707,709,712,713,715,717,718,720,729,732,733,737,738,740,741,743,746,749,751,753,756,757,759,760,762,763,765,766,767,769,770,772,774,776,779,780,782,783,784,785,787,788,790,791,792,794,796

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1863.0
-node_num: 800
-set_a_count: 427
-set_b_count: 373
