-data: test_4.txt
-current_solution:
bin_0: 0,1,6
bin_1: 2,3,8,1088
bin_2: 4,7,3411
bin_3: 5,11,79
bin_4: 9,10,12,49
bin_5: 13,14,2928
bin_6: 15,16
bin_7: 17,18,22
bin_8: 19,20
bin_9: 21,23,149
bin_10: 24,26,36,39
bin_11: 25,27,151,694
bin_12: 28,29,30
bin_13: 31,32
bin_14: 33,34,35,162
bin_15: 37,38,40,83
bin_16: 41,42,481
bin_17: 43,44,106,633
bin_18: 45,46,71
bin_19: 47,48,494
bin_20: 50,51,73
bin_21: 52,53,112
bin_22: 54,55
bin_23: 56,57,246
bin_24: 58,59,113
bin_25: 60,68,206
bin_26: 61,70
bin_27: 62,63
bin_28: 64,65,314,431
bin_29: 66,67,841
bin_30: 69,72,251
bin_31: 74,75,229
bin_32: 76,78
bin_33: 77,80
bin_34: 81,82,280
bin_35: 84,85,86
bin_36: 87,88,1172
bin_37: 89,90,1315
bin_38: 91,92,1242
bin_39: 93,94,858
bin_40: 95,97,1071
bin_41: 96,99
bin_42: 98,100,617
bin_43: 101,102,103,1550
bin_44: 104,105
bin_45: 107,108,279
bin_46: 109,110,116,155,737
bin_47: 111,114,115,961
bin_48: 117,118
bin_49: 119,121,156
bin_50: 120,128
bin_51: 122,126,291
bin_52: 123,152,1649
bin_53: 124,132,1150
bin_54: 125,1280
bin_55: 127,163,2612
bin_56: 129,135,242
bin_57: 130,131,1397
bin_58: 133,136
bin_59: 134,137
bin_60: 138,141,2735
bin_61: 139,167
bin_62: 140,143,181
bin_63: 142,154,3491
bin_64: 144,145
bin_65: 146,147,165
bin_66: 148,153
bin_67: 150,164,2588
bin_68: 157,172,3589
bin_69: 158,161
bin_70: 159,166,261
bin_71: 160,170,1446
bin_72: 168,178,1111
bin_73: 169,173
bin_74: 171,185,4126
bin_75: 174,180
bin_76: 175,176,188
bin_77: 177,183
bin_78: 179,182,422
bin_79: 184,193
bin_80: 186,194
bin_81: 187,190,317
bin_82: 189,191,2753
bin_83: 192,197
bin_84: 195,196,998
bin_85: 198,199,1387
bin_86: 200,201,3159
bin_87: 202,203,486
bin_88: 204,209,1901
bin_89: 205,213
bin_90: 207,208,236
bin_91: 210,211,1671
bin_92: 212,214,534
bin_93: 215,216
bin_94: 217,218,237
bin_95: 219,220,1953
bin_96: 221,228
bin_97: 222,302
bin_98: 223,224,876
bin_99: 225,239
bin_100: 226,227,2438
bin_101: 230,287
bin_102: 231,232,241
bin_103: 233,234,235
bin_104: 238,243,253
bin_105: 240,244,1984
bin_106: 245,249,1014
bin_107: 247,248
bin_108: 250,252,266
bin_109: 254,255
bin_110: 256,257,258
bin_111: 259,263,466
bin_112: 260,262,4229
bin_113: 264,274
bin_114: 265,269,278
bin_115: 267,268
bin_116: 270,272
bin_117: 271,275
bin_118: 273,276,277
bin_119: 281,282,296
bin_120: 283,284
bin_121: 285,290
bin_122: 286,288,319
bin_123: 289,295
bin_124: 292,297
bin_125: 293,294
