-data: g9.mc
-current_solution:
set_a: 0,1,2,3,4,5,6,9,15,16,18,19,22,24,25,26,30,31,32,33,35,38,41,42,43,47,53,54,56,62,63,65,67,69,70,71,73,76,77,78,79,80,84,85,86,87,93,95,96,97,98,100,102,104,105,107,108,109,110,112,113,114,117,118,121,127,128,130,131,136,137,140,141,142,145,147,148,149,150,151,153,154,155,159,162,167,169,170,171,174,177,178,182,183,184,185,186,187,188,192,193,195,198,199,202,204,207,209,210,212,213,215,216,218,221,222,224,225,229,230,233,234,236,239,240,241,242,243,244,245,246,249,250,251,252,255,257,258,261,263,265,266,270,272,273,275,277,278,280,282,283,284,289,290,292,293,294,297,298,299,301,302,303,304,307,308,310,313,316,317,319,322,323,324,327,329,332,337,338,339,340,341,343,344,346,348,349,353,354,357,359,366,370,371,372,373,377,379,383,384,387,389,390,391,395,396,397,399,400,402,403,405,406,407,409,410,411,414,415,419,420,421,422,423,424,427,428,437,438,439,440,446,448,450,452,455,456,457,458,463,465,466,467,469,470,471,472,474,475,476,479,480,481,484,486,488,490,493,494,495,496,500,501,502,503,504,505,509,510,511,512,513,516,517,520,524,526,528,530,531,533,535,536,537,539,540,541,543,544,545,546,547,549,550,551,553,554,557,561,562,564,565,566,567,570,575,576,577,578,580,581,583,586,590,592,595,596,598,599,604,608,609,610,611,612,615,616,617,619,620,622,623,625,628,630,632,634,635,639,640,641,642,644,645,649,652,654,657,659,660,665,668,669,670,672,673,674,675,677,680,681,682,684,685,686,688,690,692,694,695,696,697,698,700,701,706,708,714,716,717,718,720,724,726,727,728,729,730,735,737,738,741,742,743,744,745,746,747,748,750,752,754,763,764,768,769,775,776,778,779,780,784,792,796,797,799
set_b: 7,8,10,11,12,13,14,17,20,21,23,27,28,29,34,36,37,39,40,44,45,46,48,49,50,51,52,55,57,58,59,60,61,64,66,68,72,74,75,81,82,83,88,89,90,91,92,94,99,101,103,106,111,115,116,119,120,122,123,124,125,126,129,132,133,134,135,138,139,143,144,146,152,156,157,158,160,161,163,164,165,166,168,172,173,175,176,179,180,181,189,190,191,194,196,197,200,201,203,205,206,208,211,214,217,219,220,223,226,227,228,231,232,235,237,238,247,248,253,254,256,259,260,262,264,267,268,269,271,274,276,279,281,285,286,287,288,291,295,296,300,305,306,309,311,312,314,315,318,320,321,325,326,328,330,331,333,334,335,336,342,345,347,350,351,352,355,356,358,360,361,362,363,364,365,367,368,369,374,375,376,378,380,381,382,385,386,388,392,393,394,398,401,404,408,412,413,416,417,418,425,426,429,430,431,432,433,434,435,436,441,442,443,444,445,447,449,451,453,454,459,460,461,462,464,468,473,477,478,482,483,485,487,489,491,492,497,498,499,506,507,508,514,515,518,519,521,522,523,525,527,529,532,534,538,542,548,552,555,556,558,559,560,563,568,569,571,572,573,574,579,582,584,585,587,588,589,591,593,594,597,600,601,602,603,605,606,607,613,614,618,621,624,626,627,629,631,633,636,637,638,643,646,647,648,650,651,653,655,656,658,661,662,663,664,666,667,671,676,678,679,683,687,689,691,693,699,702,703,704,705,707,709,710,711,712,713,715,719,721,722,723,725,731,732,733,734,736,739,740,749,751,753,755,756,757,758,759,760,761,762,765,766,767,770,771,772,773,774,777,781,782,783,785,786,787,788,789,790,791,793,794,795,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1886.0
-node_num: 800
-set_a_count: 416
-set_b_count: 384
