-data: g8.mc
-current_solution:
set_a: 2,6,7,8,10,11,13,15,18,19,20,21,23,39,41,42,43,44,46,47,48,50,54,57,58,59,61,62,63,65,66,67,71,73,74,82,84,86,87,88,89,90,91,94,96,98,99,100,102,103,104,105,106,107,110,111,112,113,114,115,120,125,126,127,130,133,135,136,137,138,139,145,148,149,150,151,153,157,158,159,160,163,167,169,171,172,174,175,177,178,181,182,183,185,188,189,191,192,199,200,201,202,205,206,207,208,209,211,212,214,218,219,222,223,224,228,229,232,233,234,235,239,240,242,243,246,247,249,250,251,256,257,261,263,265,267,268,271,272,273,274,278,279,282,283,284,288,291,292,293,294,295,297,299,300,306,312,315,317,318,321,322,323,324,325,327,328,329,331,332,333,334,335,336,337,338,340,341,342,345,346,347,348,349,351,353,355,356,357,359,360,361,365,369,370,371,375,377,379,380,383,386,392,394,395,396,397,398,399,401,402,403,405,406,411,414,415,417,421,423,424,426,427,433,434,436,439,440,441,444,447,448,449,450,452,454,455,456,459,460,467,470,471,472,473,474,476,477,479,480,483,485,488,489,490,498,499,500,501,502,503,504,506,509,513,514,515,517,518,519,521,522,523,524,526,528,533,535,543,544,545,546,548,551,552,553,556,558,559,560,561,562,565,568,569,571,572,574,575,576,578,579,580,581,583,586,587,588,592,596,598,601,602,603,604,605,606,607,611,612,613,616,618,619,620,621,622,624,626,627,630,632,634,636,637,638,639,641,642,644,646,650,651,653,654,655,657,659,660,661,665,667,670,671,672,674,675,677,678,681,682,683,685,695,696,698,700,702,706,708,710,714,715,716,720,722,723,726,727,729,731,735,742,743,749,751,752,753,754,755,758,759,761,762,763,765,766,771,772,774,775,776,778,781,782,785,786,787,791,793,799
set_b: 0,1,3,4,5,9,12,14,16,17,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,45,49,51,52,53,55,56,60,64,68,69,70,72,75,76,77,78,79,80,81,83,85,92,93,95,97,101,108,109,116,117,118,119,121,122,123,124,128,129,131,132,134,140,141,142,143,144,146,147,152,154,155,156,161,162,164,165,166,168,170,173,176,179,180,184,186,187,190,193,194,195,196,197,198,203,204,210,213,215,216,217,220,221,225,226,227,230,231,236,237,238,241,244,245,248,252,253,254,255,258,259,260,262,264,266,269,270,275,276,277,280,281,285,286,287,289,290,296,298,301,302,303,304,305,307,308,309,310,311,313,314,316,319,320,326,330,339,343,344,350,352,354,358,362,363,364,366,367,368,372,373,374,376,378,381,382,384,385,387,388,389,390,391,393,400,404,407,408,409,410,412,413,416,418,419,420,422,425,428,429,430,431,432,435,437,438,442,443,445,446,451,453,457,458,461,462,463,464,465,466,468,469,475,478,481,482,484,486,487,491,492,493,494,495,496,497,505,507,508,510,511,512,516,520,525,527,529,530,531,532,534,536,537,538,539,540,541,542,547,549,550,554,555,557,563,564,566,567,570,573,577,582,584,585,589,590,591,593,594,595,597,599,600,608,609,610,614,615,617,623,625,628,629,631,633,635,640,643,645,647,648,649,652,656,658,662,663,664,666,668,669,673,676,679,680,684,686,687,688,689,690,691,692,693,694,697,699,701,703,704,705,707,709,711,712,713,717,718,719,721,724,725,728,730,732,733,734,736,737,738,739,740,741,744,745,746,747,748,750,756,757,760,764,767,768,769,770,773,777,779,780,783,784,788,789,790,792,794,795,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1363.0
-node_num: 800
-set_a_count: 411
-set_b_count: 389
