-data: g8.mc
-current_solution:
set_a: 0,1,2,3,4,5,7,8,9,15,16,17,19,21,22,23,24,28,29,30,33,34,35,37,39,42,44,47,48,49,51,56,58,60,67,69,70,74,75,77,82,83,84,85,86,88,93,94,96,98,99,100,102,103,106,107,109,112,113,115,123,124,128,130,131,133,134,135,136,141,142,143,146,150,151,155,156,157,160,161,166,171,173,174,178,180,181,182,183,186,188,189,190,191,193,194,195,200,201,202,203,205,206,207,209,218,221,222,224,228,229,230,231,232,233,237,238,239,240,243,244,249,253,254,257,259,261,263,264,265,266,267,269,272,273,279,280,282,283,289,290,291,292,293,295,298,299,301,302,303,304,305,306,308,310,311,312,313,315,318,319,321,322,325,326,327,328,332,333,334,336,340,341,342,345,346,347,352,353,354,364,365,366,369,370,371,372,373,374,375,376,377,378,380,383,384,385,387,389,392,393,394,397,398,401,404,406,408,412,415,419,420,423,430,434,435,437,439,440,442,443,444,446,447,448,454,455,456,459,466,468,470,471,472,473,474,476,478,480,483,485,487,489,492,494,495,497,499,500,503,504,506,507,508,510,512,513,515,517,518,520,522,524,526,528,531,534,539,544,545,549,550,553,554,556,559,561,563,566,567,570,571,572,574,577,578,581,583,584,588,591,592,595,601,602,603,605,606,607,608,612,615,617,619,620,630,632,633,635,636,638,639,642,649,651,654,655,656,660,661,663,665,671,672,674,675,678,680,682,683,686,700,703,705,707,710,712,715,716,717,718,719,720,722,723,725,726,728,730,731,733,734,736,738,742,743,744,747,750,754,755,756,757,758,761,762,764,766,770,771,772,774,776,777,778,781,782,784,785,786,788,789,792,796,798
set_b: 6,10,11,12,13,14,18,20,25,26,27,31,32,36,38,40,41,43,45,46,50,52,53,54,55,57,59,61,62,63,64,65,66,68,71,72,73,76,78,79,80,81,87,89,90,91,92,95,97,101,104,105,108,110,111,114,116,117,118,119,120,121,122,125,126,127,129,132,137,138,139,140,144,145,147,148,149,152,153,154,158,159,162,163,164,165,167,168,169,170,172,175,176,177,179,184,185,187,192,196,197,198,199,204,208,210,211,212,213,214,215,216,217,219,220,223,225,226,227,234,235,236,241,242,245,246,247,248,250,251,252,255,256,258,260,262,268,270,271,274,275,276,277,278,281,284,285,286,287,288,294,296,297,300,307,309,314,316,317,320,323,324,329,330,331,335,337,338,339,343,344,348,349,350,351,355,356,357,358,359,360,361,362,363,367,368,379,381,382,386,388,390,391,395,396,399,400,402,403,405,407,409,410,411,413,414,416,417,418,421,422,424,425,426,427,428,429,431,432,433,436,438,441,445,449,450,451,452,453,457,458,460,461,462,463,464,465,467,469,475,477,479,481,482,484,486,488,490,491,493,496,498,501,502,505,509,511,514,516,519,521,523,525,527,529,530,532,533,535,536,537,538,540,541,542,543,546,547,548,551,552,555,557,558,560,562,564,565,568,569,573,575,576,579,580,582,585,586,587,589,590,593,594,596,597,598,599,600,604,609,610,611,613,614,616,618,621,622,623,624,625,626,627,628,629,631,634,637,640,641,643,644,645,646,647,648,650,652,653,657,658,659,662,664,666,667,668,669,670,673,676,677,679,681,684,685,687,688,689,690,691,692,693,694,695,696,697,698,699,701,702,704,706,708,709,711,713,714,721,724,727,729,732,735,737,739,740,741,745,746,748,749,751,752,753,759,760,763,765,767,768,769,773,775,779,780,783,787,790,791,793,794,795,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1763.0
-node_num: 800
-set_a_count: 385
-set_b_count: 415
