-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 138
-current_solution:
production_line_0: 10->21->22->55->85->94->103->109->132->148->191
production_line_1: 1->3->15->47->50->52->69->75->81->86->88->102->106->114->144->150->151->178->182->184
production_line_2: 5->9->35->38->43->49->53->72->76->78->95->100->139->167->174->197->198
production_line_3: 6->11->16->32->59->63->82->87->89->120->135->138->147->163->177->199
production_line_4: 2->18->70->79->101->104->131->140->152->155->157->165->171->173
production_line_5: 24->27->80->112->169->176
production_line_6: 26->51->54->57->62->91->97->108->110->111->124->141->146->156->164->168->172->175->193
production_line_7: 17->33->40->44->56->60->73->93->99->105->107->113->115->116->118->121->125->143->145->179->186->188
production_line_8: 4->92->153
production_line_9: 12->20->42->48->77->83->117->122->123->181
-is_complete_solution: True
