-data: g10.mc
-current_solution:
set_a: 4,6,7,11,12,13,14,15,18,19,28,31,32,33,34,35,40,42,43,44,46,48,49,50,53,54,56,61,62,64,65,66,67,69,70,72,76,77,79,80,81,87,92,94,96,98,100,101,102,103,105,107,108,109,110,111,112,114,115,116,118,120,121,122,123,126,129,133,134,140,143,144,146,149,151,152,154,157,160,164,166,168,169,177,179,180,182,183,184,185,189,190,193,195,196,198,201,203,204,205,206,207,210,211,212,213,215,217,218,220,223,225,228,230,233,234,240,241,242,244,245,246,249,250,253,254,257,258,266,268,270,272,274,277,279,280,281,283,287,288,289,297,298,299,300,301,305,306,308,309,312,313,314,316,318,321,322,323,324,326,327,330,333,337,338,341,343,344,345,346,348,351,352,354,357,359,360,361,363,367,370,371,375,376,378,381,383,384,386,387,388,391,393,394,397,401,406,409,410,411,413,416,418,419,423,424,426,428,431,432,433,434,435,438,440,441,443,445,446,448,449,450,451,454,456,458,459,460,461,463,464,465,466,472,473,475,476,478,479,482,483,488,489,490,492,493,494,495,500,504,505,506,508,510,511,512,514,516,517,519,521,522,525,527,528,530,532,534,537,538,539,541,543,546,547,550,557,558,561,562,565,566,570,572,573,574,577,583,584,587,589,591,592,593,594,599,601,603,604,607,609,610,612,613,614,618,620,621,623,624,627,628,630,632,633,639,640,642,644,647,648,649,650,652,653,655,657,658,661,662,663,664,665,666,668,669,670,671,673,674,675,677,679,681,682,686,690,691,699,700,703,705,709,710,713,714,717,721,722,723,724,726,727,728,729,732,734,735,737,738,739,741,743,744,745,747,749,750,753,755,757,760,765,768,769,771,772,773,775,776,778,780,781,782,783,785,786,787,790,791,792,793,795,796,797,799
set_b: 0,1,2,3,5,8,9,10,16,17,20,21,22,23,24,25,26,27,29,30,36,37,38,39,41,45,47,51,52,55,57,58,59,60,63,68,71,73,74,75,78,82,83,84,85,86,88,89,90,91,93,95,97,99,104,106,113,117,119,124,125,127,128,130,131,132,135,136,137,138,139,141,142,145,147,148,150,153,155,156,158,159,161,162,163,165,167,170,171,172,173,174,175,176,178,181,186,187,188,191,192,194,197,199,200,202,208,209,214,216,219,221,222,224,226,227,229,231,232,235,236,237,238,239,243,247,248,251,252,255,256,259,260,261,262,263,264,265,267,269,271,273,275,276,278,282,284,285,286,290,291,292,293,294,295,296,302,303,304,307,310,311,315,317,319,320,325,328,329,331,332,334,335,336,339,340,342,347,349,350,353,355,356,358,362,364,365,366,368,369,372,373,374,377,379,380,382,385,389,390,392,395,396,398,399,400,402,403,404,405,407,408,412,414,415,417,420,421,422,425,427,429,430,436,437,439,442,444,447,452,453,455,457,462,467,468,469,470,471,474,477,480,481,484,485,486,487,491,496,497,498,499,501,502,503,507,509,513,515,518,520,523,524,526,529,531,533,535,536,540,542,544,545,548,549,551,552,553,554,555,556,559,560,563,564,567,568,569,571,575,576,578,579,580,581,582,585,586,588,590,595,596,597,598,600,602,605,606,608,611,615,616,617,619,622,625,626,629,631,634,635,636,637,638,641,643,645,646,651,654,656,659,660,667,672,676,678,680,683,684,685,687,688,689,692,693,694,695,696,697,698,701,702,704,706,707,708,711,712,715,716,718,719,720,725,730,731,733,736,740,742,746,748,751,752,754,756,758,759,761,762,763,764,766,767,770,774,777,779,784,788,789,794,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1841.0
-node_num: 800
-set_a_count: 406
-set_b_count: 394
