-data: g3.mc
-current_solution:
set_a: 0,1,6,8,10,12,13,14,15,17,18,21,22,23,24,27,28,31,32,34,36,38,41,47,48,49,50,51,53,54,58,59,60,62,63,65,66,70,71,73,74,75,77,78,80,82,84,85,89,91,92,93,96,98,101,102,103,105,114,117,118,119,120,121,123,124,125,127,128,129,130,131,133,134,137,138,143,150,151,152,153,157,158,160,163,164,165,166,168,169,170,171,178,179,180,181,183,184,189,190,191,192,194,196,197,198,199,201,202,205,206,208,209,213,214,215,216,217,219,220,223,224,225,226,227,230,232,233,237,238,240,241,245,246,250,251,252,253,255,256,257,258,259,261,262,263,264,265,266,270,271,275,278,279,280,281,283,284,285,287,288,292,294,297,301,302,303,304,305,307,309,315,319,320,323,325,328,329,331,332,333,335,336,338,339,344,345,349,351,352,353,354,358,359,361,364,365,367,370,380,382,385,389,390,391,392,395,399,401,404,406,407,408,409,410,412,416,417,418,419,421,422,425,427,428,429,430,431,432,433,436,438,440,441,442,443,444,449,450,451,453,454,458,462,463,464,465,468,469,470,471,474,477,481,484,485,486,487,489,492,493,495,497,498,500,501,506,509,514,516,518,520,521,523,526,529,533,535,537,541,543,549,554,563,564,565,566,569,571,575,580,581,583,584,585,586,590,592,594,595,596,598,603,605,606,607,608,610,612,615,617,621,626,627,628,630,631,633,635,636,637,638,639,640,641,642,644,647,648,649,650,651,653,659,660,664,668,670,671,672,673,674,675,676,679,680,681,682,683,684,686,687,688,689,691,692,693,695,696,699,700,705,706,707,711,716,717,724,727,729,730,731,734,735,738,739,740,741,742,743,744,747,751,755,757,758,759,760,761,762,765,766,767,768,770,771,772,774,775,777,778,779,780,783,785,786,787,792,798
set_b: 2,3,4,5,7,9,11,16,19,20,25,26,29,30,33,35,37,39,40,42,43,44,45,46,52,55,56,57,61,64,67,68,69,72,76,79,81,83,86,87,88,90,94,95,97,99,100,104,106,107,108,109,110,111,112,113,115,116,122,126,132,135,136,139,140,141,142,144,145,146,147,148,149,154,155,156,159,161,162,167,172,173,174,175,176,177,182,185,186,187,188,193,195,200,203,204,207,210,211,212,218,221,222,228,229,231,234,235,236,239,242,243,244,247,248,249,254,260,267,268,269,272,273,274,276,277,282,286,289,290,291,293,295,296,298,299,300,306,308,310,311,312,313,314,316,317,318,321,322,324,326,327,330,334,337,340,341,342,343,346,347,348,350,355,356,357,360,362,363,366,368,369,371,372,373,374,375,376,377,378,379,381,383,384,386,387,388,393,394,396,397,398,400,402,403,405,411,413,414,415,420,423,424,426,434,435,437,439,445,446,447,448,452,455,456,457,459,460,461,466,467,472,473,475,476,478,479,480,482,483,488,490,491,494,496,499,502,503,504,505,507,508,510,511,512,513,515,517,519,522,524,525,527,528,530,531,532,534,536,538,539,540,542,544,545,546,547,548,550,551,552,553,555,556,557,558,559,560,561,562,567,568,570,572,573,574,576,577,578,579,582,587,588,589,591,593,597,599,600,601,602,604,609,611,613,614,616,618,619,620,622,623,624,625,629,632,634,643,645,646,652,654,655,656,657,658,661,662,663,665,666,667,669,677,678,685,690,694,697,698,701,702,703,704,708,709,710,712,713,714,715,718,719,720,721,722,723,725,726,728,732,733,736,737,745,746,748,749,750,752,753,754,756,763,764,769,773,776,781,782,784,788,789,790,791,793,794,795,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11037.0
-node_num: 800
-set_a_count: 409
-set_b_count: 391
