-data: test_case_7
-current_solution:
production_line_0: 1976->87->380->442->586->622->1950->772->912->865->1890->1094->1052->1193->1857->1412->1933->1832->1925->1671->1840->1816->1558->1618->1865->1912->1914->1822->1785
production_line_1: 111->15->24->153->138->133->1997->241->446->1518->1535->673->715->809->689->497->624->791->920->976->996->1233->1145->1474->1329->1405->1498->1843->1791
production_line_2: 51->189->299->298->405->969->1992->590->671->884->871->832->1896->1177->1064->1928->1454->1161->1717->1817->1716->1584->1897->1605->1972->1927->1910->1813->1809
production_line_3: 11->29->64->105->84->922->126->169->139->190->155->200->176->203->223->215->1330->309->279->226->559->257->342->252->447->1999->337->312->313->328->398->403->359->387->592->532->518->504->482->466->421->511->454->474->727->855->1494->1298->1602->741->1168->1398->1784->1686->677->765->816->777->952->651->618->718->1588->693->668->695->720->691->709->698->711->1036->766->731->769->1985->778->818->797->880->824->1006->923->1902->1831->1769->1794->1978->1942->1943->1951->1074->1539->1757->1853->1228->1354->1860->1212->1138->1213->1219->1291->1343->1368->1532->1170->1551->1570->1571->1196->1579->1833->1874->1872->1747->1327->1314->1317->1812->1348->1821->1581->1387->1407->1424->1659->1465->1696->1649->1888->1641->1680->1729->1786->1642->1669->1663->1691->1752->1770->1790->1801
production_line_4: 321->224->55->79->1941->186->214->1984->1982->1153->366->456->522->560->580->1895->1916->781->835->841->918->955->993->1017->1096->1130->1183->1206->1245->1292->1448->1409->1451->1473->1506->1520->1578->1798
production_line_5: 23->74->716->108->46->1848->487->459->935->1913->1938->895->1086->1940->1967->1932->1514->1441->1586->1614->1918->1722->1778->1805->1739->1758->1834->1807->1837->1861->1901
production_line_6: 1->34->401->393->371->44->1008->859->58->57->271->91->117->162->159->136->129->164->161->174->724->1081->276->433->344->657->684->736->277->1026->561->1935->527->907->1484->588->557->1340->956->780->760->733->796->1018->989->921->1719->1595->901->1058->1656->1163->998->1185->1035->1466->1207->1236->1459->1644->1787->1693->1202->1310->1246->1601->1282->1376->1447->1562->1395->1575->1814->1879->1687->1665->1607->1905->1688->1799->1795->1728->1828->1748->1764
production_line_7: 1990->1979->20->120->119->30->617->1921->564->525->449->1970->260->127->1958->872->529->636->775->839->995->1031->1434
production_line_8: 13->71->62->267->1948->125->212->269->324->305->404->351->419->1962->438->484->568->542->575->1254->653->1987->1959->1439->1811->1957->997->1858->1893->1883->1887->1621->1394->1789->1880->1869->1681->1623->1643->1713->1838->1819
