-data: test_2.txt
-current_solution:
bin_0: 0,1,3
bin_1: 2,4,5,242
bin_2: 6,7,10,18,138
bin_3: 8,9,281
bin_4: 11,12,13
bin_5: 14,15,91
bin_6: 16,17,20,25
bin_7: 19,26,355
bin_8: 21,22,23,532
bin_9: 24,27
bin_10: 28,29,30
bin_11: 31,32,589
bin_12: 33,37,871
bin_13: 34,36,772
bin_14: 35,38,3743
bin_15: 39,40,41,66
bin_16: 42,43,102
bin_17: 44,45,123
bin_18: 46,51,147
bin_19: 47,50
bin_20: 48,49,445
bin_21: 52,53
bin_22: 54,55,374
bin_23: 56,57,135
bin_24: 58,59,63,3567
bin_25: 60,61,62
bin_26: 64,65,67
bin_27: 68,69,74,1372
bin_28: 70,75
bin_29: 71,72,866
bin_30: 73,76,77
bin_31: 78,101
bin_32: 79,80,107
bin_33: 81,82,894
bin_34: 83,84,131
bin_35: 85,88
bin_36: 86,90,113,166
bin_37: 87,97
bin_38: 89,92
bin_39: 93,94,3916
bin_40: 95,96,291
bin_41: 98,99,106,292
bin_42: 100,103,393
bin_43: 104,105
bin_44: 108,109,530
bin_45: 110,111,126
bin_46: 112,118
bin_47: 114,122,2714
bin_48: 115,116,3166
bin_49: 117,119,124
bin_50: 120,129,4618
bin_51: 121,130,4892
bin_52: 125,127
bin_53: 128,132,141
bin_54: 133,134,1665
bin_55: 136,137,153
bin_56: 139,144,146
bin_57: 140,152,890
bin_58: 142,143,151
bin_59: 145,148,979
bin_60: 149,150,1228
bin_61: 154,155
bin_62: 156,157,158
bin_63: 159,162,657
bin_64: 160,260
bin_65: 161,275
bin_66: 163,164,165
bin_67: 167,168
bin_68: 169,170
bin_69: 171,172,282
bin_70: 173,175
bin_71: 174,181,2390
bin_72: 176,177
bin_73: 178,179,180,694
bin_74: 182,183,184,4989
bin_75: 185,186,200
bin_76: 187,188,966
bin_77: 189,196
bin_78: 190,202,213
bin_79: 191,192,3556
bin_80: 193,197,731
bin_81: 194,199
bin_82: 195,215,294
bin_83: 198,201
bin_84: 203,204,209
bin_85: 205,206,1341
bin_86: 207,210
bin_87: 208,211
bin_88: 212,214,379
bin_89: 216,217,3271
bin_90: 218,219,220,2066
bin_91: 221,222,585
bin_92: 223,225
bin_93: 224,227
bin_94: 226,229
bin_95: 228,235,2196
bin_96: 230,231
bin_97: 232,233,234
bin_98: 236,237,246
bin_99: 238,240
bin_100: 239,241
bin_101: 243,244,1038
bin_102: 245,247,250
bin_103: 248,249
bin_104: 251,252,253
bin_105: 254,261
bin_106: 255,256,1514
bin_107: 257,258,283,1318
bin_108: 259,263,1666
bin_109: 262,274
bin_110: 264,265,2922
bin_111: 266,267,891
bin_112: 268,278
