-data: g1.mc
-current_solution:
set_a: 3,4,9,10,12,13,14,15,21,22,23,27,29,37,38,39,40,45,47,51,52,53,55,56,57,59,60,61,62,68,69,72,75,77,78,80,81,84,85,86,88,89,91,92,93,94,95,98,99,100,101,106,107,108,111,112,115,121,122,123,125,127,130,133,134,135,137,141,142,144,145,150,151,153,159,160,162,164,166,168,169,172,175,176,178,180,181,184,185,186,188,190,191,192,193,195,197,198,199,201,203,205,208,211,213,218,219,220,221,222,225,226,227,229,234,236,239,240,244,246,247,248,249,251,253,254,255,256,257,259,262,263,264,266,267,269,270,272,277,278,280,281,282,287,288,295,299,304,306,309,311,312,314,316,317,318,321,327,329,336,338,340,341,342,344,346,347,348,349,352,353,354,355,356,357,360,362,367,368,371,373,376,377,378,379,380,383,385,386,387,389,391,395,397,398,401,404,411,412,413,414,415,416,418,420,421,423,424,425,426,427,429,430,431,434,437,440,441,442,443,445,447,448,449,452,453,456,459,461,462,465,466,470,471,473,476,478,483,487,491,493,494,497,499,500,501,502,503,506,507,510,512,514,517,519,520,522,524,526,527,528,529,531,532,533,534,535,536,537,538,541,544,546,550,551,553,554,555,559,560,561,563,567,569,570,572,573,576,577,578,583,585,586,587,589,590,591,595,598,601,602,605,609,611,612,613,614,618,619,621,622,623,626,628,634,637,639,640,644,645,649,650,654,655,657,658,660,661,664,665,666,669,670,672,680,683,686,687,688,689,691,692,695,696,697,698,700,701,703,704,705,709,711,714,715,717,718,720,721,722,723,724,725,730,733,735,736,738,739,740,741,742,743,744,745,746,747,749,754,755,758,760,762,764,766,769,772,778,779,780,781,783,785,787,789,798
set_b: 0,1,2,5,6,7,8,11,16,17,18,19,20,24,25,26,28,30,31,32,33,34,35,36,41,42,43,44,46,48,49,50,54,58,63,64,65,66,67,70,71,73,74,76,79,82,83,87,90,96,97,102,103,104,105,109,110,113,114,116,117,118,119,120,124,126,128,129,131,132,136,138,139,140,143,146,147,148,149,152,154,155,156,157,158,161,163,165,167,170,171,173,174,177,179,182,183,187,189,194,196,200,202,204,206,207,209,210,212,214,215,216,217,223,224,228,230,231,232,233,235,237,238,241,242,243,245,250,252,258,260,261,265,268,271,273,274,275,276,279,283,284,285,286,289,290,291,292,293,294,296,297,298,300,301,302,303,305,307,308,310,313,315,319,320,322,323,324,325,326,328,330,331,332,333,334,335,337,339,343,345,350,351,358,359,361,363,364,365,366,369,370,372,374,375,381,382,384,388,390,392,393,394,396,399,400,402,403,405,406,407,408,409,410,417,419,422,428,432,433,435,436,438,439,444,446,450,451,454,455,457,458,460,463,464,467,468,469,472,474,475,477,479,480,481,482,484,485,486,488,489,490,492,495,496,498,504,505,508,509,511,513,515,516,518,521,523,525,530,539,540,542,543,545,547,548,549,552,556,557,558,562,564,565,566,568,571,574,575,579,580,581,582,584,588,592,593,594,596,597,599,600,603,604,606,607,608,610,615,616,617,620,624,625,627,629,630,631,632,633,635,636,638,641,642,643,646,647,648,651,652,653,656,659,662,663,667,668,671,673,674,675,676,677,678,679,681,682,684,685,690,693,694,699,702,706,707,708,710,712,713,716,719,726,727,728,729,731,732,734,737,748,750,751,752,753,756,757,759,761,763,765,767,768,770,771,773,774,775,776,777,782,784,786,788,790,791,792,793,794,795,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11511.0
-node_num: 800
-set_a_count: 396
-set_b_count: 404
