-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	random_bfdc	AppendOperator(vehicle_id=5, node=50)	vehicle_0: 0->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->0\nvehicle_6: 0->0\n
1	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=1, position=1)	vehicle_0: 0->1->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->0\nvehicle_6: 0->0\n
2	random_bfdc	AppendOperator(vehicle_id=5, node=23)	vehicle_0: 0->1->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
3	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=2, position=2)	vehicle_0: 0->1->2->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
4	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=3, position=3)	vehicle_0: 0->1->2->3->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
5	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=4, position=4)	vehicle_0: 0->1->2->3->4->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
6	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=5, position=5)	vehicle_0: 0->1->2->3->4->5->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
7	greedy_f4c4	InsertOperator(vehicle_id=0, node=72, position=6)	vehicle_0: 0->1->2->3->4->5->72->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
8	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=45, position=2)	vehicle_0: 0->1->45->2->3->4->5->72->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->50->23->0\nvehicle_6: 0->0\n
9	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=5, source_position=1, target_vehicle_id=0, target_position=2)	vehicle_0: 0->1->50->45->2->3->4->5->72->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->23->0\nvehicle_6: 0->0\n
10	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=6, position=9)	vehicle_0: 0->1->50->45->2->3->4->5->72->6->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->23->0\nvehicle_6: 0->0\n
11	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=30, position=10)	vehicle_0: 0->1->50->45->2->3->4->5->72->6->30->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->23->0\nvehicle_6: 0->0\n
12	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=22, position=11)	vehicle_0: 0->1->50->45->2->3->4->5->72->6->30->22->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->23->0\nvehicle_6: 0->0\n
13	farthest_insertion_6308	InsertOperator(vehicle_id=5, node=24, position=1)	vehicle_0: 0->1->50->45->2->3->4->5->72->6->30->22->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
14	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(8, 9)])	vehicle_0: 0->1->50->45->2->3->4->5->6->72->30->22->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
15	greedy_f4c4	InsertOperator(vehicle_id=0, node=91, position=12)	vehicle_0: 0->1->50->45->2->3->4->5->6->72->30->22->91->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
16	greedy_f4c4	InsertOperator(vehicle_id=0, node=73, position=13)	vehicle_0: 0->1->50->45->2->3->4->5->6->72->30->22->91->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
17	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=29, position=9)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->72->30->22->91->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
18	greedy_f4c4	InsertOperator(vehicle_id=0, node=21, position=15)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->72->30->22->91->73->21->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
19	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=31, position=10)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->72->30->22->91->73->21->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
20	greedy_f4c4	InsertOperator(vehicle_id=0, node=46, position=17)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->72->30->22->91->73->21->46->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
21	greedy_f4c4	InsertOperator(vehicle_id=0, node=118, position=18)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->72->30->22->91->73->21->46->118->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
22	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=7, position=19)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->72->30->22->91->73->21->46->118->7->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
23	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=11, target_vehicle_id=5, target_position=0)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->30->22->91->73->21->46->118->7->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
24	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=8, position=19)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->30->22->91->73->21->46->118->7->8->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
25	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 19)])	vehicle_0: 0->8->7->118->46->21->73->91->22->30->31->29->6->5->4->3->2->45->50->1->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
26	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 19)])	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->30->22->91->73->21->46->118->7->8->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
27	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=14, target_vehicle_id=5, target_position=1)	vehicle_0: 0->1->50->45->2->3->4->5->6->29->31->30->22->91->21->46->118->7->8->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->73->0\nvehicle_6: 0->0\n
28	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=5, source_position=1, target_vehicle_id=0, target_position=1)	vehicle_0: 0->73->1->50->45->2->3->4->5->6->29->31->30->22->91->21->46->118->7->8->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
29	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=28, position=18)	vehicle_0: 0->73->1->50->45->2->3->4->5->6->29->31->30->22->91->21->46->118->28->7->8->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
30	farthest_insertion_6308	InsertOperator(vehicle_id=0, node=9, position=21)	vehicle_0: 0->73->1->50->45->2->3->4->5->6->29->31->30->22->91->21->46->118->28->7->8->9->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
31	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 9), (10, 17)])	vehicle_0: 0->118->46->21->91->22->30->31->29->28->7->8->9->6->5->4->3->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
32	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(17, 18), (19, 3)])	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
33	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=10, position=22)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
34	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=25, position=23)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->25->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
35	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=11, position=24)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->25->11->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
36	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=12, position=25)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->25->11->12->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
37	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=26, position=24)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->25->26->11->12->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
38	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=27, position=23)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->11->12->9->8->7->2->45->50->1->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->72->0\nvehicle_6: 0->0\n
39	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=5, source_position=0, target_vehicle_id=0, target_position=7)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->11->12->9->8->7->2->45->50->1->72->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
40	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=55, position=5)	vehicle_0: 0->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->11->12->9->8->7->2->45->55->50->1->72->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->24->23->0\nvehicle_6: 0->0\n
41	saving_algorithm_710e	MergeRoutesOperator(source_vehicle_id=5, target_vehicle_id=0)	vehicle_0: 0->24->23->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->11->12->9->8->7->2->45->55->50->1->72->73->0->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
42	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=13, position=33)	vehicle_0: 0->24->23->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->11->12->9->8->7->2->45->55->50->1->72->73->0->13->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
