-data: g5.mc
-current_solution:
set_a: 3,9,10,12,21,22,23,28,29,32,35,36,38,40,41,43,46,47,49,50,56,61,65,66,67,68,69,73,75,76,77,78,80,81,82,83,84,86,91,95,96,97,98,102,103,105,106,107,111,112,113,115,116,117,119,120,123,124,126,127,128,130,133,138,140,141,142,144,145,146,149,152,157,159,161,162,168,169,173,174,176,178,180,181,182,184,186,189,190,191,194,198,202,203,204,205,206,207,209,210,213,214,215,217,218,219,220,224,225,227,228,233,238,242,243,245,246,250,251,252,254,255,256,257,258,260,262,264,267,268,269,271,275,277,281,282,283,284,286,288,289,294,297,299,301,304,305,306,307,308,311,313,314,318,320,323,324,327,330,332,334,335,336,337,340,342,343,345,346,348,349,350,352,353,355,357,358,361,362,363,364,365,374,376,377,379,381,383,386,387,392,393,395,396,399,401,402,407,410,411,414,418,420,423,424,426,427,429,431,433,434,435,436,439,442,446,447,448,449,453,454,456,457,459,460,463,464,466,467,469,473,477,479,484,487,491,492,493,494,495,496,497,500,502,506,509,511,512,513,514,521,522,523,525,526,530,531,534,536,537,538,539,543,546,547,553,557,558,561,563,567,568,570,571,572,574,575,576,578,583,587,588,590,591,592,599,601,603,604,606,608,611,612,615,617,619,621,622,623,626,627,628,629,630,633,635,636,640,642,643,646,647,649,650,651,653,654,657,658,659,662,663,666,668,669,674,676,677,678,679,682,683,684,686,687,688,689,693,694,695,696,698,700,701,703,704,705,706,707,710,711,712,713,714,715,723,726,727,728,731,733,735,737,738,739,741,742,743,744,745,746,750,753,755,757,758,759,760,761,765,767,768,770,771,780,781,783,784,785,786,787,789,790,791,792,794,798,799
set_b: 0,1,2,4,5,6,7,8,11,13,14,15,16,17,18,19,20,24,25,26,27,30,31,33,34,37,39,42,44,45,48,51,52,53,54,55,57,58,59,60,62,63,64,70,71,72,74,79,85,87,88,89,90,92,93,94,99,100,101,104,108,109,110,114,118,121,122,125,129,131,132,134,135,136,137,139,143,147,148,150,151,153,154,155,156,158,160,163,164,165,166,167,170,171,172,175,177,179,183,185,187,188,192,193,195,196,197,199,200,201,208,211,212,216,221,222,223,226,229,230,231,232,234,235,236,237,239,240,241,244,247,248,249,253,259,261,263,265,266,270,272,273,274,276,278,279,280,285,287,290,291,292,293,295,296,298,300,302,303,309,310,312,315,316,317,319,321,322,325,326,328,329,331,333,338,339,341,344,347,351,354,356,359,360,366,367,368,369,370,371,372,373,375,378,380,382,384,385,388,389,390,391,394,397,398,400,403,404,405,406,408,409,412,413,415,416,417,419,421,422,425,428,430,432,437,438,440,441,443,444,445,450,451,452,455,458,461,462,465,468,470,471,472,474,475,476,478,480,481,482,483,485,486,488,489,490,498,499,501,503,504,505,507,508,510,515,516,517,518,519,520,524,527,528,529,532,533,535,540,541,542,544,545,548,549,550,551,552,554,555,556,559,560,562,564,565,566,569,573,577,579,580,581,582,584,585,586,589,593,594,595,596,597,598,600,602,605,607,609,610,613,614,616,618,620,624,625,631,632,634,637,638,639,641,644,645,648,652,655,656,660,661,664,665,667,670,671,672,673,675,680,681,685,690,691,692,697,699,702,708,709,716,717,718,719,720,721,722,724,725,729,730,732,734,736,740,747,748,749,751,752,754,756,762,763,764,766,769,772,773,774,775,776,777,778,779,782,788,793,795,796,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11436.0
-node_num: 800
-set_a_count: 398
-set_b_count: 402
