-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_f4c4	InsertOperator(vehicle_id=0, node=156, position=1)	vehicle_0: 0->156->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
1	greedy_f4c4	InsertOperator(vehicle_id=0, node=53, position=2)	vehicle_0: 0->156->53->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
2	greedy_f4c4	InsertOperator(vehicle_id=0, node=27, position=3)	vehicle_0: 0->156->53->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
3	greedy_f4c4	InsertOperator(vehicle_id=0, node=112, position=4)	vehicle_0: 0->156->53->27->112->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
4	greedy_f4c4	InsertOperator(vehicle_id=0, node=146, position=5)	vehicle_0: 0->156->53->27->112->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
5	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=28, position=3)	vehicle_0: 0->156->53->28->27->112->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
6	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=105, position=3)	vehicle_0: 0->156->53->105->28->27->112->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
7	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=111, position=5)	vehicle_0: 0->156->53->105->28->111->27->112->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
8	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=138, position=4)	vehicle_0: 0->156->53->105->138->28->111->27->112->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
9	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=154, position=4)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
