-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1463
-current_solution:
production_line_0: 36->92->129->161->239->280->338->355->409->479->538->588->623->671->739->807->865->885->902->980->1041->1094->1140->1203->1252->1258->1304->1341->1370->1397->1435->1490->1552->1566->1615->1671->1700->1754->1785->1840->1857->1914->1976
production_line_1: 111->67->15->138->133->182->590->764->715->908->347->339->438->484->1325->562->563->624->769->838->976->996->1065->1107->1200->1267->1284->1307->1313->1375->1386->1388->1421->1437->1405->1474->1513->1646->1664->1791->1843->1985
production_line_2: 23->60->125->255->432->241->244->248->294->351->446->488->529->565->636->673->738->774->775->832->863->969->981->1016->1150->1161->1167->1230->1254->1300->1403->1434->1454->1458->1500->1584->1623->1681->1749->1796->1830->1839->1849->1870->1886->1897->1896->1927
production_line_3: 11->29->64->105->106->130->252->169->190->197->203->217->226->227->257->278->279->576->282->309->662->342->357->387->398->421->426->447->466->482->504->509->540->559->518->532->581->592->593->608->635->691->709->720->727->728->749->755->776->1158->778->818->829->855->900->919->923->938->942->984->991->1036->1027->1047->1067->1108->1125->1138->1139->1145->1149->1213->1218->1219->1225->1265->1291->1298->1327->1330->1368->1373->1393->1424->1411->1415->1438->1481->1532->1498->1540->1539->1551->1570->1571->1581->1593->1640->1649->1657->1691->1708->1729->1747->1757->1784->1831->1856->1860->1902->1939
production_line_4: 321->224->55->79->306->186->214->277->319->366->456->1153->522->560->1274->781->835->841->918->955->993->1017->1050->1096->1130->1183->1206->1245->1268->1409->1448->1473->1506->1515->1547->1647->1724->1735->1798->1895->1916->1941
production_line_5: 185->158->46->13->41->88->113->136->159->373->188->201->206->207->209->251->314->331->343->365->428->434->451->469->516->561->603->604->1220->612->614->629->660->696->1425->698->734->741->748->785->812->850->868->905->906->932->940->958->994->998->1005->1011->1035->1061->1111->1116->1151->1179->1238->1228->1243->1248->1299->1314->1317->1328->1355->1391->1396->1417->1433->1464->1530->1534->1536->1544->1582->1589->1614->1625->1692->1712->1751->1773->1827->1871->1890->1901->1918->1940
production_line_6: 1->34->117->91->108->123->290->162->164->212->208->436->483->242->276->297->311->318->329->332->354->543->369->408->416->475->492->506->514->531->557->1244->596->620->649->682->694->712->746->773->779->845->849->1726->853->862->876->879->892->893->927->948->968->986->1001->1030->1043->1066->1119->1123->1157->1185->1197->1207->1229->1246->1262->1283->1286->1302->1306->1335->1356->1374->1390->1414->1466->1467->1487->1508->1520->1538->1542->1564->1600->1622->1651->1722->1728->1748->1764->1778->1805->1814->1822->1828->1858->1865->1883->1893->1947
production_line_7: 30->20->127->265->232->119->120->210->374->437->573->719->790->891->995->1084->1344->1400->1546->1716->1817->1928
production_line_8: 62->38->71->112->177->233->267->268->568->298->305->324->404->419->467->477->542->575->653->740->784->788->867->871->884->941->978->1051->1085->1093->1133->1177->1181->1250->1288->1301->1351->1395->1461->1471->1562->1598->1675->1699->1732->1792->1809->1869->1930->1948
production_line_9: 903->786->756->658->602->422->5->65->37->176->97->147->173->245->250->272->381->328->370->394->415->464->570->619->630->661->679->804->821->770->1602->819->826->866->1799->1803->1852->1920->1795->890->949->951->959->999->1015->1076->1109->1112->1114->1160->1211->1212->1215->1308->1322->1336->1384->1392->1432->1449->1453->1475->1479->1489->1512->1559->1652->1655->1672->1682->1718->1770->1775->1821->1915->1873->1936->1946
production_line_10: 83->167->243->326->445->638->647->760->913->921->1131->1163->1236->1363->1377->1459->1517->1665->1837->1905
production_line_11: 35->0->28->90->184->229->271->274->256->98->375->142->149->481->539->156->189->495->254->273->675->296->716->721->299->320->367->377->386->391->405->435->1045->439->498->1155->541->551->553->579->598->606->633->642->654->677->710->685->718->754->759->761->771->794->808->1038->810->825->836->846->860->909->917->946->979->1026->1031->1046->1077->1095->1106->1121->1128->1187->1196->1249->1277->1309->1312->1318->1342->1365->1367->1369->1379->1383->1419->1402->1457->1472->1504->1522->1541->1545->1556->1576->1588->1596->1601->1635->1641->1662->1663->1676->1697->1684->1720->1739->1758->1769->1767->1779->1807->1815->1834->1848->1866->1846->1863->1881->1924->1932->1958
production_line_12: 144->101->47->6->53->73->128->135->372->151->204->216->287->289->549->302->348->360->406->413->420->441->450->462->490->496->489->503->530->558->572->595->1242->613->666->700->717->787->789->792->803->822->828->840->844->848->864->870->888->930->937->965->967->972->977->1022->1062->1090->1102->1104->1148->1180->1188->1240->1214->1272->1297->1305->1332->1360->1361->1394->1410->1427->1441->1446->1469->1478->1482->1502->1503->1565->1543->1599->1616->1621->1636->1660->1667->1678->1704->1737->1760->1765->1772->1789->1806->1841->1877->1880->1887->1949
production_line_13: 12->76->77->193->131->152->178->202->221->228->231->304->327->335->349->364->378->382->417->449->476->494->564->567->591->574->609->1264->650->656->665->672->704->729->753->843->847->851->894->926->931->947->966->1000->1004->1012->1057->1073->1087->1126->1129->1166->1174->1221->1216->1273->1276->1345->1339->1372->1378->1382->1408->1413->1430->1501->1505->1511->1525->1590->1591->1608->1629->1679->1730->1743->1753->1782->1800->1842->1861->1892->1921->1960
production_line_14: 4->58->143->57->110->155->205->174->460->223->266->312->337->346->359->403->448->501->547->1159->578->622->689->1310->706->724->767->1494->782->823->857->886->914->939->988->1048->1081->1082->1099->1122->1154->1202->1217->1226->1232->1255->1269->1280->1287->1316->1354->1362->1381->1450->1463->1499->1523->1558->1563->1573->1620->1624->1693->1696->1734->1811->1816->1854->1912->1913->1938
production_line_15: 93->3->84->59->95->134->180->192->262->230->292->323->325->350->352->680->390->402->410->429->468->508->535->552->583->585->618->621->640->670->676->678->726->743->762->765->793->817->820->833->883->897->952->962->1006->1013->1034->1042->1049->1100->1120->1147->1175->1209->1195->1208->1223->1266->1285->1357->1380->1439->1455->1485->1519->1528->1554->1557->1642->1680->1683->1705->1706->1744->1759->1781->1847->1864->1894->1904->1923
production_line_16: 7->31->72->102->124->126->213->275->300->316->610->693->353->400->423->427->453->465->470->534->536->537->659->686->707->742->813->869->878->904->915->963->982->990->1009->1069->1101->1134->1178->1224->1257->1227->1311->1331->1337->1364->1404->1442->1462->1465->1495->1497->1509->1527->1569->1580->1673->1674->1703->1742->1756->1768->1783->1859->1891->1898->1903->1909
production_line_17: 684->401->393->163->104->50->10->52->114->175->181->200->215->258->303->310->340->431->877->901->907->433->440->443->461->473->497->580->668->697->711->1484->730->736->751->777->783->797->824->859->880->889->911->928->944->970->975->997->1033->1044->1060->1091->1115->1137->1168->1172->1186->1235->1279->1295->1348->1371->1416->1451->1493->1510->1578->1656->1702->1719->1731->1761->1777->1793->1882->1885->1888->1911->1922
production_line_18: 222->21->27->61->78->109->160->172->236->525->260->281->295->330->356->389->395->411->444->472->533->546->548->605->617->632->674->687->723->735->747->758->768->799->802->800->811->842->856->881->916->953->1010->1818->1021->1039->1040->1056->1070->1089->1092->1124->1146->1162->1173->1251->1256->1259->1275->1290->1323->1326->1347->1349->1353->1385->1401->1426->1444->1492->1516->1524->1549->1550->1592->1594->1603->1617->1650->1653->1709->1711->1727->1746->1755->1766->1774->1794->1820->1824->1862->1868->1906->1942
production_line_19: 385->122->100->44->24->153->179->220->288->69->358->86->103->137->157->218->225->283->317->646->652->341->344->361->371->383->384->412->414->418->1020->452->511->527->1152->1169->550->577->582->589->594->1460->601->607->651->657->655->688->702->731->732->766->798->809->816->801->834->839->858->882->898->922->992->1002->1008->1023->1028->1055->1058->1088->1103->1117->1165->1182->1189->1234->1263->1315->1350->1340->1289->1359->1387->1398->1468->1431->1480->1507->1518->1535->1579->1575->1521->1548->1574->1595->1628->1644->1661->1686->1688->1738->1787->1790->1851->1875->1900->1917->1919->1935->1945->1961->1973->1983
-is_complete_solution: True
