-data: test_case_3
-current_solution:
production_line_0: 61->21->1->3->20->59->24->29->36->76
production_line_1: 4->7->11->85->15->71->27->33->45->56->39->83->53->87->54->81->99->80
production_line_2: 37->44->17->77->79->22->6->67->58->60->23->48->75->94->91
production_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->68->40->84->70->74->95->89->98->86
production_line_4: 10->9->38->49->51->0->5->31->69->55->52->41->32->62->64->82->90->63->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 84
-production_line_num: 5
-product_num: 10
-order_num: 100
